Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 4 Ep 12 [Train]:  72%|#######2  | 85/118 [00:10<00:04,  7.93it/s, batch_loss=0.1141][A
Fold 4 Ep 12 [Train]:  73%|#######2  | 86/118 [00:10<00:04,  7.84it/s, batch_loss=0.1141][A
Fold 4 Ep 12 [Train]:  73%|#######2  | 86/118 [00:11<00:04,  7.84it/s, batch_loss=0.1065][A
Fold 4 Ep 12 [Train]:  74%|#######3  | 87/118 [00:11<00:03,  8.00it/s, batch_loss=0.1065][A
Fold 4 Ep 12 [Train]:  74%|#######3  | 87/118 [00:11<00:03,  8.00it/s, batch_loss=0.0831][A
Fold 4 Ep 12 [Train]:  75%|#######4  | 88/118 [00:11<00:03,  7.84it/s, batch_loss=0.0831][A
Fold 4 Ep 12 [Train]:  75%|#######4  | 88/118 [00:11<00:03,  7.84it/s, batch_loss=0.1486][A
Fold 4 Ep 12 [Train]:  75%|#######5  | 89/118 [00:11<00:03,  7.84it/s, batch_loss=0.1486][A
Fold 4 Ep 12 [Train]:  75%|#######5  | 89/118 [00:11<00:03,  7.84it/s, batch_loss=0.1344][A
Fold 4 Ep 12 [Train]:  76%|#######6  | 90/118 [00:11<00:03,  7.87it/s, batch_loss=0.1344][A
Fold 4 Ep 12 [Train]:  76%|#######6  | 90/118 [00:11<00:03,  7.87it/s, batch_loss=0.1044][A
Fold 4 Ep 12 [Train]:  77%|#######7  | 91/118 [00:11<00:03,  7.95it/s, batch_loss=0.1044][A
Fold 4 Ep 12 [Train]:  77%|#######7  | 91/118 [00:11<00:03,  7.95it/s, batch_loss=0.1010][A
Fold 4 Ep 12 [Train]:  78%|#######7  | 92/118 [00:11<00:03,  8.03it/s, batch_loss=0.1010][A
Fold 4 Ep 12 [Train]:  78%|#######7  | 92/118 [00:11<00:03,  8.03it/s, batch_loss=0.0900][A
Fold 4 Ep 12 [Train]:  79%|#######8  | 93/118 [00:11<00:03,  7.98it/s, batch_loss=0.0900][A
Fold 4 Ep 12 [Train]:  79%|#######8  | 93/118 [00:11<00:03,  7.98it/s, batch_loss=0.1228][A
Fold 4 Ep 12 [Train]:  80%|#######9  | 94/118 [00:11<00:03,  7.83it/s, batch_loss=0.1228][A
Fold 4 Ep 12 [Train]:  80%|#######9  | 94/118 [00:12<00:03,  7.83it/s, batch_loss=0.0934][A
Fold 4 Ep 12 [Train]:  81%|########  | 95/118 [00:12<00:02,  7.96it/s, batch_loss=0.0934][A
Fold 4 Ep 12 [Train]:  81%|########  | 95/118 [00:12<00:02,  7.96it/s, batch_loss=0.0986][A
Fold 4 Ep 12 [Train]:  81%|########1 | 96/118 [00:12<00:02,  7.82it/s, batch_loss=0.0986][A
Fold 4 Ep 12 [Train]:  81%|########1 | 96/118 [00:12<00:02,  7.82it/s, batch_loss=0.0938][A
Fold 4 Ep 12 [Train]:  82%|########2 | 97/118 [00:12<00:02,  7.92it/s, batch_loss=0.0938][A
Fold 4 Ep 12 [Train]:  82%|########2 | 97/118 [00:12<00:02,  7.92it/s, batch_loss=0.0946][A
Fold 4 Ep 12 [Train]:  83%|########3 | 98/118 [00:12<00:02,  7.99it/s, batch_loss=0.0946][A
Fold 4 Ep 12 [Train]:  83%|########3 | 98/118 [00:12<00:02,  7.99it/s, batch_loss=0.1150][A
Fold 4 Ep 12 [Train]:  84%|########3 | 99/118 [00:12<00:02,  7.91it/s, batch_loss=0.1150][A
Fold 4 Ep 12 [Train]:  84%|########3 | 99/118 [00:12<00:02,  7.91it/s, batch_loss=0.0580][A
Fold 4 Ep 12 [Train]:  85%|########4 | 100/118 [00:12<00:02,  7.98it/s, batch_loss=0.0580][A
Fold 4 Ep 12 [Train]:  85%|########4 | 100/118 [00:12<00:02,  7.98it/s, batch_loss=0.1340][A
Fold 4 Ep 12 [Train]:  86%|########5 | 101/118 [00:12<00:02,  7.84it/s, batch_loss=0.1340][A
Fold 4 Ep 12 [Train]:  86%|########5 | 101/118 [00:12<00:02,  7.84it/s, batch_loss=0.0631][A
Fold 4 Ep 12 [Train]:  86%|########6 | 102/118 [00:12<00:02,  7.92it/s, batch_loss=0.0631][A
Fold 4 Ep 12 [Train]:  86%|########6 | 102/118 [00:13<00:02,  7.92it/s, batch_loss=0.0901][A
Fold 4 Ep 12 [Train]:  87%|########7 | 103/118 [00:13<00:01,  7.91it/s, batch_loss=0.0901][A
Fold 4 Ep 12 [Train]:  87%|########7 | 103/118 [00:13<00:01,  7.91it/s, batch_loss=0.1090][A
Fold 4 Ep 12 [Train]:  88%|########8 | 104/118 [00:13<00:01,  7.97it/s, batch_loss=0.1090][A
Fold 4 Ep 12 [Train]:  88%|########8 | 104/118 [00:13<00:01,  7.97it/s, batch_loss=0.0956][A
Fold 4 Ep 12 [Train]:  89%|########8 | 105/118 [00:13<00:01,  7.86it/s, batch_loss=0.0956][A
Fold 4 Ep 12 [Train]:  89%|########8 | 105/118 [00:13<00:01,  7.86it/s, batch_loss=0.1080][A
Fold 4 Ep 12 [Train]:  90%|########9 | 106/118 [00:13<00:01,  7.82it/s, batch_loss=0.1080][A
Fold 4 Ep 12 [Train]:  90%|########9 | 106/118 [00:13<00:01,  7.82it/s, batch_loss=0.1157][A
Fold 4 Ep 12 [Train]:  91%|######### | 107/118 [00:13<00:01,  7.81it/s, batch_loss=0.1157][A
Fold 4 Ep 12 [Train]:  91%|######### | 107/118 [00:13<00:01,  7.81it/s, batch_loss=0.1280][A
Fold 4 Ep 12 [Train]:  92%|#########1| 108/118 [00:13<00:01,  7.88it/s, batch_loss=0.1280][A
Fold 4 Ep 12 [Train]:  92%|#########1| 108/118 [00:13<00:01,  7.88it/s, batch_loss=0.1324][A
Fold 4 Ep 12 [Train]:  92%|#########2| 109/118 [00:13<00:01,  7.86it/s, batch_loss=0.1324][A
Fold 4 Ep 12 [Train]:  92%|#########2| 109/118 [00:13<00:01,  7.86it/s, batch_loss=0.0815][A
Fold 4 Ep 12 [Train]:  93%|#########3| 110/118 [00:13<00:01,  7.90it/s, batch_loss=0.0815][A
Fold 4 Ep 12 [Train]:  93%|#########3| 110/118 [00:14<00:01,  7.90it/s, batch_loss=0.1686][A
Fold 4 Ep 12 [Train]:  94%|#########4| 111/118 [00:14<00:00,  7.96it/s, batch_loss=0.1686][A
Fold 4 Ep 12 [Train]:  94%|#########4| 111/118 [00:14<00:00,  7.96it/s, batch_loss=0.1050][A
Fold 4 Ep 12 [Train]:  95%|#########4| 112/118 [00:14<00:00,  7.85it/s, batch_loss=0.1050][A
Fold 4 Ep 12 [Train]:  95%|#########4| 112/118 [00:14<00:00,  7.85it/s, batch_loss=0.0936][A
Fold 4 Ep 12 [Train]:  96%|#########5| 113/118 [00:14<00:00,  7.96it/s, batch_loss=0.0936][A
Fold 4 Ep 12 [Train]:  96%|#########5| 113/118 [00:14<00:00,  7.96it/s, batch_loss=0.1148][A
Fold 4 Ep 12 [Train]:  97%|#########6| 114/118 [00:14<00:00,  7.86it/s, batch_loss=0.1148][A
Fold 4 Ep 12 [Train]:  97%|#########6| 114/118 [00:14<00:00,  7.86it/s, batch_loss=0.0951][A
Fold 4 Ep 12 [Train]:  97%|#########7| 115/118 [00:14<00:00,  7.96it/s, batch_loss=0.0951][A
Fold 4 Ep 12 [Train]:  97%|#########7| 115/118 [00:14<00:00,  7.96it/s, batch_loss=0.1042][A
Fold 4 Ep 12 [Train]:  98%|#########8| 116/118 [00:14<00:00,  7.87it/s, batch_loss=0.1042][A
Fold 4 Ep 12 [Train]:  98%|#########8| 116/118 [00:14<00:00,  7.87it/s, batch_loss=0.0996][A
Fold 4 Ep 12 [Train]:  99%|#########9| 117/118 [00:14<00:00,  7.94it/s, batch_loss=0.0996][A
Fold 4 Ep 12 [Train]:  99%|#########9| 117/118 [00:14<00:00,  7.94it/s, batch_loss=0.0865][A
                                                                                          [A
Fold 4 Ep 12 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 4 Ep 12 [Val]:  11%|#         | 4/38 [00:00<00:01, 32.34it/s][A
Fold 4 Ep 12 [Val]:  21%|##1       | 8/38 [00:00<00:00, 33.27it/s][A
Fold 4 Ep 12 [Val]:  32%|###1      | 12/38 [00:00<00:00, 33.87it/s][A
Fold 4 Ep 12 [Val]:  42%|####2     | 16/38 [00:00<00:00, 34.57it/s][A
Fold 4 Ep 12 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 33.58it/s][A
Fold 4 Ep 12 [Val]:  63%|######3   | 24/38 [00:00<00:00, 33.56it/s][A
Fold 4 Ep 12 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 33.81it/s][A
Fold 4 Ep 12 [Val]:  84%|########4 | 32/38 [00:00<00:00, 34.26it/s][A
Fold 4 Ep 12 [Val]:  95%|#########4| 36/38 [00:01<00:00, 33.91it/s][A
                                                                   [A
Fold 4 Ep 12 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 4 Ep 12 [InnerVal]:  13%|#2        | 4/31 [00:00<00:00, 34.85it/s][A
Fold 4 Ep 12 [InnerVal]:  26%|##5       | 8/31 [00:00<00:00, 34.43it/s][A
Fold 4 Ep 12 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 35.13it/s][A
Fold 4 Ep 12 [InnerVal]:  52%|#####1    | 16/31 [00:00<00:00, 35.23it/s][A
Fold 4 Ep 12 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 34.11it/s][A
Fold 4 Ep 12 [InnerVal]:  77%|#######7  | 24/31 [00:00<00:00, 34.50it/s][A
Fold 4 Ep 12 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 34.01it/s][A
                                                                        [AFold 4/5 Epochs:  55%|#####5    | 11/20 [03:22<02:31, 16.88s/epoch, loss=0.1122, val_auroc=0.5693, inner_auroc=0.4699]Fold 4/5 Epochs:  60%|######    | 12/20 [03:22<02:15, 16.89s/epoch, loss=0.1122, val_auroc=0.5693, inner_auroc=0.4699]
Fold 4 Ep 13 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 4 Ep 13 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0844][A
Fold 4 Ep 13 [Train]:   1%|          | 1/118 [00:00<00:14,  8.15it/s, batch_loss=0.0844][A
Fold 4 Ep 13 [Train]:   1%|          | 1/118 [00:00<00:14,  8.15it/s, batch_loss=0.0966][A
Fold 4 Ep 13 [Train]:   2%|1         | 2/118 [00:00<00:15,  7.68it/s, batch_loss=0.0966][A
Fold 4 Ep 13 [Train]:   2%|1         | 2/118 [00:00<00:15,  7.68it/s, batch_loss=0.1302][A
Fold 4 Ep 13 [Train]:   3%|2         | 3/118 [00:00<00:14,  7.86it/s, batch_loss=0.1302][A
Fold 4 Ep 13 [Train]:   3%|2         | 3/118 [00:00<00:14,  7.86it/s, batch_loss=0.0993][A
Fold 4 Ep 13 [Train]:   3%|3         | 4/118 [00:00<00:14,  7.99it/s, batch_loss=0.0993][A
Fold 4 Ep 13 [Train]:   3%|3         | 4/118 [00:00<00:14,  7.99it/s, batch_loss=0.1300][A
Fold 4 Ep 13 [Train]:   4%|4         | 5/118 [00:00<00:14,  7.81it/s, batch_loss=0.1300][A
Fold 4 Ep 13 [Train]:   4%|4         | 5/118 [00:00<00:14,  7.81it/s, batch_loss=0.0850][A
Fold 4 Ep 13 [Train]:   5%|5         | 6/118 [00:00<00:14,  7.90it/s, batch_loss=0.0850][A
Fold 4 Ep 13 [Train]:   5%|5         | 6/118 [00:00<00:14,  7.90it/s, batch_loss=0.0807][A
Fold 4 Ep 13 [Train]:   6%|5         | 7/118 [00:00<00:14,  7.88it/s, batch_loss=0.0807][A
Fold 4 Ep 13 [Train]:   6%|5         | 7/118 [00:01<00:14,  7.88it/s, batch_loss=0.1033][A
Fold 4 Ep 13 [Train]:   7%|6         | 8/118 [00:01<00:13,  7.88it/s, batch_loss=0.1033][A
Fold 4 Ep 13 [Train]:   7%|6         | 8/118 [00:01<00:13,  7.88it/s, batch_loss=0.1730][A
Fold 4 Ep 13 [Train]:   8%|7         | 9/118 [00:01<00:13,  7.90it/s, batch_loss=0.1730][A
Fold 4 Ep 13 [Train]:   8%|7         | 9/118 [00:01<00:13,  7.90it/s, batch_loss=0.0796][A
Fold 4 Ep 13 [Train]:   8%|8         | 10/118 [00:01<00:13,  7.97it/s, batch_loss=0.0796][A
Fold 4 Ep 13 [Train]:   8%|8         | 10/118 [00:01<00:13,  7.97it/s, batch_loss=0.1030][A
Fold 4 Ep 13 [Train]:   9%|9         | 11/118 [00:01<00:13,  8.03it/s, batch_loss=0.1030][A
Fold 4 Ep 13 [Train]:   9%|9         | 11/118 [00:01<00:13,  8.03it/s, batch_loss=0.1022][A
Fold 4 Ep 13 [Train]:  10%|#         | 12/118 [00:01<00:13,  7.90it/s, batch_loss=0.1022][A
Fold 4 Ep 13 [Train]:  10%|#         | 12/118 [00:01<00:13,  7.90it/s, batch_loss=0.0858][A
Fold 4 Ep 13 [Train]:  11%|#1        | 13/118 [00:01<00:13,  7.83it/s, batch_loss=0.0858][A
Fold 4 Ep 13 [Train]:  11%|#1        | 13/118 [00:01<00:13,  7.83it/s, batch_loss=0.0940][A
Fold 4 Ep 13 [Train]:  12%|#1        | 14/118 [00:01<00:13,  7.92it/s, batch_loss=0.0940][A
Fold 4 Ep 13 [Train]:  12%|#1        | 14/118 [00:01<00:13,  7.92it/s, batch_loss=0.1146][A
Fold 4 Ep 13 [Train]:  13%|#2        | 15/118 [00:01<00:12,  8.01it/s, batch_loss=0.1146][A
Fold 4 Ep 13 [Train]:  13%|#2        | 15/118 [00:02<00:12,  8.01it/s, batch_loss=0.0680][A
Fold 4 Ep 13 [Train]:  14%|#3        | 16/118 [00:02<00:12,  7.90it/s, batch_loss=0.0680][A
Fold 4 Ep 13 [Train]:  14%|#3        | 16/118 [00:02<00:12,  7.90it/s, batch_loss=0.1304][A
Fold 4 Ep 13 [Train]:  14%|#4        | 17/118 [00:02<00:12,  7.80it/s, batch_loss=0.1304][A
Fold 4 Ep 13 [Train]:  14%|#4        | 17/118 [00:02<00:12,  7.80it/s, batch_loss=0.1034][A
Fold 4 Ep 13 [Train]:  15%|#5        | 18/118 [00:02<00:12,  7.90it/s, batch_loss=0.1034][A
Fold 4 Ep 13 [Train]:  15%|#5        | 18/118 [00:02<00:12,  7.90it/s, batch_loss=0.0943][A
Fold 4 Ep 13 [Train]:  16%|#6        | 19/118 [00:02<00:12,  7.98it/s, batch_loss=0.0943][A
Fold 4 Ep 13 [Train]:  16%|#6        | 19/118 [00:02<00:12,  7.98it/s, batch_loss=0.1355][A
Fold 4 Ep 13 [Train]:  17%|#6        | 20/118 [00:02<00:12,  7.84it/s, batch_loss=0.1355][A
Fold 4 Ep 13 [Train]:  17%|#6        | 20/118 [00:02<00:12,  7.84it/s, batch_loss=0.0964][A
Fold 4 Ep 13 [Train]:  18%|#7        | 21/118 [00:02<00:12,  8.02it/s, batch_loss=0.0964][A
Fold 4 Ep 13 [Train]:  18%|#7        | 21/118 [00:02<00:12,  8.02it/s, batch_loss=0.0989][A
Fold 4 Ep 13 [Train]:  19%|#8        | 22/118 [00:02<00:12,  7.86it/s, batch_loss=0.0989][A
Fold 4 Ep 13 [Train]:  19%|#8        | 22/118 [00:02<00:12,  7.86it/s, batch_loss=0.0867][A
Fold 4 Ep 13 [Train]:  19%|#9        | 23/118 [00:02<00:12,  7.82it/s, batch_loss=0.0867][A
Fold 4 Ep 13 [Train]:  19%|#9        | 23/118 [00:03<00:12,  7.82it/s, batch_loss=0.1185][A
Fold 4 Ep 13 [Train]:  20%|##        | 24/118 [00:03<00:11,  7.95it/s, batch_loss=0.1185][A
Fold 4 Ep 13 [Train]:  20%|##        | 24/118 [00:03<00:11,  7.95it/s, batch_loss=0.0709][A
Fold 4 Ep 13 [Train]:  21%|##1       | 25/118 [00:03<00:11,  7.81it/s, batch_loss=0.0709][A
Fold 4 Ep 13 [Train]:  21%|##1       | 25/118 [00:03<00:11,  7.81it/s, batch_loss=0.1094][A
Fold 4 Ep 13 [Train]:  22%|##2       | 26/118 [00:03<00:11,  7.90it/s, batch_loss=0.1094][A
Fold 4 Ep 13 [Train]:  22%|##2       | 26/118 [00:03<00:11,  7.90it/s, batch_loss=0.1171][A
Fold 4 Ep 13 [Train]:  23%|##2       | 27/118 [00:03<00:11,  7.97it/s, batch_loss=0.1171][A
Fold 4 Ep 13 [Train]:  23%|##2       | 27/118 [00:03<00:11,  7.97it/s, batch_loss=0.1288][A
Fold 4 Ep 13 [Train]:  24%|##3       | 28/118 [00:03<00:11,  7.81it/s, batch_loss=0.1288][A
Fold 4 Ep 13 [Train]:  24%|##3       | 28/118 [00:03<00:11,  7.81it/s, batch_loss=0.1478][A
Fold 4 Ep 13 [Train]:  25%|##4       | 29/118 [00:03<00:11,  7.94it/s, batch_loss=0.1478][A
Fold 4 Ep 13 [Train]:  25%|##4       | 29/118 [00:03<00:11,  7.94it/s, batch_loss=0.1333][A
Fold 4 Ep 13 [Train]:  25%|##5       | 30/118 [00:03<00:11,  7.85it/s, batch_loss=0.1333][A
Fold 4 Ep 13 [Train]:  25%|##5       | 30/118 [00:03<00:11,  7.85it/s, batch_loss=0.1072][A
Fold 4 Ep 13 [Train]:  26%|##6       | 31/118 [00:03<00:10,  7.91it/s, batch_loss=0.1072][A
Fold 4 Ep 13 [Train]:  26%|##6       | 31/118 [00:04<00:10,  7.91it/s, batch_loss=0.1263][A
Fold 4 Ep 13 [Train]:  27%|##7       | 32/118 [00:04<00:10,  7.85it/s, batch_loss=0.1263][A
Fold 4 Ep 13 [Train]:  27%|##7       | 32/118 [00:04<00:10,  7.85it/s, batch_loss=0.1068][A
Fold 4 Ep 13 [Train]:  28%|##7       | 33/118 [00:04<00:10,  7.89it/s, batch_loss=0.1068][A
Fold 4 Ep 13 [Train]:  28%|##7       | 33/118 [00:04<00:10,  7.89it/s, batch_loss=0.0914][A
Fold 4 Ep 13 [Train]:  29%|##8       | 34/118 [00:04<00:10,  7.97it/s, batch_loss=0.0914][A
Fold 4 Ep 13 [Train]:  29%|##8       | 34/118 [00:04<00:10,  7.97it/s, batch_loss=0.1258][A
Fold 4 Ep 13 [Train]:  30%|##9       | 35/118 [00:04<00:10,  8.03it/s, batch_loss=0.1258][A
Fold 4 Ep 13 [Train]:  30%|##9       | 35/118 [00:04<00:10,  8.03it/s, batch_loss=0.0729][A
Fold 4 Ep 13 [Train]:  31%|###       | 36/118 [00:04<00:10,  7.85it/s, batch_loss=0.0729][A
Fold 4 Ep 13 [Train]:  31%|###       | 36/118 [00:04<00:10,  7.85it/s, batch_loss=0.1085][A
Fold 4 Ep 13 [Train]:  31%|###1      | 37/118 [00:04<00:10,  7.83it/s, batch_loss=0.1085][A
Fold 4 Ep 13 [Train]:  31%|###1      | 37/118 [00:04<00:10,  7.83it/s, batch_loss=0.0860][A
Fold 4 Ep 13 [Train]:  32%|###2      | 38/118 [00:04<00:10,  7.88it/s, batch_loss=0.0860][A
Fold 4 Ep 13 [Train]:  32%|###2      | 38/118 [00:04<00:10,  7.88it/s, batch_loss=0.1420][A
Fold 4 Ep 13 [Train]:  33%|###3      | 39/118 [00:04<00:09,  7.95it/s, batch_loss=0.1420][A
Fold 4 Ep 13 [Train]:  33%|###3      | 39/118 [00:05<00:09,  7.95it/s, batch_loss=0.0777][A
Fold 4 Ep 13 [Train]:  34%|###3      | 40/118 [00:05<00:09,  7.83it/s, batch_loss=0.0777][A
Fold 4 Ep 13 [Train]:  34%|###3      | 40/118 [00:05<00:09,  7.83it/s, batch_loss=0.1446][A
Fold 4 Ep 13 [Train]:  35%|###4      | 41/118 [00:05<00:09,  7.86it/s, batch_loss=0.1446][A
Fold 4 Ep 13 [Train]:  35%|###4      | 41/118 [00:05<00:09,  7.86it/s, batch_loss=0.1015][A
Fold 4 Ep 13 [Train]:  36%|###5      | 42/118 [00:05<00:09,  7.91it/s, batch_loss=0.1015][A
Fold 4 Ep 13 [Train]:  36%|###5      | 42/118 [00:05<00:09,  7.91it/s, batch_loss=0.0953][A
Fold 4 Ep 13 [Train]:  36%|###6      | 43/118 [00:05<00:09,  7.99it/s, batch_loss=0.0953][A
Fold 4 Ep 13 [Train]:  36%|###6      | 43/118 [00:05<00:09,  7.99it/s, batch_loss=0.1100][A
Fold 4 Ep 13 [Train]:  37%|###7      | 44/118 [00:05<00:09,  7.84it/s, batch_loss=0.1100][A
Fold 4 Ep 13 [Train]:  37%|###7      | 44/118 [00:05<00:09,  7.84it/s, batch_loss=0.0963][A
Fold 4 Ep 13 [Train]:  38%|###8      | 45/118 [00:05<00:09,  7.94it/s, batch_loss=0.0963][A
Fold 4 Ep 13 [Train]:  38%|###8      | 45/118 [00:05<00:09,  7.94it/s, batch_loss=0.1241][A
Fold 4 Ep 13 [Train]:  39%|###8      | 46/118 [00:05<00:09,  7.99it/s, batch_loss=0.1241][A
Fold 4 Ep 13 [Train]:  39%|###8      | 46/118 [00:05<00:09,  7.99it/s, batch_loss=0.0945][A
Fold 4 Ep 13 [Train]:  40%|###9      | 47/118 [00:05<00:09,  7.85it/s, batch_loss=0.0945][A
Fold 4 Ep 13 [Train]:  40%|###9      | 47/118 [00:06<00:09,  7.85it/s, batch_loss=0.0950][A
Fold 4 Ep 13 [Train]:  41%|####      | 48/118 [00:06<00:08,  7.88it/s, batch_loss=0.0950][A
Fold 4 Ep 13 [Train]:  41%|####      | 48/118 [00:06<00:08,  7.88it/s, batch_loss=0.1071][A
Fold 4 Ep 13 [Train]:  42%|####1     | 49/118 [00:06<00:08,  7.81it/s, batch_loss=0.1071][A
Fold 4 Ep 13 [Train]:  42%|####1     | 49/118 [00:06<00:08,  7.81it/s, batch_loss=0.1215][A
Fold 4 Ep 13 [Train]:  42%|####2     | 50/118 [00:06<00:08,  7.89it/s, batch_loss=0.1215][A
Fold 4 Ep 13 [Train]:  42%|####2     | 50/118 [00:06<00:08,  7.89it/s, batch_loss=0.1152][A
Fold 4 Ep 13 [Train]:  43%|####3     | 51/118 [00:06<00:08,  7.95it/s, batch_loss=0.1152][A
Fold 4 Ep 13 [Train]:  43%|####3     | 51/118 [00:06<00:08,  7.95it/s, batch_loss=0.0672][A
Fold 4 Ep 13 [Train]:  44%|####4     | 52/118 [00:06<00:08,  7.92it/s, batch_loss=0.0672][A
Fold 4 Ep 13 [Train]:  44%|####4     | 52/118 [00:06<00:08,  7.92it/s, batch_loss=0.0881][A
Fold 4 Ep 13 [Train]:  45%|####4     | 53/118 [00:06<00:08,  7.82it/s, batch_loss=0.0881][A
Fold 4 Ep 13 [Train]:  45%|####4     | 53/118 [00:06<00:08,  7.82it/s, batch_loss=0.1345][A
Fold 4 Ep 13 [Train]:  46%|####5     | 54/118 [00:06<00:08,  7.96it/s, batch_loss=0.1345][A
Fold 4 Ep 13 [Train]:  46%|####5     | 54/118 [00:06<00:08,  7.96it/s, batch_loss=0.1019][A
Fold 4 Ep 13 [Train]:  47%|####6     | 55/118 [00:06<00:08,  7.82it/s, batch_loss=0.1019][A
Fold 4 Ep 13 [Train]:  47%|####6     | 55/118 [00:07<00:08,  7.82it/s, batch_loss=0.0610][A
Fold 4 Ep 13 [Train]:  47%|####7     | 56/118 [00:07<00:07,  7.91it/s, batch_loss=0.0610][A
Fold 4 Ep 13 [Train]:  47%|####7     | 56/118 [00:07<00:07,  7.91it/s, batch_loss=0.1619][A
Fold 4 Ep 13 [Train]:  48%|####8     | 57/118 [00:07<00:07,  7.99it/s, batch_loss=0.1619][A
Fold 4 Ep 13 [Train]:  48%|####8     | 57/118 [00:07<00:07,  7.99it/s, batch_loss=0.0789][A
Fold 4 Ep 13 [Train]:  49%|####9     | 58/118 [00:07<00:07,  7.93it/s, batch_loss=0.0789][A
Fold 4 Ep 13 [Train]:  49%|####9     | 58/118 [00:07<00:07,  7.93it/s, batch_loss=0.0871][A
Fold 4 Ep 13 [Train]:  50%|#####     | 59/118 [00:07<00:07,  7.82it/s, batch_loss=0.0871][A
Fold 4 Ep 13 [Train]:  50%|#####     | 59/118 [00:07<00:07,  7.82it/s, batch_loss=0.1059][A
Fold 4 Ep 13 [Train]:  51%|#####     | 60/118 [00:07<00:07,  7.92it/s, batch_loss=0.1059][A
Fold 4 Ep 13 [Train]:  51%|#####     | 60/118 [00:07<00:07,  7.92it/s, batch_loss=0.1336][A
Fold 4 Ep 13 [Train]:  52%|#####1    | 61/118 [00:07<00:07,  8.00it/s, batch_loss=0.1336][A
Fold 4 Ep 13 [Train]:  52%|#####1    | 61/118 [00:07<00:07,  8.00it/s, batch_loss=0.1245][A
Fold 4 Ep 13 [Train]:  53%|#####2    | 62/118 [00:07<00:07,  7.87it/s, batch_loss=0.1245][A
Fold 4 Ep 13 [Train]:  53%|#####2    | 62/118 [00:07<00:07,  7.87it/s, batch_loss=0.0805][A
Fold 4 Ep 13 [Train]:  53%|#####3    | 63/118 [00:07<00:06,  7.94it/s, batch_loss=0.0805][A
Fold 4 Ep 13 [Train]:  53%|#####3    | 63/118 [00:08<00:06,  7.94it/s, batch_loss=0.1506][A
Fold 4 Ep 13 [Train]:  54%|#####4    | 64/118 [00:08<00:06,  7.83it/s, batch_loss=0.1506][A
Fold 4 Ep 13 [Train]:  54%|#####4    | 64/118 [00:08<00:06,  7.83it/s, batch_loss=0.1398][A
Fold 4 Ep 13 [Train]:  55%|#####5    | 65/118 [00:08<00:06,  7.93it/s, batch_loss=0.1398][A
Fold 4 Ep 13 [Train]:  55%|#####5    | 65/118 [00:08<00:06,  7.93it/s, batch_loss=0.1244][A
Fold 4 Ep 13 [Train]:  56%|#####5    | 66/118 [00:08<00:06,  7.88it/s, batch_loss=0.1244][A
Fold 4 Ep 13 [Train]:  56%|#####5    | 66/118 [00:08<00:06,  7.88it/s, batch_loss=0.1272][A
Fold 4 Ep 13 [Train]:  57%|#####6    | 67/118 [00:08<00:06,  7.97it/s, batch_loss=0.1272][A
Fold 4 Ep 13 [Train]:  57%|#####6    | 67/118 [00:08<00:06,  7.97it/s, batch_loss=0.1002][A
Fold 4 Ep 13 [Train]:  58%|#####7    | 68/118 [00:08<00:06,  8.01it/s, batch_loss=0.1002][A
Fold 4 Ep 13 [Train]:  58%|#####7    | 68/118 [00:08<00:06,  8.01it/s, batch_loss=0.1269][A
Fold 4 Ep 13 [Train]:  58%|#####8    | 69/118 [00:08<00:06,  7.82it/s, batch_loss=0.1269][A
Fold 4 Ep 13 [Train]:  58%|#####8    | 69/118 [00:08<00:06,  7.82it/s, batch_loss=0.0983][A
Fold 4 Ep 13 [Train]:  59%|#####9    | 70/118 [00:08<00:06,  7.89it/s, batch_loss=0.0983][A
Fold 4 Ep 13 [Train]:  59%|#####9    | 70/118 [00:08<00:06,  7.89it/s, batch_loss=0.1233][A
Fold 4 Ep 13 [Train]:  60%|######    | 71/118 [00:08<00:05,  7.95it/s, batch_loss=0.1233][A
Fold 4 Ep 13 [Train]:  60%|######    | 71/118 [00:09<00:05,  7.95it/s, batch_loss=0.1012][A
Fold 4 Ep 13 [Train]:  61%|######1   | 72/118 [00:09<00:05,  7.93it/s, batch_loss=0.1012][A
Fold 4 Ep 13 [Train]:  61%|######1   | 72/118 [00:09<00:05,  7.93it/s, batch_loss=0.0578][A
Fold 4 Ep 13 [Train]:  62%|######1   | 73/118 [00:09<00:05,  7.81it/s, batch_loss=0.0578][A
Fold 4 Ep 13 [Train]:  62%|######1   | 73/118 [00:09<00:05,  7.81it/s, batch_loss=0.1022][A
Fold 4 Ep 13 [Train]:  63%|######2   | 74/118 [00:09<00:05,  7.88it/s, batch_loss=0.1022][A
