Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 5 Ep 11 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.47it/s, batch_loss=0.0090][A
Fold 5 Ep 11 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.47it/s, batch_loss=0.0229][A
Fold 5 Ep 11 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.47it/s, batch_loss=0.0012][A
Fold 5 Ep 11 [Train]:  47%|####7     | 56/119 [00:04<00:05, 12.51it/s, batch_loss=0.0012][A
Fold 5 Ep 11 [Train]:  47%|####7     | 56/119 [00:04<00:05, 12.51it/s, batch_loss=0.0291][A
Fold 5 Ep 11 [Train]:  47%|####7     | 56/119 [00:04<00:05, 12.51it/s, batch_loss=0.0185][A
Fold 5 Ep 11 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.54it/s, batch_loss=0.0185][A
Fold 5 Ep 11 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.54it/s, batch_loss=0.0129][A
Fold 5 Ep 11 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.54it/s, batch_loss=0.0462][A
Fold 5 Ep 11 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.64it/s, batch_loss=0.0462][A
Fold 5 Ep 11 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.64it/s, batch_loss=0.0035][A
Fold 5 Ep 11 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.64it/s, batch_loss=0.0208][A
Fold 5 Ep 11 [Train]:  52%|#####2    | 62/119 [00:04<00:04, 12.65it/s, batch_loss=0.0208][A
Fold 5 Ep 11 [Train]:  52%|#####2    | 62/119 [00:05<00:04, 12.65it/s, batch_loss=0.0050][A
Fold 5 Ep 11 [Train]:  52%|#####2    | 62/119 [00:05<00:04, 12.65it/s, batch_loss=0.0073][A
Fold 5 Ep 11 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.44it/s, batch_loss=0.0073][A
Fold 5 Ep 11 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.44it/s, batch_loss=0.0033][A
Fold 5 Ep 11 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.44it/s, batch_loss=0.0073][A
Fold 5 Ep 11 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.48it/s, batch_loss=0.0073][A
Fold 5 Ep 11 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.48it/s, batch_loss=0.0306][A
Fold 5 Ep 11 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.48it/s, batch_loss=0.0009][A
Fold 5 Ep 11 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.65it/s, batch_loss=0.0009][A
Fold 5 Ep 11 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.65it/s, batch_loss=0.0024][A
Fold 5 Ep 11 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.65it/s, batch_loss=0.0012][A
Fold 5 Ep 11 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.53it/s, batch_loss=0.0012][A
Fold 5 Ep 11 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.53it/s, batch_loss=0.0071][A
Fold 5 Ep 11 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.53it/s, batch_loss=0.0271][A
Fold 5 Ep 11 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.43it/s, batch_loss=0.0271][A
Fold 5 Ep 11 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.43it/s, batch_loss=0.0010][A
Fold 5 Ep 11 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.43it/s, batch_loss=0.0002][A
Fold 5 Ep 11 [Train]:  62%|######2   | 74/119 [00:05<00:03, 12.44it/s, batch_loss=0.0002][A
Fold 5 Ep 11 [Train]:  62%|######2   | 74/119 [00:05<00:03, 12.44it/s, batch_loss=0.0035][A
Fold 5 Ep 11 [Train]:  62%|######2   | 74/119 [00:06<00:03, 12.44it/s, batch_loss=0.0092][A
Fold 5 Ep 11 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.63it/s, batch_loss=0.0092][A
Fold 5 Ep 11 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.63it/s, batch_loss=0.0073][A
Fold 5 Ep 11 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.63it/s, batch_loss=0.0038][A
Fold 5 Ep 11 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.47it/s, batch_loss=0.0038][A
Fold 5 Ep 11 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.47it/s, batch_loss=0.0012][A
Fold 5 Ep 11 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.47it/s, batch_loss=0.0010][A
Fold 5 Ep 11 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.46it/s, batch_loss=0.0010][A
Fold 5 Ep 11 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.46it/s, batch_loss=0.0180][A
Fold 5 Ep 11 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.46it/s, batch_loss=0.0009][A
Fold 5 Ep 11 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.52it/s, batch_loss=0.0009][A
Fold 5 Ep 11 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.52it/s, batch_loss=0.0090][A
Fold 5 Ep 11 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.52it/s, batch_loss=0.0035][A
Fold 5 Ep 11 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.69it/s, batch_loss=0.0035][A
Fold 5 Ep 11 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.69it/s, batch_loss=0.0010][A
Fold 5 Ep 11 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.69it/s, batch_loss=0.0009][A
Fold 5 Ep 11 [Train]:  72%|#######2  | 86/119 [00:06<00:02, 12.60it/s, batch_loss=0.0009][A
Fold 5 Ep 11 [Train]:  72%|#######2  | 86/119 [00:06<00:02, 12.60it/s, batch_loss=0.0009][A
Fold 5 Ep 11 [Train]:  72%|#######2  | 86/119 [00:07<00:02, 12.60it/s, batch_loss=0.0017][A
Fold 5 Ep 11 [Train]:  74%|#######3  | 88/119 [00:07<00:02, 12.45it/s, batch_loss=0.0017][A
Fold 5 Ep 11 [Train]:  74%|#######3  | 88/119 [00:07<00:02, 12.45it/s, batch_loss=0.0120][A
Fold 5 Ep 11 [Train]:  74%|#######3  | 88/119 [00:07<00:02, 12.45it/s, batch_loss=0.0007][A
Fold 5 Ep 11 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.51it/s, batch_loss=0.0007][A
Fold 5 Ep 11 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.51it/s, batch_loss=0.0027][A
Fold 5 Ep 11 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.51it/s, batch_loss=0.0011][A
Fold 5 Ep 11 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.46it/s, batch_loss=0.0011][A
Fold 5 Ep 11 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.46it/s, batch_loss=0.0959][A
Fold 5 Ep 11 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.46it/s, batch_loss=0.0025][A
Fold 5 Ep 11 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.64it/s, batch_loss=0.0025][A
Fold 5 Ep 11 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.64it/s, batch_loss=0.0039][A
Fold 5 Ep 11 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.64it/s, batch_loss=0.0017][A
Fold 5 Ep 11 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.57it/s, batch_loss=0.0017][A
Fold 5 Ep 11 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.57it/s, batch_loss=0.0014][A
Fold 5 Ep 11 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.57it/s, batch_loss=0.0010][A
Fold 5 Ep 11 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.35it/s, batch_loss=0.0010][A
Fold 5 Ep 11 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.35it/s, batch_loss=0.0210][A
Fold 5 Ep 11 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.35it/s, batch_loss=0.0059][A
Fold 5 Ep 11 [Train]:  84%|########4 | 100/119 [00:07<00:01, 12.43it/s, batch_loss=0.0059][A
Fold 5 Ep 11 [Train]:  84%|########4 | 100/119 [00:08<00:01, 12.43it/s, batch_loss=0.0298][A
Fold 5 Ep 11 [Train]:  84%|########4 | 100/119 [00:08<00:01, 12.43it/s, batch_loss=0.0004][A
Fold 5 Ep 11 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.50it/s, batch_loss=0.0004][A
Fold 5 Ep 11 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.50it/s, batch_loss=0.0012][A
Fold 5 Ep 11 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.50it/s, batch_loss=0.0018][A
Fold 5 Ep 11 [Train]:  87%|########7 | 104/119 [00:08<00:01, 12.66it/s, batch_loss=0.0018][A
Fold 5 Ep 11 [Train]:  87%|########7 | 104/119 [00:08<00:01, 12.66it/s, batch_loss=0.0001][A
Fold 5 Ep 11 [Train]:  87%|########7 | 104/119 [00:08<00:01, 12.66it/s, batch_loss=0.0025][A
Fold 5 Ep 11 [Train]:  89%|########9 | 106/119 [00:08<00:01, 12.53it/s, batch_loss=0.0025][A
Fold 5 Ep 11 [Train]:  89%|########9 | 106/119 [00:08<00:01, 12.53it/s, batch_loss=0.0354][A
Fold 5 Ep 11 [Train]:  89%|########9 | 106/119 [00:08<00:01, 12.53it/s, batch_loss=0.0065][A
Fold 5 Ep 11 [Train]:  91%|######### | 108/119 [00:08<00:00, 12.42it/s, batch_loss=0.0065][A
Fold 5 Ep 11 [Train]:  91%|######### | 108/119 [00:08<00:00, 12.42it/s, batch_loss=0.0174][A
Fold 5 Ep 11 [Train]:  91%|######### | 108/119 [00:08<00:00, 12.42it/s, batch_loss=0.0003][A
Fold 5 Ep 11 [Train]:  92%|#########2| 110/119 [00:08<00:00, 12.60it/s, batch_loss=0.0003][A
Fold 5 Ep 11 [Train]:  92%|#########2| 110/119 [00:08<00:00, 12.60it/s, batch_loss=0.0445][A
Fold 5 Ep 11 [Train]:  92%|#########2| 110/119 [00:08<00:00, 12.60it/s, batch_loss=0.0011][A
Fold 5 Ep 11 [Train]:  94%|#########4| 112/119 [00:08<00:00, 12.47it/s, batch_loss=0.0011][A
Fold 5 Ep 11 [Train]:  94%|#########4| 112/119 [00:09<00:00, 12.47it/s, batch_loss=0.0048][A
Fold 5 Ep 11 [Train]:  94%|#########4| 112/119 [00:09<00:00, 12.47it/s, batch_loss=0.0494][A
Fold 5 Ep 11 [Train]:  96%|#########5| 114/119 [00:09<00:00, 12.62it/s, batch_loss=0.0494][A
Fold 5 Ep 11 [Train]:  96%|#########5| 114/119 [00:09<00:00, 12.62it/s, batch_loss=0.0015][A
Fold 5 Ep 11 [Train]:  96%|#########5| 114/119 [00:09<00:00, 12.62it/s, batch_loss=0.0060][A
Fold 5 Ep 11 [Train]:  97%|#########7| 116/119 [00:09<00:00, 12.49it/s, batch_loss=0.0060][A
Fold 5 Ep 11 [Train]:  97%|#########7| 116/119 [00:09<00:00, 12.49it/s, batch_loss=0.0387][A
Fold 5 Ep 11 [Train]:  97%|#########7| 116/119 [00:09<00:00, 12.49it/s, batch_loss=0.0058][A
Fold 5 Ep 11 [Train]:  99%|#########9| 118/119 [00:09<00:00, 12.40it/s, batch_loss=0.0058][A
Fold 5 Ep 11 [Train]:  99%|#########9| 118/119 [00:09<00:00, 12.40it/s, batch_loss=0.0203][A
                                                                                          [A
Fold 5 Ep 11 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 11 [Val]:  13%|#3        | 5/38 [00:00<00:00, 49.19it/s][A
Fold 5 Ep 11 [Val]:  26%|##6       | 10/38 [00:00<00:00, 49.26it/s][A
Fold 5 Ep 11 [Val]:  39%|###9      | 15/38 [00:00<00:00, 49.25it/s][A
Fold 5 Ep 11 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 49.23it/s][A
Fold 5 Ep 11 [Val]:  66%|######5   | 25/38 [00:00<00:00, 49.25it/s][A
Fold 5 Ep 11 [Val]:  79%|#######8  | 30/38 [00:00<00:00, 49.28it/s][A
Fold 5 Ep 11 [Val]:  92%|#########2| 35/38 [00:00<00:00, 49.19it/s][A
                                                                   [A
Fold 5 Ep 11 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 5 Ep 11 [InnerVal]:  17%|#6        | 5/30 [00:00<00:00, 49.10it/s][A
Fold 5 Ep 11 [InnerVal]:  33%|###3      | 10/30 [00:00<00:00, 49.43it/s][A
Fold 5 Ep 11 [InnerVal]:  50%|#####     | 15/30 [00:00<00:00, 49.23it/s][A
Fold 5 Ep 11 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 50.90it/s][A
Fold 5 Ep 11 [InnerVal]:  90%|######### | 27/30 [00:00<00:00, 50.39it/s][A
                                                                        [AFold 5/5 Epochs:  50%|#####     | 10/20 [02:02<01:50, 11.04s/epoch, loss=0.0174, val_auroc=0.3635, inner_auroc=0.5825]Fold 5/5 Epochs:  55%|#####5    | 11/20 [02:02<01:38, 10.99s/epoch, loss=0.0174, val_auroc=0.3635, inner_auroc=0.5825]
Fold 5 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 5 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0056][A
Fold 5 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0096][A
Fold 5 Ep 12 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.31it/s, batch_loss=0.0096][A
Fold 5 Ep 12 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.31it/s, batch_loss=0.0003][A
Fold 5 Ep 12 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.31it/s, batch_loss=0.0024][A
Fold 5 Ep 12 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.38it/s, batch_loss=0.0024][A
Fold 5 Ep 12 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.38it/s, batch_loss=0.0168][A
Fold 5 Ep 12 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.38it/s, batch_loss=0.0012][A
Fold 5 Ep 12 [Train]:   5%|5         | 6/119 [00:00<00:08, 12.58it/s, batch_loss=0.0012][A
Fold 5 Ep 12 [Train]:   5%|5         | 6/119 [00:00<00:08, 12.58it/s, batch_loss=0.0022][A
Fold 5 Ep 12 [Train]:   5%|5         | 6/119 [00:00<00:08, 12.58it/s, batch_loss=0.0046][A
Fold 5 Ep 12 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.56it/s, batch_loss=0.0046][A
Fold 5 Ep 12 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.56it/s, batch_loss=0.0029][A
Fold 5 Ep 12 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.56it/s, batch_loss=0.0024][A
Fold 5 Ep 12 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.45it/s, batch_loss=0.0024][A
Fold 5 Ep 12 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.45it/s, batch_loss=0.0440][A
Fold 5 Ep 12 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.45it/s, batch_loss=0.0011][A
Fold 5 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:08, 12.68it/s, batch_loss=0.0011][A
Fold 5 Ep 12 [Train]:  10%|#         | 12/119 [00:01<00:08, 12.68it/s, batch_loss=0.0093][A
Fold 5 Ep 12 [Train]:  10%|#         | 12/119 [00:01<00:08, 12.68it/s, batch_loss=0.0946][A
Fold 5 Ep 12 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.48it/s, batch_loss=0.0946][A
Fold 5 Ep 12 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.48it/s, batch_loss=0.0023][A
Fold 5 Ep 12 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.48it/s, batch_loss=0.0010][A
Fold 5 Ep 12 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.47it/s, batch_loss=0.0010][A
Fold 5 Ep 12 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.47it/s, batch_loss=0.0017][A
Fold 5 Ep 12 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.47it/s, batch_loss=0.0159][A
Fold 5 Ep 12 [Train]:  15%|#5        | 18/119 [00:01<00:07, 12.67it/s, batch_loss=0.0159][A
Fold 5 Ep 12 [Train]:  15%|#5        | 18/119 [00:01<00:07, 12.67it/s, batch_loss=0.0013][A
Fold 5 Ep 12 [Train]:  15%|#5        | 18/119 [00:01<00:07, 12.67it/s, batch_loss=0.0006][A
Fold 5 Ep 12 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.48it/s, batch_loss=0.0006][A
Fold 5 Ep 12 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.48it/s, batch_loss=0.0196][A
Fold 5 Ep 12 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.48it/s, batch_loss=0.0162][A
Fold 5 Ep 12 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.55it/s, batch_loss=0.0162][A
Fold 5 Ep 12 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.55it/s, batch_loss=0.0083][A
Fold 5 Ep 12 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.55it/s, batch_loss=0.0001][A
Fold 5 Ep 12 [Train]:  20%|##        | 24/119 [00:01<00:07, 12.49it/s, batch_loss=0.0001][A
Fold 5 Ep 12 [Train]:  20%|##        | 24/119 [00:01<00:07, 12.49it/s, batch_loss=0.0027][A
Fold 5 Ep 12 [Train]:  20%|##        | 24/119 [00:02<00:07, 12.49it/s, batch_loss=0.0013][A
Fold 5 Ep 12 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.59it/s, batch_loss=0.0013][A
Fold 5 Ep 12 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.59it/s, batch_loss=0.0039][A
Fold 5 Ep 12 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.59it/s, batch_loss=0.0004][A
Fold 5 Ep 12 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.56it/s, batch_loss=0.0004][A
Fold 5 Ep 12 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.56it/s, batch_loss=0.0015][A
Fold 5 Ep 12 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.56it/s, batch_loss=0.0188][A
Fold 5 Ep 12 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.49it/s, batch_loss=0.0188][A
Fold 5 Ep 12 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.49it/s, batch_loss=0.0102][A
Fold 5 Ep 12 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.49it/s, batch_loss=0.0022][A
Fold 5 Ep 12 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.48it/s, batch_loss=0.0022][A
Fold 5 Ep 12 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.48it/s, batch_loss=0.0079][A
Fold 5 Ep 12 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.48it/s, batch_loss=0.0019][A
Fold 5 Ep 12 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.65it/s, batch_loss=0.0019][A
Fold 5 Ep 12 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.65it/s, batch_loss=0.0004][A
Fold 5 Ep 12 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.65it/s, batch_loss=0.0106][A
Fold 5 Ep 12 [Train]:  30%|###       | 36/119 [00:02<00:06, 12.54it/s, batch_loss=0.0106][A
Fold 5 Ep 12 [Train]:  30%|###       | 36/119 [00:02<00:06, 12.54it/s, batch_loss=0.0006][A
Fold 5 Ep 12 [Train]:  30%|###       | 36/119 [00:03<00:06, 12.54it/s, batch_loss=0.0019][A
Fold 5 Ep 12 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.42it/s, batch_loss=0.0019][A
Fold 5 Ep 12 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.42it/s, batch_loss=0.0087][A
Fold 5 Ep 12 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.42it/s, batch_loss=0.0620][A
Fold 5 Ep 12 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.66it/s, batch_loss=0.0620][A
Fold 5 Ep 12 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.66it/s, batch_loss=0.0012][A
Fold 5 Ep 12 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.66it/s, batch_loss=0.0001][A
Fold 5 Ep 12 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.59it/s, batch_loss=0.0001][A
Fold 5 Ep 12 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.59it/s, batch_loss=0.0161][A
Fold 5 Ep 12 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.59it/s, batch_loss=0.0111][A
Fold 5 Ep 12 [Train]:  37%|###6      | 44/119 [00:03<00:06, 12.50it/s, batch_loss=0.0111][A
Fold 5 Ep 12 [Train]:  37%|###6      | 44/119 [00:03<00:06, 12.50it/s, batch_loss=0.0235][A
Fold 5 Ep 12 [Train]:  37%|###6      | 44/119 [00:03<00:06, 12.50it/s, batch_loss=0.0039][A
Fold 5 Ep 12 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.38it/s, batch_loss=0.0039][A
Fold 5 Ep 12 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.38it/s, batch_loss=0.0676][A
Fold 5 Ep 12 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.38it/s, batch_loss=0.0714][A
Fold 5 Ep 12 [Train]:  40%|####      | 48/119 [00:03<00:05, 12.45it/s, batch_loss=0.0714][A
Fold 5 Ep 12 [Train]:  40%|####      | 48/119 [00:03<00:05, 12.45it/s, batch_loss=0.0001][A
Fold 5 Ep 12 [Train]:  40%|####      | 48/119 [00:03<00:05, 12.45it/s, batch_loss=0.0104][A
Fold 5 Ep 12 [Train]:  42%|####2     | 50/119 [00:03<00:05, 12.67it/s, batch_loss=0.0104][A
Fold 5 Ep 12 [Train]:  42%|####2     | 50/119 [00:04<00:05, 12.67it/s, batch_loss=0.0003][A
Fold 5 Ep 12 [Train]:  42%|####2     | 50/119 [00:04<00:05, 12.67it/s, batch_loss=0.0003][A
Fold 5 Ep 12 [Train]:  44%|####3     | 52/119 [00:04<00:05, 12.42it/s, batch_loss=0.0003][A
Fold 5 Ep 12 [Train]:  44%|####3     | 52/119 [00:04<00:05, 12.42it/s, batch_loss=0.0265][A
Fold 5 Ep 12 [Train]:  44%|####3     | 52/119 [00:04<00:05, 12.42it/s, batch_loss=0.0245][A
Fold 5 Ep 12 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.52it/s, batch_loss=0.0245][A
Fold 5 Ep 12 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.52it/s, batch_loss=0.0005][A
Fold 5 Ep 12 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.52it/s, batch_loss=0.0007][A
Fold 5 Ep 12 [Train]:  47%|####7     | 56/119 [00:04<00:05, 12.46it/s, batch_loss=0.0007][A
Fold 5 Ep 12 [Train]:  47%|####7     | 56/119 [00:04<00:05, 12.46it/s, batch_loss=0.0302][A
Fold 5 Ep 12 [Train]:  47%|####7     | 56/119 [00:04<00:05, 12.46it/s, batch_loss=0.0159][A
Fold 5 Ep 12 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.58it/s, batch_loss=0.0159][A
Fold 5 Ep 12 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.58it/s, batch_loss=0.0409][A
Fold 5 Ep 12 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.58it/s, batch_loss=0.0259][A
Fold 5 Ep 12 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.48it/s, batch_loss=0.0259][A
Fold 5 Ep 12 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.48it/s, batch_loss=0.0242][A
Fold 5 Ep 12 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.48it/s, batch_loss=0.0226][A
Fold 5 Ep 12 [Train]:  52%|#####2    | 62/119 [00:04<00:04, 12.44it/s, batch_loss=0.0226][A
Fold 5 Ep 12 [Train]:  52%|#####2    | 62/119 [00:05<00:04, 12.44it/s, batch_loss=0.0080][A
Fold 5 Ep 12 [Train]:  52%|#####2    | 62/119 [00:05<00:04, 12.44it/s, batch_loss=0.0038][A
Fold 5 Ep 12 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.54it/s, batch_loss=0.0038][A
Fold 5 Ep 12 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.54it/s, batch_loss=0.0006][A
Fold 5 Ep 12 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.54it/s, batch_loss=0.0744][A
Fold 5 Ep 12 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.64it/s, batch_loss=0.0744][A
Fold 5 Ep 12 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.64it/s, batch_loss=0.0174][A
Fold 5 Ep 12 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.64it/s, batch_loss=0.0005][A
Fold 5 Ep 12 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.53it/s, batch_loss=0.0005][A
Fold 5 Ep 12 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.53it/s, batch_loss=0.0472][A
Fold 5 Ep 12 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.53it/s, batch_loss=0.0059][A
Fold 5 Ep 12 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.39it/s, batch_loss=0.0059][A
Fold 5 Ep 12 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.39it/s, batch_loss=0.0172][A
Fold 5 Ep 12 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.39it/s, batch_loss=0.0281][A
Fold 5 Ep 12 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.43it/s, batch_loss=0.0281][A
Fold 5 Ep 12 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.43it/s, batch_loss=0.0048][A
Fold 5 Ep 12 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.43it/s, batch_loss=0.0039][A
Fold 5 Ep 12 [Train]:  62%|######2   | 74/119 [00:05<00:03, 12.65it/s, batch_loss=0.0039][A
Fold 5 Ep 12 [Train]:  62%|######2   | 74/119 [00:05<00:03, 12.65it/s, batch_loss=0.0039][A
Fold 5 Ep 12 [Train]:  62%|######2   | 74/119 [00:06<00:03, 12.65it/s, batch_loss=0.0018][A
Fold 5 Ep 12 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.43it/s, batch_loss=0.0018][A
Fold 5 Ep 12 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.43it/s, batch_loss=0.0008][A
Fold 5 Ep 12 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.43it/s, batch_loss=0.0001][A
Fold 5 Ep 12 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.47it/s, batch_loss=0.0001][A
Fold 5 Ep 12 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.47it/s, batch_loss=0.0006][A
