Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 4 Ep 17 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.59it/s, batch_loss=0.1363][A
Fold 4 Ep 17 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.77it/s, batch_loss=0.1363][A
Fold 4 Ep 17 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.77it/s, batch_loss=0.1454][A
Fold 4 Ep 17 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.77it/s, batch_loss=0.1633][A
Fold 4 Ep 17 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.77it/s, batch_loss=0.1187][A
Fold 4 Ep 17 [Train]:  42%|####2     | 50/118 [00:02<00:03, 21.00it/s, batch_loss=0.1187][A
Fold 4 Ep 17 [Train]:  42%|####2     | 50/118 [00:02<00:03, 21.00it/s, batch_loss=0.1049][A
Fold 4 Ep 17 [Train]:  42%|####2     | 50/118 [00:02<00:03, 21.00it/s, batch_loss=0.1051][A
Fold 4 Ep 17 [Train]:  42%|####2     | 50/118 [00:02<00:03, 21.00it/s, batch_loss=0.1573][A
Fold 4 Ep 17 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.51it/s, batch_loss=0.1573][A
Fold 4 Ep 17 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.51it/s, batch_loss=0.1543][A
Fold 4 Ep 17 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.51it/s, batch_loss=0.1511][A
Fold 4 Ep 17 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.51it/s, batch_loss=0.1355][A
Fold 4 Ep 17 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.56it/s, batch_loss=0.1355][A
Fold 4 Ep 17 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.56it/s, batch_loss=0.1360][A
Fold 4 Ep 17 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.56it/s, batch_loss=0.1389][A
Fold 4 Ep 17 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.56it/s, batch_loss=0.1287][A
Fold 4 Ep 17 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.84it/s, batch_loss=0.1287][A
Fold 4 Ep 17 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.84it/s, batch_loss=0.1252][A
Fold 4 Ep 17 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.84it/s, batch_loss=0.1623][A
Fold 4 Ep 17 [Train]:  50%|#####     | 59/118 [00:03<00:02, 20.84it/s, batch_loss=0.1235][A
Fold 4 Ep 17 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.60it/s, batch_loss=0.1235][A
Fold 4 Ep 17 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.60it/s, batch_loss=0.1261][A
Fold 4 Ep 17 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.60it/s, batch_loss=0.1641][A
Fold 4 Ep 17 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.60it/s, batch_loss=0.1410][A
Fold 4 Ep 17 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.59it/s, batch_loss=0.1410][A
Fold 4 Ep 17 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.59it/s, batch_loss=0.1111][A
Fold 4 Ep 17 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.59it/s, batch_loss=0.1381][A
Fold 4 Ep 17 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.59it/s, batch_loss=0.1001][A
Fold 4 Ep 17 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.61it/s, batch_loss=0.1001][A
Fold 4 Ep 17 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.61it/s, batch_loss=0.1549][A
Fold 4 Ep 17 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.61it/s, batch_loss=0.1164][A
Fold 4 Ep 17 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.61it/s, batch_loss=0.1343][A
Fold 4 Ep 17 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.63it/s, batch_loss=0.1343][A
Fold 4 Ep 17 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.63it/s, batch_loss=0.1171][A
Fold 4 Ep 17 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.63it/s, batch_loss=0.1534][A
Fold 4 Ep 17 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.63it/s, batch_loss=0.1438][A
Fold 4 Ep 17 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.62it/s, batch_loss=0.1438][A
Fold 4 Ep 17 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.62it/s, batch_loss=0.1187][A
Fold 4 Ep 17 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.62it/s, batch_loss=0.1241][A
Fold 4 Ep 17 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.62it/s, batch_loss=0.1301][A
Fold 4 Ep 17 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.63it/s, batch_loss=0.1301][A
Fold 4 Ep 17 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.63it/s, batch_loss=0.1343][A
Fold 4 Ep 17 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.63it/s, batch_loss=0.1582][A
Fold 4 Ep 17 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.63it/s, batch_loss=0.1652][A
Fold 4 Ep 17 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.73it/s, batch_loss=0.1652][A
Fold 4 Ep 17 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.73it/s, batch_loss=0.1581][A
Fold 4 Ep 17 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.73it/s, batch_loss=0.1318][A
Fold 4 Ep 17 [Train]:  68%|######7   | 80/118 [00:04<00:01, 20.73it/s, batch_loss=0.1156][A
Fold 4 Ep 17 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.83it/s, batch_loss=0.1156][A
Fold 4 Ep 17 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.83it/s, batch_loss=0.1178][A
Fold 4 Ep 17 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.83it/s, batch_loss=0.1462][A
Fold 4 Ep 17 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.83it/s, batch_loss=0.1235][A
Fold 4 Ep 17 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.55it/s, batch_loss=0.1235][A
Fold 4 Ep 17 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.55it/s, batch_loss=0.1642][A
Fold 4 Ep 17 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.55it/s, batch_loss=0.1742][A
Fold 4 Ep 17 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.55it/s, batch_loss=0.1151][A
Fold 4 Ep 17 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.55it/s, batch_loss=0.1151][A
Fold 4 Ep 17 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.55it/s, batch_loss=0.1224][A
Fold 4 Ep 17 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.55it/s, batch_loss=0.1291][A
Fold 4 Ep 17 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.55it/s, batch_loss=0.1147][A
Fold 4 Ep 17 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.65it/s, batch_loss=0.1147][A
Fold 4 Ep 17 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.65it/s, batch_loss=0.1521][A
Fold 4 Ep 17 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.65it/s, batch_loss=0.1435][A
Fold 4 Ep 17 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.65it/s, batch_loss=0.1744][A
Fold 4 Ep 17 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.58it/s, batch_loss=0.1744][A
Fold 4 Ep 17 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.58it/s, batch_loss=0.1236][A
Fold 4 Ep 17 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.58it/s, batch_loss=0.1472][A
Fold 4 Ep 17 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.58it/s, batch_loss=0.1194][A
Fold 4 Ep 17 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.99it/s, batch_loss=0.1194][A
Fold 4 Ep 17 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.99it/s, batch_loss=0.1612][A
Fold 4 Ep 17 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.99it/s, batch_loss=0.1287][A
Fold 4 Ep 17 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.99it/s, batch_loss=0.1662][A
Fold 4 Ep 17 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.75it/s, batch_loss=0.1662][A
Fold 4 Ep 17 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.75it/s, batch_loss=0.1551][A
Fold 4 Ep 17 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.75it/s, batch_loss=0.1640][A
Fold 4 Ep 17 [Train]:  86%|########5 | 101/118 [00:05<00:00, 20.75it/s, batch_loss=0.1419][A
Fold 4 Ep 17 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.47it/s, batch_loss=0.1419][A
Fold 4 Ep 17 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.47it/s, batch_loss=0.1151][A
Fold 4 Ep 17 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.47it/s, batch_loss=0.0987][A
Fold 4 Ep 17 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.47it/s, batch_loss=0.1296][A
Fold 4 Ep 17 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.63it/s, batch_loss=0.1296][A
Fold 4 Ep 17 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.63it/s, batch_loss=0.1382][A
Fold 4 Ep 17 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.63it/s, batch_loss=0.1371][A
Fold 4 Ep 17 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.63it/s, batch_loss=0.1572][A
Fold 4 Ep 17 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.75it/s, batch_loss=0.1572][A
Fold 4 Ep 17 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.75it/s, batch_loss=0.1067][A
Fold 4 Ep 17 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.75it/s, batch_loss=0.1787][A
Fold 4 Ep 17 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.75it/s, batch_loss=0.1196][A
Fold 4 Ep 17 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.88it/s, batch_loss=0.1196][A
Fold 4 Ep 17 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.88it/s, batch_loss=0.1306][A
Fold 4 Ep 17 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.88it/s, batch_loss=0.1340][A
Fold 4 Ep 17 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.88it/s, batch_loss=0.1420][A
Fold 4 Ep 17 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.50it/s, batch_loss=0.1420][A
Fold 4 Ep 17 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.50it/s, batch_loss=0.1188][A
Fold 4 Ep 17 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.50it/s, batch_loss=0.1169][A
                                                                                          [A
Fold 4 Ep 17 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 4 Ep 17 [Val]:  18%|#8        | 7/38 [00:00<00:00, 64.27it/s][A
Fold 4 Ep 17 [Val]:  37%|###6      | 14/38 [00:00<00:00, 65.37it/s][A
Fold 4 Ep 17 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 62.88it/s][A
Fold 4 Ep 17 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 65.24it/s][A
Fold 4 Ep 17 [Val]:  92%|#########2| 35/38 [00:00<00:00, 62.91it/s][A
                                                                   [A
Fold 4 Ep 17 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 4 Ep 17 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 62.77it/s][A
Fold 4 Ep 17 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 66.59it/s][A
Fold 4 Ep 17 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 63.02it/s][A
Fold 4 Ep 17 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 64.34it/s][A
                                                                        [AFold 4/5 Epochs:  80%|########  | 16/20 [01:55<00:27,  6.81s/epoch, loss=0.1370, val_auroc=0.6568, inner_auroc=0.5604]Fold 4/5 Epochs:  85%|########5 | 17/20 [01:55<00:20,  6.81s/epoch, loss=0.1370, val_auroc=0.6568, inner_auroc=0.5604]
Fold 4 Ep 18 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 4 Ep 18 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1338][A
Fold 4 Ep 18 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1251][A
Fold 4 Ep 18 [Train]:   2%|1         | 2/118 [00:00<00:06, 19.04it/s, batch_loss=0.1251][A
Fold 4 Ep 18 [Train]:   2%|1         | 2/118 [00:00<00:06, 19.04it/s, batch_loss=0.1369][A
Fold 4 Ep 18 [Train]:   2%|1         | 2/118 [00:00<00:06, 19.04it/s, batch_loss=0.1463][A
Fold 4 Ep 18 [Train]:   2%|1         | 2/118 [00:00<00:06, 19.04it/s, batch_loss=0.1174][A
Fold 4 Ep 18 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.20it/s, batch_loss=0.1174][A
Fold 4 Ep 18 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.20it/s, batch_loss=0.1255][A
Fold 4 Ep 18 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.20it/s, batch_loss=0.1312][A
Fold 4 Ep 18 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.20it/s, batch_loss=0.1252][A
Fold 4 Ep 18 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.76it/s, batch_loss=0.1252][A
Fold 4 Ep 18 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.76it/s, batch_loss=0.1435][A
Fold 4 Ep 18 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.76it/s, batch_loss=0.1523][A
Fold 4 Ep 18 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.76it/s, batch_loss=0.1043][A
Fold 4 Ep 18 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.52it/s, batch_loss=0.1043][A
Fold 4 Ep 18 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.52it/s, batch_loss=0.1409][A
Fold 4 Ep 18 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.52it/s, batch_loss=0.1255][A
Fold 4 Ep 18 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.52it/s, batch_loss=0.1439][A
Fold 4 Ep 18 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.61it/s, batch_loss=0.1439][A
Fold 4 Ep 18 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.61it/s, batch_loss=0.1234][A
Fold 4 Ep 18 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.61it/s, batch_loss=0.0857][A
Fold 4 Ep 18 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.61it/s, batch_loss=0.1403][A
Fold 4 Ep 18 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.68it/s, batch_loss=0.1403][A
Fold 4 Ep 18 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.68it/s, batch_loss=0.1581][A
Fold 4 Ep 18 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.68it/s, batch_loss=0.1444][A
Fold 4 Ep 18 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.68it/s, batch_loss=0.1748][A
Fold 4 Ep 18 [Train]:  17%|#6        | 20/118 [00:00<00:04, 20.39it/s, batch_loss=0.1748][A
Fold 4 Ep 18 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.39it/s, batch_loss=0.1321][A
Fold 4 Ep 18 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.39it/s, batch_loss=0.1443][A
Fold 4 Ep 18 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.39it/s, batch_loss=0.1570][A
Fold 4 Ep 18 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.35it/s, batch_loss=0.1570][A
Fold 4 Ep 18 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.35it/s, batch_loss=0.1650][A
Fold 4 Ep 18 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.35it/s, batch_loss=0.1425][A
Fold 4 Ep 18 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.35it/s, batch_loss=0.1388][A
Fold 4 Ep 18 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.45it/s, batch_loss=0.1388][A
Fold 4 Ep 18 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.45it/s, batch_loss=0.1101][A
Fold 4 Ep 18 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.45it/s, batch_loss=0.1510][A
Fold 4 Ep 18 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.45it/s, batch_loss=0.1517][A
Fold 4 Ep 18 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.34it/s, batch_loss=0.1517][A
Fold 4 Ep 18 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.34it/s, batch_loss=0.1487][A
Fold 4 Ep 18 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.34it/s, batch_loss=0.1848][A
Fold 4 Ep 18 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.34it/s, batch_loss=0.1469][A
Fold 4 Ep 18 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.36it/s, batch_loss=0.1469][A
Fold 4 Ep 18 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.36it/s, batch_loss=0.1183][A
Fold 4 Ep 18 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.36it/s, batch_loss=0.1025][A
Fold 4 Ep 18 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.36it/s, batch_loss=0.1383][A
Fold 4 Ep 18 [Train]:  30%|##9       | 35/118 [00:01<00:04, 20.14it/s, batch_loss=0.1383][A
Fold 4 Ep 18 [Train]:  30%|##9       | 35/118 [00:01<00:04, 20.14it/s, batch_loss=0.1064][A
Fold 4 Ep 18 [Train]:  30%|##9       | 35/118 [00:01<00:04, 20.14it/s, batch_loss=0.1205][A
Fold 4 Ep 18 [Train]:  30%|##9       | 35/118 [00:01<00:04, 20.14it/s, batch_loss=0.1345][A
Fold 4 Ep 18 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.23it/s, batch_loss=0.1345][A
Fold 4 Ep 18 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.23it/s, batch_loss=0.1283][A
Fold 4 Ep 18 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.23it/s, batch_loss=0.1307][A
Fold 4 Ep 18 [Train]:  32%|###2      | 38/118 [00:02<00:03, 20.23it/s, batch_loss=0.1614][A
Fold 4 Ep 18 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.42it/s, batch_loss=0.1614][A
Fold 4 Ep 18 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.42it/s, batch_loss=0.1188][A
Fold 4 Ep 18 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.42it/s, batch_loss=0.1060][A
Fold 4 Ep 18 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.42it/s, batch_loss=0.1615][A
Fold 4 Ep 18 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.26it/s, batch_loss=0.1615][A
Fold 4 Ep 18 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.26it/s, batch_loss=0.1079][A
Fold 4 Ep 18 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.26it/s, batch_loss=0.1011][A
Fold 4 Ep 18 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.26it/s, batch_loss=0.1958][A
Fold 4 Ep 18 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.33it/s, batch_loss=0.1958][A
Fold 4 Ep 18 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.33it/s, batch_loss=0.1229][A
Fold 4 Ep 18 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.33it/s, batch_loss=0.1299][A
Fold 4 Ep 18 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.33it/s, batch_loss=0.1165][A
Fold 4 Ep 18 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.41it/s, batch_loss=0.1165][A
Fold 4 Ep 18 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.41it/s, batch_loss=0.1191][A
Fold 4 Ep 18 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.41it/s, batch_loss=0.1061][A
Fold 4 Ep 18 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.41it/s, batch_loss=0.1369][A
Fold 4 Ep 18 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.62it/s, batch_loss=0.1369][A
Fold 4 Ep 18 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.62it/s, batch_loss=0.1407][A
Fold 4 Ep 18 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.62it/s, batch_loss=0.1249][A
Fold 4 Ep 18 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.62it/s, batch_loss=0.1090][A
Fold 4 Ep 18 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.31it/s, batch_loss=0.1090][A
Fold 4 Ep 18 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.31it/s, batch_loss=0.1466][A
Fold 4 Ep 18 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.31it/s, batch_loss=0.1288][A
Fold 4 Ep 18 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.31it/s, batch_loss=0.1200][A
Fold 4 Ep 18 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.43it/s, batch_loss=0.1200][A
Fold 4 Ep 18 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.43it/s, batch_loss=0.1858][A
Fold 4 Ep 18 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.43it/s, batch_loss=0.1249][A
Fold 4 Ep 18 [Train]:  50%|#####     | 59/118 [00:03<00:02, 20.43it/s, batch_loss=0.1468][A
Fold 4 Ep 18 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.41it/s, batch_loss=0.1468][A
Fold 4 Ep 18 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.41it/s, batch_loss=0.1517][A
Fold 4 Ep 18 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.41it/s, batch_loss=0.1176][A
Fold 4 Ep 18 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.41it/s, batch_loss=0.0980][A
Fold 4 Ep 18 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.47it/s, batch_loss=0.0980][A
Fold 4 Ep 18 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.47it/s, batch_loss=0.1377][A
Fold 4 Ep 18 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.47it/s, batch_loss=0.1748][A
Fold 4 Ep 18 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.47it/s, batch_loss=0.1263][A
Fold 4 Ep 18 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.69it/s, batch_loss=0.1263][A
Fold 4 Ep 18 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.69it/s, batch_loss=0.1510][A
Fold 4 Ep 18 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.69it/s, batch_loss=0.1607][A
Fold 4 Ep 18 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.69it/s, batch_loss=0.1308][A
Fold 4 Ep 18 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.42it/s, batch_loss=0.1308][A
Fold 4 Ep 18 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.42it/s, batch_loss=0.1158][A
Fold 4 Ep 18 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.42it/s, batch_loss=0.1254][A
Fold 4 Ep 18 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.42it/s, batch_loss=0.1706][A
Fold 4 Ep 18 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.64it/s, batch_loss=0.1706][A
Fold 4 Ep 18 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.64it/s, batch_loss=0.1091][A
Fold 4 Ep 18 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.64it/s, batch_loss=0.1728][A
Fold 4 Ep 18 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.64it/s, batch_loss=0.1224][A
Fold 4 Ep 18 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.53it/s, batch_loss=0.1224][A
Fold 4 Ep 18 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.53it/s, batch_loss=0.1511][A
Fold 4 Ep 18 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.53it/s, batch_loss=0.1317][A
Fold 4 Ep 18 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.53it/s, batch_loss=0.1501][A
Fold 4 Ep 18 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.58it/s, batch_loss=0.1501][A
Fold 4 Ep 18 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.58it/s, batch_loss=0.1226][A
Fold 4 Ep 18 [Train]:  68%|######7   | 80/118 [00:04<00:01, 20.58it/s, batch_loss=0.1343][A
Fold 4 Ep 18 [Train]:  68%|######7   | 80/118 [00:04<00:01, 20.58it/s, batch_loss=0.1126][A
Fold 4 Ep 18 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.58it/s, batch_loss=0.1126][A
Fold 4 Ep 18 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.58it/s, batch_loss=0.1206][A
Fold 4 Ep 18 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.58it/s, batch_loss=0.1278][A
Fold 4 Ep 18 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.58it/s, batch_loss=0.1795][A
Fold 4 Ep 18 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.74it/s, batch_loss=0.1795][A
Fold 4 Ep 18 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.74it/s, batch_loss=0.1224][A
Fold 4 Ep 18 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.74it/s, batch_loss=0.1057][A
Fold 4 Ep 18 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.74it/s, batch_loss=0.1136][A
Fold 4 Ep 18 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.49it/s, batch_loss=0.1136][A
Fold 4 Ep 18 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.49it/s, batch_loss=0.1468][A
Fold 4 Ep 18 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.49it/s, batch_loss=0.1566][A
Fold 4 Ep 18 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.49it/s, batch_loss=0.1299][A
Fold 4 Ep 18 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.87it/s, batch_loss=0.1299][A
