Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 5 Ep 4 [Train]:  82%|########2 | 98/119 [00:02<00:00, 40.47it/s, batch_loss=0.1520][A
Fold 5 Ep 4 [Train]:  82%|########2 | 98/119 [00:02<00:00, 40.47it/s, batch_loss=0.1408][A
Fold 5 Ep 4 [Train]:  87%|########6 | 103/119 [00:02<00:00, 39.40it/s, batch_loss=0.1408][A
Fold 5 Ep 4 [Train]:  87%|########6 | 103/119 [00:02<00:00, 39.40it/s, batch_loss=0.1223][A
Fold 5 Ep 4 [Train]:  87%|########6 | 103/119 [00:02<00:00, 39.40it/s, batch_loss=0.1736][A
Fold 5 Ep 4 [Train]:  87%|########6 | 103/119 [00:02<00:00, 39.40it/s, batch_loss=0.1191][A
Fold 5 Ep 4 [Train]:  87%|########6 | 103/119 [00:02<00:00, 39.40it/s, batch_loss=0.1425][A
Fold 5 Ep 4 [Train]:  87%|########6 | 103/119 [00:02<00:00, 39.40it/s, batch_loss=0.1393][A
Fold 5 Ep 4 [Train]:  91%|######### | 108/119 [00:02<00:00, 39.23it/s, batch_loss=0.1393][A
Fold 5 Ep 4 [Train]:  91%|######### | 108/119 [00:02<00:00, 39.23it/s, batch_loss=0.1555][A
Fold 5 Ep 4 [Train]:  91%|######### | 108/119 [00:02<00:00, 39.23it/s, batch_loss=0.1507][A
Fold 5 Ep 4 [Train]:  91%|######### | 108/119 [00:02<00:00, 39.23it/s, batch_loss=0.1772][A
Fold 5 Ep 4 [Train]:  91%|######### | 108/119 [00:02<00:00, 39.23it/s, batch_loss=0.1565][A
Fold 5 Ep 4 [Train]:  94%|#########4| 112/119 [00:02<00:00, 39.26it/s, batch_loss=0.1565][A
Fold 5 Ep 4 [Train]:  94%|#########4| 112/119 [00:02<00:00, 39.26it/s, batch_loss=0.1403][A
Fold 5 Ep 4 [Train]:  94%|#########4| 112/119 [00:02<00:00, 39.26it/s, batch_loss=0.1382][A
Fold 5 Ep 4 [Train]:  94%|#########4| 112/119 [00:02<00:00, 39.26it/s, batch_loss=0.1724][A
Fold 5 Ep 4 [Train]:  94%|#########4| 112/119 [00:02<00:00, 39.26it/s, batch_loss=0.1720][A
Fold 5 Ep 4 [Train]:  97%|#########7| 116/119 [00:02<00:00, 39.40it/s, batch_loss=0.1720][A
Fold 5 Ep 4 [Train]:  97%|#########7| 116/119 [00:02<00:00, 39.40it/s, batch_loss=0.1497][A
Fold 5 Ep 4 [Train]:  97%|#########7| 116/119 [00:02<00:00, 39.40it/s, batch_loss=0.1457][A
Fold 5 Ep 4 [Train]:  97%|#########7| 116/119 [00:03<00:00, 39.40it/s, batch_loss=0.1551][A
                                                                                         [A
Fold 5 Ep 4 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 4 [Val]:  34%|###4      | 13/38 [00:00<00:00, 127.43it/s][A
Fold 5 Ep 4 [Val]:  68%|######8   | 26/38 [00:00<00:00, 119.91it/s][A
                                                                   [A
Fold 5 Ep 4 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 5 Ep 4 [InnerVal]:  42%|####1     | 13/31 [00:00<00:00, 119.57it/s][A
Fold 5 Ep 4 [InnerVal]:  81%|########  | 25/31 [00:00<00:00, 119.23it/s][A
                                                                        [AFold 5/5 Epochs:  15%|#5        | 3/20 [00:14<01:01,  3.60s/epoch, loss=0.1512, val_auroc=0.6782, inner_auroc=0.6283]Fold 5/5 Epochs:  20%|##        | 4/20 [00:14<00:57,  3.60s/epoch, loss=0.1512, val_auroc=0.6782, inner_auroc=0.6283]
Fold 5 Ep 5 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 5 Ep 5 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1517][A
Fold 5 Ep 5 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1379][A
Fold 5 Ep 5 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1472][A
Fold 5 Ep 5 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1431][A
Fold 5 Ep 5 [Train]:   3%|3         | 4/119 [00:00<00:03, 37.20it/s, batch_loss=0.1431][A
Fold 5 Ep 5 [Train]:   3%|3         | 4/119 [00:00<00:03, 37.20it/s, batch_loss=0.1085][A
Fold 5 Ep 5 [Train]:   3%|3         | 4/119 [00:00<00:03, 37.20it/s, batch_loss=0.1428][A
Fold 5 Ep 5 [Train]:   3%|3         | 4/119 [00:00<00:03, 37.20it/s, batch_loss=0.1520][A
Fold 5 Ep 5 [Train]:   3%|3         | 4/119 [00:00<00:03, 37.20it/s, batch_loss=0.1500][A
Fold 5 Ep 5 [Train]:   7%|6         | 8/119 [00:00<00:02, 38.53it/s, batch_loss=0.1500][A
Fold 5 Ep 5 [Train]:   7%|6         | 8/119 [00:00<00:02, 38.53it/s, batch_loss=0.1467][A
Fold 5 Ep 5 [Train]:   7%|6         | 8/119 [00:00<00:02, 38.53it/s, batch_loss=0.1417][A
Fold 5 Ep 5 [Train]:   7%|6         | 8/119 [00:00<00:02, 38.53it/s, batch_loss=0.1779][A
Fold 5 Ep 5 [Train]:   7%|6         | 8/119 [00:00<00:02, 38.53it/s, batch_loss=0.1463][A
Fold 5 Ep 5 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.13it/s, batch_loss=0.1463][A
Fold 5 Ep 5 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.13it/s, batch_loss=0.1385][A
Fold 5 Ep 5 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.13it/s, batch_loss=0.1473][A
Fold 5 Ep 5 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.13it/s, batch_loss=0.1394][A
Fold 5 Ep 5 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.13it/s, batch_loss=0.1460][A
Fold 5 Ep 5 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.13it/s, batch_loss=0.1697][A
Fold 5 Ep 5 [Train]:  14%|#4        | 17/119 [00:00<00:02, 39.71it/s, batch_loss=0.1697][A
Fold 5 Ep 5 [Train]:  14%|#4        | 17/119 [00:00<00:02, 39.71it/s, batch_loss=0.1700][A
Fold 5 Ep 5 [Train]:  14%|#4        | 17/119 [00:00<00:02, 39.71it/s, batch_loss=0.1467][A
Fold 5 Ep 5 [Train]:  14%|#4        | 17/119 [00:00<00:02, 39.71it/s, batch_loss=0.1348][A
Fold 5 Ep 5 [Train]:  14%|#4        | 17/119 [00:00<00:02, 39.71it/s, batch_loss=0.1550][A
Fold 5 Ep 5 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.19it/s, batch_loss=0.1550][A
Fold 5 Ep 5 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.19it/s, batch_loss=0.1397][A
Fold 5 Ep 5 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.19it/s, batch_loss=0.1467][A
Fold 5 Ep 5 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.19it/s, batch_loss=0.1612][A
Fold 5 Ep 5 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.19it/s, batch_loss=0.1542][A
Fold 5 Ep 5 [Train]:  21%|##1       | 25/119 [00:00<00:02, 39.28it/s, batch_loss=0.1542][A
Fold 5 Ep 5 [Train]:  21%|##1       | 25/119 [00:00<00:02, 39.28it/s, batch_loss=0.1294][A
Fold 5 Ep 5 [Train]:  21%|##1       | 25/119 [00:00<00:02, 39.28it/s, batch_loss=0.1505][A
Fold 5 Ep 5 [Train]:  21%|##1       | 25/119 [00:00<00:02, 39.28it/s, batch_loss=0.1755][A
Fold 5 Ep 5 [Train]:  21%|##1       | 25/119 [00:00<00:02, 39.28it/s, batch_loss=0.1603][A
Fold 5 Ep 5 [Train]:  24%|##4       | 29/119 [00:00<00:02, 39.48it/s, batch_loss=0.1603][A
Fold 5 Ep 5 [Train]:  24%|##4       | 29/119 [00:00<00:02, 39.48it/s, batch_loss=0.1717][A
Fold 5 Ep 5 [Train]:  24%|##4       | 29/119 [00:00<00:02, 39.48it/s, batch_loss=0.1657][A
Fold 5 Ep 5 [Train]:  24%|##4       | 29/119 [00:00<00:02, 39.48it/s, batch_loss=0.1686][A
Fold 5 Ep 5 [Train]:  24%|##4       | 29/119 [00:00<00:02, 39.48it/s, batch_loss=0.1535][A
Fold 5 Ep 5 [Train]:  28%|##7       | 33/119 [00:00<00:02, 39.50it/s, batch_loss=0.1535][A
Fold 5 Ep 5 [Train]:  28%|##7       | 33/119 [00:00<00:02, 39.50it/s, batch_loss=0.1375][A
Fold 5 Ep 5 [Train]:  28%|##7       | 33/119 [00:00<00:02, 39.50it/s, batch_loss=0.1310][A
Fold 5 Ep 5 [Train]:  28%|##7       | 33/119 [00:00<00:02, 39.50it/s, batch_loss=0.1424][A
Fold 5 Ep 5 [Train]:  28%|##7       | 33/119 [00:00<00:02, 39.50it/s, batch_loss=0.1442][A
Fold 5 Ep 5 [Train]:  31%|###1      | 37/119 [00:00<00:02, 39.41it/s, batch_loss=0.1442][A
Fold 5 Ep 5 [Train]:  31%|###1      | 37/119 [00:00<00:02, 39.41it/s, batch_loss=0.1571][A
Fold 5 Ep 5 [Train]:  31%|###1      | 37/119 [00:00<00:02, 39.41it/s, batch_loss=0.1853][A
Fold 5 Ep 5 [Train]:  31%|###1      | 37/119 [00:01<00:02, 39.41it/s, batch_loss=0.1470][A
Fold 5 Ep 5 [Train]:  31%|###1      | 37/119 [00:01<00:02, 39.41it/s, batch_loss=0.1589][A
Fold 5 Ep 5 [Train]:  34%|###4      | 41/119 [00:01<00:01, 39.55it/s, batch_loss=0.1589][A
Fold 5 Ep 5 [Train]:  34%|###4      | 41/119 [00:01<00:01, 39.55it/s, batch_loss=0.1741][A
Fold 5 Ep 5 [Train]:  34%|###4      | 41/119 [00:01<00:01, 39.55it/s, batch_loss=0.1539][A
Fold 5 Ep 5 [Train]:  34%|###4      | 41/119 [00:01<00:01, 39.55it/s, batch_loss=0.1463][A
Fold 5 Ep 5 [Train]:  34%|###4      | 41/119 [00:01<00:01, 39.55it/s, batch_loss=0.1175][A
Fold 5 Ep 5 [Train]:  38%|###7      | 45/119 [00:01<00:01, 39.36it/s, batch_loss=0.1175][A
Fold 5 Ep 5 [Train]:  38%|###7      | 45/119 [00:01<00:01, 39.36it/s, batch_loss=0.1320][A
Fold 5 Ep 5 [Train]:  38%|###7      | 45/119 [00:01<00:01, 39.36it/s, batch_loss=0.1706][A
Fold 5 Ep 5 [Train]:  38%|###7      | 45/119 [00:01<00:01, 39.36it/s, batch_loss=0.1427][A
Fold 5 Ep 5 [Train]:  38%|###7      | 45/119 [00:01<00:01, 39.36it/s, batch_loss=0.1822][A
Fold 5 Ep 5 [Train]:  38%|###7      | 45/119 [00:01<00:01, 39.36it/s, batch_loss=0.1360][A
Fold 5 Ep 5 [Train]:  42%|####2     | 50/119 [00:01<00:01, 39.61it/s, batch_loss=0.1360][A
Fold 5 Ep 5 [Train]:  42%|####2     | 50/119 [00:01<00:01, 39.61it/s, batch_loss=0.1508][A
Fold 5 Ep 5 [Train]:  42%|####2     | 50/119 [00:01<00:01, 39.61it/s, batch_loss=0.1505][A
Fold 5 Ep 5 [Train]:  42%|####2     | 50/119 [00:01<00:01, 39.61it/s, batch_loss=0.1324][A
Fold 5 Ep 5 [Train]:  42%|####2     | 50/119 [00:01<00:01, 39.61it/s, batch_loss=0.1330][A
Fold 5 Ep 5 [Train]:  45%|####5     | 54/119 [00:01<00:01, 39.51it/s, batch_loss=0.1330][A
Fold 5 Ep 5 [Train]:  45%|####5     | 54/119 [00:01<00:01, 39.51it/s, batch_loss=0.1485][A
Fold 5 Ep 5 [Train]:  45%|####5     | 54/119 [00:01<00:01, 39.51it/s, batch_loss=0.1150][A
Fold 5 Ep 5 [Train]:  45%|####5     | 54/119 [00:01<00:01, 39.51it/s, batch_loss=0.1795][A
Fold 5 Ep 5 [Train]:  45%|####5     | 54/119 [00:01<00:01, 39.51it/s, batch_loss=0.1580][A
Fold 5 Ep 5 [Train]:  49%|####8     | 58/119 [00:01<00:01, 39.54it/s, batch_loss=0.1580][A
Fold 5 Ep 5 [Train]:  49%|####8     | 58/119 [00:01<00:01, 39.54it/s, batch_loss=0.1371][A
Fold 5 Ep 5 [Train]:  49%|####8     | 58/119 [00:01<00:01, 39.54it/s, batch_loss=0.1437][A
Fold 5 Ep 5 [Train]:  49%|####8     | 58/119 [00:01<00:01, 39.54it/s, batch_loss=0.1664][A
Fold 5 Ep 5 [Train]:  49%|####8     | 58/119 [00:01<00:01, 39.54it/s, batch_loss=0.1694][A
Fold 5 Ep 5 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 39.54it/s, batch_loss=0.1694][A
Fold 5 Ep 5 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 39.54it/s, batch_loss=0.1644][A
Fold 5 Ep 5 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 39.54it/s, batch_loss=0.1714][A
Fold 5 Ep 5 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 39.54it/s, batch_loss=0.1571][A
Fold 5 Ep 5 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 39.54it/s, batch_loss=0.1453][A
Fold 5 Ep 5 [Train]:  55%|#####5    | 66/119 [00:01<00:01, 39.49it/s, batch_loss=0.1453][A
Fold 5 Ep 5 [Train]:  55%|#####5    | 66/119 [00:01<00:01, 39.49it/s, batch_loss=0.1430][A
Fold 5 Ep 5 [Train]:  55%|#####5    | 66/119 [00:01<00:01, 39.49it/s, batch_loss=0.1586][A
Fold 5 Ep 5 [Train]:  55%|#####5    | 66/119 [00:01<00:01, 39.49it/s, batch_loss=0.1477][A
Fold 5 Ep 5 [Train]:  55%|#####5    | 66/119 [00:01<00:01, 39.49it/s, batch_loss=0.1380][A
Fold 5 Ep 5 [Train]:  55%|#####5    | 66/119 [00:01<00:01, 39.49it/s, batch_loss=0.1696][A
Fold 5 Ep 5 [Train]:  60%|#####9    | 71/119 [00:01<00:01, 39.69it/s, batch_loss=0.1696][A
Fold 5 Ep 5 [Train]:  60%|#####9    | 71/119 [00:01<00:01, 39.69it/s, batch_loss=0.1439][A
Fold 5 Ep 5 [Train]:  60%|#####9    | 71/119 [00:01<00:01, 39.69it/s, batch_loss=0.1676][A
Fold 5 Ep 5 [Train]:  60%|#####9    | 71/119 [00:01<00:01, 39.69it/s, batch_loss=0.1401][A
Fold 5 Ep 5 [Train]:  60%|#####9    | 71/119 [00:01<00:01, 39.69it/s, batch_loss=0.1291][A
Fold 5 Ep 5 [Train]:  63%|######3   | 75/119 [00:01<00:01, 39.48it/s, batch_loss=0.1291][A
Fold 5 Ep 5 [Train]:  63%|######3   | 75/119 [00:01<00:01, 39.48it/s, batch_loss=0.1457][A
Fold 5 Ep 5 [Train]:  63%|######3   | 75/119 [00:01<00:01, 39.48it/s, batch_loss=0.1223][A
Fold 5 Ep 5 [Train]:  63%|######3   | 75/119 [00:01<00:01, 39.48it/s, batch_loss=0.1413][A
Fold 5 Ep 5 [Train]:  63%|######3   | 75/119 [00:02<00:01, 39.48it/s, batch_loss=0.1397][A
Fold 5 Ep 5 [Train]:  66%|######6   | 79/119 [00:02<00:01, 39.62it/s, batch_loss=0.1397][A
Fold 5 Ep 5 [Train]:  66%|######6   | 79/119 [00:02<00:01, 39.62it/s, batch_loss=0.1535][A
Fold 5 Ep 5 [Train]:  66%|######6   | 79/119 [00:02<00:01, 39.62it/s, batch_loss=0.1655][A
Fold 5 Ep 5 [Train]:  66%|######6   | 79/119 [00:02<00:01, 39.62it/s, batch_loss=0.1601][A
Fold 5 Ep 5 [Train]:  66%|######6   | 79/119 [00:02<00:01, 39.62it/s, batch_loss=0.1904][A
Fold 5 Ep 5 [Train]:  66%|######6   | 79/119 [00:02<00:01, 39.62it/s, batch_loss=0.1707][A
Fold 5 Ep 5 [Train]:  71%|#######   | 84/119 [00:02<00:00, 39.84it/s, batch_loss=0.1707][A
Fold 5 Ep 5 [Train]:  71%|#######   | 84/119 [00:02<00:00, 39.84it/s, batch_loss=0.1434][A
Fold 5 Ep 5 [Train]:  71%|#######   | 84/119 [00:02<00:00, 39.84it/s, batch_loss=0.1344][A
Fold 5 Ep 5 [Train]:  71%|#######   | 84/119 [00:02<00:00, 39.84it/s, batch_loss=0.1521][A
Fold 5 Ep 5 [Train]:  71%|#######   | 84/119 [00:02<00:00, 39.84it/s, batch_loss=0.1589][A
Fold 5 Ep 5 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.50it/s, batch_loss=0.1589][A
Fold 5 Ep 5 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.50it/s, batch_loss=0.1044][A
Fold 5 Ep 5 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.50it/s, batch_loss=0.1285][A
Fold 5 Ep 5 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.50it/s, batch_loss=0.1465][A
Fold 5 Ep 5 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.50it/s, batch_loss=0.1578][A
Fold 5 Ep 5 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.50it/s, batch_loss=0.1475][A
Fold 5 Ep 5 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.70it/s, batch_loss=0.1475][A
Fold 5 Ep 5 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.70it/s, batch_loss=0.1563][A
Fold 5 Ep 5 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.70it/s, batch_loss=0.1753][A
Fold 5 Ep 5 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.70it/s, batch_loss=0.1381][A
Fold 5 Ep 5 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.70it/s, batch_loss=0.1396][A
Fold 5 Ep 5 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.43it/s, batch_loss=0.1396][A
Fold 5 Ep 5 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.43it/s, batch_loss=0.1398][A
Fold 5 Ep 5 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.43it/s, batch_loss=0.1602][A
Fold 5 Ep 5 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.43it/s, batch_loss=0.1393][A
Fold 5 Ep 5 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.43it/s, batch_loss=0.1531][A
Fold 5 Ep 5 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.43it/s, batch_loss=0.1554][A
Fold 5 Ep 5 [Train]:  86%|########5 | 102/119 [00:02<00:00, 39.79it/s, batch_loss=0.1554][A
Fold 5 Ep 5 [Train]:  86%|########5 | 102/119 [00:02<00:00, 39.79it/s, batch_loss=0.1394][A
Fold 5 Ep 5 [Train]:  86%|########5 | 102/119 [00:02<00:00, 39.79it/s, batch_loss=0.1640][A
Fold 5 Ep 5 [Train]:  86%|########5 | 102/119 [00:02<00:00, 39.79it/s, batch_loss=0.1301][A
Fold 5 Ep 5 [Train]:  86%|########5 | 102/119 [00:02<00:00, 39.79it/s, batch_loss=0.1300][A
Fold 5 Ep 5 [Train]:  89%|########9 | 106/119 [00:02<00:00, 39.59it/s, batch_loss=0.1300][A
Fold 5 Ep 5 [Train]:  89%|########9 | 106/119 [00:02<00:00, 39.59it/s, batch_loss=0.1254][A
Fold 5 Ep 5 [Train]:  89%|########9 | 106/119 [00:02<00:00, 39.59it/s, batch_loss=0.1464][A
Fold 5 Ep 5 [Train]:  89%|########9 | 106/119 [00:02<00:00, 39.59it/s, batch_loss=0.1347][A
Fold 5 Ep 5 [Train]:  89%|########9 | 106/119 [00:02<00:00, 39.59it/s, batch_loss=0.1577][A
Fold 5 Ep 5 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.34it/s, batch_loss=0.1577][A
Fold 5 Ep 5 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.34it/s, batch_loss=0.1084][A
Fold 5 Ep 5 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.34it/s, batch_loss=0.1197][A
Fold 5 Ep 5 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.34it/s, batch_loss=0.1368][A
Fold 5 Ep 5 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.34it/s, batch_loss=0.1802][A
Fold 5 Ep 5 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.34it/s, batch_loss=0.1223][A
Fold 5 Ep 5 [Train]:  97%|#########6| 115/119 [00:02<00:00, 39.62it/s, batch_loss=0.1223][A
Fold 5 Ep 5 [Train]:  97%|#########6| 115/119 [00:02<00:00, 39.62it/s, batch_loss=0.1591][A
Fold 5 Ep 5 [Train]:  97%|#########6| 115/119 [00:02<00:00, 39.62it/s, batch_loss=0.1349][A
Fold 5 Ep 5 [Train]:  97%|#########6| 115/119 [00:02<00:00, 39.62it/s, batch_loss=0.1473][A
Fold 5 Ep 5 [Train]:  97%|#########6| 115/119 [00:03<00:00, 39.62it/s, batch_loss=0.1984][A
                                                                                         [A
Fold 5 Ep 5 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 5 [Val]:  34%|###4      | 13/38 [00:00<00:00, 126.76it/s][A
Fold 5 Ep 5 [Val]:  68%|######8   | 26/38 [00:00<00:00, 126.78it/s][A
                                                                   [A
Fold 5 Ep 5 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 5 Ep 5 [InnerVal]:  42%|####1     | 13/31 [00:00<00:00, 122.49it/s][A
Fold 5 Ep 5 [InnerVal]:  84%|########3 | 26/31 [00:00<00:00, 124.76it/s][A
                                                                        [AFold 5/5 Epochs:  20%|##        | 4/20 [00:18<00:57,  3.60s/epoch, loss=0.1488, val_auroc=0.6859, inner_auroc=0.5985]Fold 5/5 Epochs:  25%|##5       | 5/20 [00:18<00:54,  3.61s/epoch, loss=0.1488, val_auroc=0.6859, inner_auroc=0.5985]
Fold 5 Ep 6 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 5 Ep 6 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1346][A
Fold 5 Ep 6 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1329][A
Fold 5 Ep 6 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1129][A
Fold 5 Ep 6 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1316][A
Fold 5 Ep 6 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.37it/s, batch_loss=0.1316][A
Fold 5 Ep 6 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.37it/s, batch_loss=0.1660][A
Fold 5 Ep 6 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.37it/s, batch_loss=0.1076][A
Fold 5 Ep 6 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.37it/s, batch_loss=0.1438][A
Fold 5 Ep 6 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.37it/s, batch_loss=0.1863][A
Fold 5 Ep 6 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.37it/s, batch_loss=0.1467][A
Fold 5 Ep 6 [Train]:   8%|7         | 9/119 [00:00<00:02, 40.81it/s, batch_loss=0.1467][A
Fold 5 Ep 6 [Train]:   8%|7         | 9/119 [00:00<00:02, 40.81it/s, batch_loss=0.1440][A
Fold 5 Ep 6 [Train]:   8%|7         | 9/119 [00:00<00:02, 40.81it/s, batch_loss=0.1321][A
Fold 5 Ep 6 [Train]:   8%|7         | 9/119 [00:00<00:02, 40.81it/s, batch_loss=0.1336][A
Fold 5 Ep 6 [Train]:   8%|7         | 9/119 [00:00<00:02, 40.81it/s, batch_loss=0.1401][A
Fold 5 Ep 6 [Train]:   8%|7         | 9/119 [00:00<00:02, 40.81it/s, batch_loss=0.1354][A
Fold 5 Ep 6 [Train]:  12%|#1        | 14/119 [00:00<00:02, 40.57it/s, batch_loss=0.1354][A
Fold 5 Ep 6 [Train]:  12%|#1        | 14/119 [00:00<00:02, 40.57it/s, batch_loss=0.1535][A
Fold 5 Ep 6 [Train]:  12%|#1        | 14/119 [00:00<00:02, 40.57it/s, batch_loss=0.1732][A
Fold 5 Ep 6 [Train]:  12%|#1        | 14/119 [00:00<00:02, 40.57it/s, batch_loss=0.1784][A
Fold 5 Ep 6 [Train]:  12%|#1        | 14/119 [00:00<00:02, 40.57it/s, batch_loss=0.1327][A
Fold 5 Ep 6 [Train]:  12%|#1        | 14/119 [00:00<00:02, 40.57it/s, batch_loss=0.1222][A
Fold 5 Ep 6 [Train]:  16%|#5        | 19/119 [00:00<00:02, 39.24it/s, batch_loss=0.1222][A
Fold 5 Ep 6 [Train]:  16%|#5        | 19/119 [00:00<00:02, 39.24it/s, batch_loss=0.1599][A
Fold 5 Ep 6 [Train]:  16%|#5        | 19/119 [00:00<00:02, 39.24it/s, batch_loss=0.1279][A
Fold 5 Ep 6 [Train]:  16%|#5        | 19/119 [00:00<00:02, 39.24it/s, batch_loss=0.1535][A
Fold 5 Ep 6 [Train]:  16%|#5        | 19/119 [00:00<00:02, 39.24it/s, batch_loss=0.1374][A
Fold 5 Ep 6 [Train]:  19%|#9        | 23/119 [00:00<00:02, 39.22it/s, batch_loss=0.1374][A
Fold 5 Ep 6 [Train]:  19%|#9        | 23/119 [00:00<00:02, 39.22it/s, batch_loss=0.1495][A
Fold 5 Ep 6 [Train]:  19%|#9        | 23/119 [00:00<00:02, 39.22it/s, batch_loss=0.1417][A
Fold 5 Ep 6 [Train]:  19%|#9        | 23/119 [00:00<00:02, 39.22it/s, batch_loss=0.1500][A
Fold 5 Ep 6 [Train]:  19%|#9        | 23/119 [00:00<00:02, 39.22it/s, batch_loss=0.1328][A
Fold 5 Ep 6 [Train]:  19%|#9        | 23/119 [00:00<00:02, 39.22it/s, batch_loss=0.1605][A
Fold 5 Ep 6 [Train]:  24%|##3       | 28/119 [00:00<00:02, 39.27it/s, batch_loss=0.1605][A
Fold 5 Ep 6 [Train]:  24%|##3       | 28/119 [00:00<00:02, 39.27it/s, batch_loss=0.1287][A
Fold 5 Ep 6 [Train]:  24%|##3       | 28/119 [00:00<00:02, 39.27it/s, batch_loss=0.1415][A
Fold 5 Ep 6 [Train]:  24%|##3       | 28/119 [00:00<00:02, 39.27it/s, batch_loss=0.1590][A
Fold 5 Ep 6 [Train]:  24%|##3       | 28/119 [00:00<00:02, 39.27it/s, batch_loss=0.1566][A
Fold 5 Ep 6 [Train]:  27%|##6       | 32/119 [00:00<00:02, 39.37it/s, batch_loss=0.1566][A
Fold 5 Ep 6 [Train]:  27%|##6       | 32/119 [00:00<00:02, 39.37it/s, batch_loss=0.1204][A
Fold 5 Ep 6 [Train]:  27%|##6       | 32/119 [00:00<00:02, 39.37it/s, batch_loss=0.1490][A
Fold 5 Ep 6 [Train]:  27%|##6       | 32/119 [00:00<00:02, 39.37it/s, batch_loss=0.1346][A
Fold 5 Ep 6 [Train]:  27%|##6       | 32/119 [00:00<00:02, 39.37it/s, batch_loss=0.1460][A
Fold 5 Ep 6 [Train]:  30%|###       | 36/119 [00:00<00:02, 39.55it/s, batch_loss=0.1460][A
Fold 5 Ep 6 [Train]:  30%|###       | 36/119 [00:00<00:02, 39.55it/s, batch_loss=0.1666][A
Fold 5 Ep 6 [Train]:  30%|###       | 36/119 [00:00<00:02, 39.55it/s, batch_loss=0.1249][A
Fold 5 Ep 6 [Train]:  30%|###       | 36/119 [00:00<00:02, 39.55it/s, batch_loss=0.1697][A
Fold 5 Ep 6 [Train]:  30%|###       | 36/119 [00:01<00:02, 39.55it/s, batch_loss=0.1727][A
