Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 5 Ep 9 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.87it/s, batch_loss=0.1389][A
Fold 5 Ep 9 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.87it/s, batch_loss=0.1552][A
Fold 5 Ep 9 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.87it/s, batch_loss=0.1529][A
Fold 5 Ep 9 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.83it/s, batch_loss=0.1529][A
Fold 5 Ep 9 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.83it/s, batch_loss=0.1293][A
Fold 5 Ep 9 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.83it/s, batch_loss=0.1644][A
Fold 5 Ep 9 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.83it/s, batch_loss=0.1710][A
Fold 5 Ep 9 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.64it/s, batch_loss=0.1710][A
Fold 5 Ep 9 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.64it/s, batch_loss=0.1541][A
Fold 5 Ep 9 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.64it/s, batch_loss=0.1612][A
Fold 5 Ep 9 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.64it/s, batch_loss=0.1516][A
Fold 5 Ep 9 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.78it/s, batch_loss=0.1516][A
Fold 5 Ep 9 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.78it/s, batch_loss=0.1441][A
Fold 5 Ep 9 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.78it/s, batch_loss=0.1283][A
Fold 5 Ep 9 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.78it/s, batch_loss=0.1301][A
Fold 5 Ep 9 [Train]:  15%|#5        | 18/119 [00:00<00:04, 20.59it/s, batch_loss=0.1301][A
Fold 5 Ep 9 [Train]:  15%|#5        | 18/119 [00:00<00:04, 20.59it/s, batch_loss=0.1517][A
Fold 5 Ep 9 [Train]:  15%|#5        | 18/119 [00:00<00:04, 20.59it/s, batch_loss=0.1795][A
Fold 5 Ep 9 [Train]:  15%|#5        | 18/119 [00:01<00:04, 20.59it/s, batch_loss=0.1557][A
Fold 5 Ep 9 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.55it/s, batch_loss=0.1557][A
Fold 5 Ep 9 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.55it/s, batch_loss=0.1463][A
Fold 5 Ep 9 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.55it/s, batch_loss=0.1341][A
Fold 5 Ep 9 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.55it/s, batch_loss=0.1466][A
Fold 5 Ep 9 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.67it/s, batch_loss=0.1466][A
Fold 5 Ep 9 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.67it/s, batch_loss=0.1370][A
Fold 5 Ep 9 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.67it/s, batch_loss=0.1595][A
Fold 5 Ep 9 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.67it/s, batch_loss=0.1275][A
Fold 5 Ep 9 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.78it/s, batch_loss=0.1275][A
Fold 5 Ep 9 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.78it/s, batch_loss=0.1345][A
Fold 5 Ep 9 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.78it/s, batch_loss=0.1389][A
Fold 5 Ep 9 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.78it/s, batch_loss=0.1523][A
Fold 5 Ep 9 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.84it/s, batch_loss=0.1523][A
Fold 5 Ep 9 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.84it/s, batch_loss=0.1631][A
Fold 5 Ep 9 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.84it/s, batch_loss=0.1574][A
Fold 5 Ep 9 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.84it/s, batch_loss=0.1300][A
Fold 5 Ep 9 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.79it/s, batch_loss=0.1300][A
Fold 5 Ep 9 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.79it/s, batch_loss=0.1672][A
Fold 5 Ep 9 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.79it/s, batch_loss=0.1415][A
Fold 5 Ep 9 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.79it/s, batch_loss=0.1381][A
Fold 5 Ep 9 [Train]:  30%|###       | 36/119 [00:01<00:03, 20.83it/s, batch_loss=0.1381][A
Fold 5 Ep 9 [Train]:  30%|###       | 36/119 [00:01<00:03, 20.83it/s, batch_loss=0.1374][A
Fold 5 Ep 9 [Train]:  30%|###       | 36/119 [00:01<00:03, 20.83it/s, batch_loss=0.1711][A
Fold 5 Ep 9 [Train]:  30%|###       | 36/119 [00:01<00:03, 20.83it/s, batch_loss=0.1321][A
Fold 5 Ep 9 [Train]:  33%|###2      | 39/119 [00:01<00:03, 20.57it/s, batch_loss=0.1321][A
Fold 5 Ep 9 [Train]:  33%|###2      | 39/119 [00:01<00:03, 20.57it/s, batch_loss=0.1714][A
Fold 5 Ep 9 [Train]:  33%|###2      | 39/119 [00:01<00:03, 20.57it/s, batch_loss=0.1686][A
Fold 5 Ep 9 [Train]:  33%|###2      | 39/119 [00:02<00:03, 20.57it/s, batch_loss=0.1587][A
Fold 5 Ep 9 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.72it/s, batch_loss=0.1587][A
Fold 5 Ep 9 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.72it/s, batch_loss=0.1407][A
Fold 5 Ep 9 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.72it/s, batch_loss=0.1403][A
Fold 5 Ep 9 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.72it/s, batch_loss=0.1436][A
Fold 5 Ep 9 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.80it/s, batch_loss=0.1436][A
Fold 5 Ep 9 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.80it/s, batch_loss=0.1323][A
Fold 5 Ep 9 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.80it/s, batch_loss=0.1860][A
Fold 5 Ep 9 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.80it/s, batch_loss=0.1607][A
Fold 5 Ep 9 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.39it/s, batch_loss=0.1607][A
Fold 5 Ep 9 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.39it/s, batch_loss=0.1423][A
Fold 5 Ep 9 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.39it/s, batch_loss=0.1572][A
Fold 5 Ep 9 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.39it/s, batch_loss=0.1379][A
Fold 5 Ep 9 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.62it/s, batch_loss=0.1379][A
Fold 5 Ep 9 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.62it/s, batch_loss=0.1585][A
Fold 5 Ep 9 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.62it/s, batch_loss=0.1550][A
Fold 5 Ep 9 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.62it/s, batch_loss=0.1454][A
Fold 5 Ep 9 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.50it/s, batch_loss=0.1454][A
Fold 5 Ep 9 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.50it/s, batch_loss=0.1199][A
Fold 5 Ep 9 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.50it/s, batch_loss=0.1210][A
Fold 5 Ep 9 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.50it/s, batch_loss=0.1141][A
Fold 5 Ep 9 [Train]:  48%|####7     | 57/119 [00:02<00:03, 20.59it/s, batch_loss=0.1141][A
Fold 5 Ep 9 [Train]:  48%|####7     | 57/119 [00:02<00:03, 20.59it/s, batch_loss=0.1553][A
Fold 5 Ep 9 [Train]:  48%|####7     | 57/119 [00:02<00:03, 20.59it/s, batch_loss=0.1234][A
Fold 5 Ep 9 [Train]:  48%|####7     | 57/119 [00:02<00:03, 20.59it/s, batch_loss=0.1649][A
Fold 5 Ep 9 [Train]:  50%|#####     | 60/119 [00:02<00:02, 20.65it/s, batch_loss=0.1649][A
Fold 5 Ep 9 [Train]:  50%|#####     | 60/119 [00:02<00:02, 20.65it/s, batch_loss=0.1342][A
Fold 5 Ep 9 [Train]:  50%|#####     | 60/119 [00:02<00:02, 20.65it/s, batch_loss=0.1724][A
Fold 5 Ep 9 [Train]:  50%|#####     | 60/119 [00:03<00:02, 20.65it/s, batch_loss=0.1377][A
Fold 5 Ep 9 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.81it/s, batch_loss=0.1377][A
Fold 5 Ep 9 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.81it/s, batch_loss=0.1395][A
Fold 5 Ep 9 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.81it/s, batch_loss=0.1444][A
Fold 5 Ep 9 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.81it/s, batch_loss=0.2030][A
Fold 5 Ep 9 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.48it/s, batch_loss=0.2030][A
Fold 5 Ep 9 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.48it/s, batch_loss=0.1191][A
Fold 5 Ep 9 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.48it/s, batch_loss=0.1725][A
Fold 5 Ep 9 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.48it/s, batch_loss=0.1463][A
Fold 5 Ep 9 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.71it/s, batch_loss=0.1463][A
Fold 5 Ep 9 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.71it/s, batch_loss=0.1360][A
Fold 5 Ep 9 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.71it/s, batch_loss=0.1713][A
Fold 5 Ep 9 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.71it/s, batch_loss=0.1460][A
Fold 5 Ep 9 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.84it/s, batch_loss=0.1460][A
Fold 5 Ep 9 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.84it/s, batch_loss=0.1448][A
Fold 5 Ep 9 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.84it/s, batch_loss=0.1408][A
Fold 5 Ep 9 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.84it/s, batch_loss=0.1604][A
Fold 5 Ep 9 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.88it/s, batch_loss=0.1604][A
Fold 5 Ep 9 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.88it/s, batch_loss=0.1517][A
Fold 5 Ep 9 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.88it/s, batch_loss=0.1572][A
Fold 5 Ep 9 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.88it/s, batch_loss=0.1396][A
Fold 5 Ep 9 [Train]:  66%|######5   | 78/119 [00:03<00:02, 20.46it/s, batch_loss=0.1396][A
Fold 5 Ep 9 [Train]:  66%|######5   | 78/119 [00:03<00:02, 20.46it/s, batch_loss=0.1442][A
Fold 5 Ep 9 [Train]:  66%|######5   | 78/119 [00:03<00:02, 20.46it/s, batch_loss=0.1359][A
Fold 5 Ep 9 [Train]:  66%|######5   | 78/119 [00:03<00:02, 20.46it/s, batch_loss=0.1491][A
Fold 5 Ep 9 [Train]:  68%|######8   | 81/119 [00:03<00:01, 20.72it/s, batch_loss=0.1491][A
Fold 5 Ep 9 [Train]:  68%|######8   | 81/119 [00:03<00:01, 20.72it/s, batch_loss=0.1490][A
Fold 5 Ep 9 [Train]:  68%|######8   | 81/119 [00:04<00:01, 20.72it/s, batch_loss=0.1264][A
Fold 5 Ep 9 [Train]:  68%|######8   | 81/119 [00:04<00:01, 20.72it/s, batch_loss=0.1094][A
Fold 5 Ep 9 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.38it/s, batch_loss=0.1094][A
Fold 5 Ep 9 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.38it/s, batch_loss=0.1328][A
Fold 5 Ep 9 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.38it/s, batch_loss=0.1327][A
Fold 5 Ep 9 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.38it/s, batch_loss=0.1658][A
Fold 5 Ep 9 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.80it/s, batch_loss=0.1658][A
Fold 5 Ep 9 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.80it/s, batch_loss=0.1532][A
Fold 5 Ep 9 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.80it/s, batch_loss=0.1808][A
Fold 5 Ep 9 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.80it/s, batch_loss=0.1519][A
Fold 5 Ep 9 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.44it/s, batch_loss=0.1519][A
Fold 5 Ep 9 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.44it/s, batch_loss=0.1797][A
Fold 5 Ep 9 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.44it/s, batch_loss=0.1628][A
Fold 5 Ep 9 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.44it/s, batch_loss=0.1551][A
Fold 5 Ep 9 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.61it/s, batch_loss=0.1551][A
Fold 5 Ep 9 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.61it/s, batch_loss=0.1621][A
Fold 5 Ep 9 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.61it/s, batch_loss=0.1810][A
Fold 5 Ep 9 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.61it/s, batch_loss=0.1262][A
Fold 5 Ep 9 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.48it/s, batch_loss=0.1262][A
Fold 5 Ep 9 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.48it/s, batch_loss=0.1535][A
Fold 5 Ep 9 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.48it/s, batch_loss=0.1657][A
Fold 5 Ep 9 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.48it/s, batch_loss=0.1734][A
Fold 5 Ep 9 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.50it/s, batch_loss=0.1734][A
Fold 5 Ep 9 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.50it/s, batch_loss=0.1419][A
Fold 5 Ep 9 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.50it/s, batch_loss=0.1527][A
Fold 5 Ep 9 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.50it/s, batch_loss=0.1765][A
Fold 5 Ep 9 [Train]:  86%|########5 | 102/119 [00:04<00:00, 20.64it/s, batch_loss=0.1765][A
Fold 5 Ep 9 [Train]:  86%|########5 | 102/119 [00:04<00:00, 20.64it/s, batch_loss=0.1603][A
Fold 5 Ep 9 [Train]:  86%|########5 | 102/119 [00:05<00:00, 20.64it/s, batch_loss=0.1521][A
Fold 5 Ep 9 [Train]:  86%|########5 | 102/119 [00:05<00:00, 20.64it/s, batch_loss=0.1411][A
Fold 5 Ep 9 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.76it/s, batch_loss=0.1411][A
Fold 5 Ep 9 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.76it/s, batch_loss=0.1805][A
Fold 5 Ep 9 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.76it/s, batch_loss=0.1409][A
Fold 5 Ep 9 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.76it/s, batch_loss=0.1666][A
Fold 5 Ep 9 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.87it/s, batch_loss=0.1666][A
Fold 5 Ep 9 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.87it/s, batch_loss=0.1631][A
Fold 5 Ep 9 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.87it/s, batch_loss=0.1511][A
Fold 5 Ep 9 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.87it/s, batch_loss=0.1719][A
Fold 5 Ep 9 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.49it/s, batch_loss=0.1719][A
Fold 5 Ep 9 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.49it/s, batch_loss=0.1394][A
Fold 5 Ep 9 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.49it/s, batch_loss=0.1525][A
Fold 5 Ep 9 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.49it/s, batch_loss=0.1456][A
Fold 5 Ep 9 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.46it/s, batch_loss=0.1456][A
Fold 5 Ep 9 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.46it/s, batch_loss=0.1556][A
Fold 5 Ep 9 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.46it/s, batch_loss=0.1336][A
Fold 5 Ep 9 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.46it/s, batch_loss=0.1463][A
Fold 5 Ep 9 [Train]:  98%|#########8| 117/119 [00:05<00:00, 20.88it/s, batch_loss=0.1463][A
Fold 5 Ep 9 [Train]:  98%|#########8| 117/119 [00:05<00:00, 20.88it/s, batch_loss=0.1472][A
Fold 5 Ep 9 [Train]:  98%|#########8| 117/119 [00:05<00:00, 20.88it/s, batch_loss=0.1838][A
                                                                                         [A
Fold 5 Ep 9 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 9 [Val]:  18%|#8        | 7/38 [00:00<00:00, 68.97it/s][A
Fold 5 Ep 9 [Val]:  37%|###6      | 14/38 [00:00<00:00, 62.82it/s][A
Fold 5 Ep 9 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 63.59it/s][A
Fold 5 Ep 9 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 63.15it/s][A
Fold 5 Ep 9 [Val]:  92%|#########2| 35/38 [00:00<00:00, 64.99it/s][A
                                                                  [A
Fold 5 Ep 9 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 5 Ep 9 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 65.04it/s][A
Fold 5 Ep 9 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 66.12it/s][A
Fold 5 Ep 9 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 64.59it/s][A
Fold 5 Ep 9 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 63.50it/s][A
                                                                       [AFold 5/5 Epochs:  40%|####      | 8/20 [01:01<01:22,  6.87s/epoch, loss=0.1499, val_auroc=0.6564, inner_auroc=0.6494]Fold 5/5 Epochs:  45%|####5     | 9/20 [01:01<01:15,  6.87s/epoch, loss=0.1499, val_auroc=0.6564, inner_auroc=0.6494]
Fold 5 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 5 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1499][A
Fold 5 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1630][A
Fold 5 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1512][A
Fold 5 Ep 10 [Train]:   3%|2         | 3/119 [00:00<00:05, 20.82it/s, batch_loss=0.1512][A
Fold 5 Ep 10 [Train]:   3%|2         | 3/119 [00:00<00:05, 20.82it/s, batch_loss=0.1601][A
Fold 5 Ep 10 [Train]:   3%|2         | 3/119 [00:00<00:05, 20.82it/s, batch_loss=0.1421][A
Fold 5 Ep 10 [Train]:   3%|2         | 3/119 [00:00<00:05, 20.82it/s, batch_loss=0.1436][A
Fold 5 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.83it/s, batch_loss=0.1436][A
Fold 5 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.83it/s, batch_loss=0.1477][A
Fold 5 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.83it/s, batch_loss=0.1516][A
Fold 5 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.83it/s, batch_loss=0.1526][A
Fold 5 Ep 10 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.59it/s, batch_loss=0.1526][A
Fold 5 Ep 10 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.59it/s, batch_loss=0.1575][A
Fold 5 Ep 10 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.59it/s, batch_loss=0.1274][A
Fold 5 Ep 10 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.59it/s, batch_loss=0.1381][A
Fold 5 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.76it/s, batch_loss=0.1381][A
Fold 5 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.76it/s, batch_loss=0.1284][A
Fold 5 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.76it/s, batch_loss=0.1193][A
Fold 5 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.76it/s, batch_loss=0.1316][A
Fold 5 Ep 10 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.79it/s, batch_loss=0.1316][A
Fold 5 Ep 10 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.79it/s, batch_loss=0.1454][A
Fold 5 Ep 10 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.79it/s, batch_loss=0.1469][A
Fold 5 Ep 10 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.79it/s, batch_loss=0.1426][A
Fold 5 Ep 10 [Train]:  15%|#5        | 18/119 [00:00<00:04, 20.51it/s, batch_loss=0.1426][A
Fold 5 Ep 10 [Train]:  15%|#5        | 18/119 [00:00<00:04, 20.51it/s, batch_loss=0.1329][A
Fold 5 Ep 10 [Train]:  15%|#5        | 18/119 [00:00<00:04, 20.51it/s, batch_loss=0.1556][A
Fold 5 Ep 10 [Train]:  15%|#5        | 18/119 [00:01<00:04, 20.51it/s, batch_loss=0.1515][A
Fold 5 Ep 10 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.65it/s, batch_loss=0.1515][A
Fold 5 Ep 10 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.65it/s, batch_loss=0.1715][A
Fold 5 Ep 10 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.65it/s, batch_loss=0.1344][A
Fold 5 Ep 10 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.65it/s, batch_loss=0.1020][A
Fold 5 Ep 10 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.83it/s, batch_loss=0.1020][A
Fold 5 Ep 10 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.83it/s, batch_loss=0.1651][A
Fold 5 Ep 10 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.83it/s, batch_loss=0.1610][A
Fold 5 Ep 10 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.83it/s, batch_loss=0.1632][A
Fold 5 Ep 10 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.51it/s, batch_loss=0.1632][A
Fold 5 Ep 10 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.51it/s, batch_loss=0.1274][A
Fold 5 Ep 10 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.51it/s, batch_loss=0.1623][A
Fold 5 Ep 10 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.51it/s, batch_loss=0.1487][A
Fold 5 Ep 10 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.50it/s, batch_loss=0.1487][A
Fold 5 Ep 10 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.50it/s, batch_loss=0.1690][A
Fold 5 Ep 10 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.50it/s, batch_loss=0.1233][A
Fold 5 Ep 10 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.50it/s, batch_loss=0.1478][A
Fold 5 Ep 10 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.55it/s, batch_loss=0.1478][A
Fold 5 Ep 10 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.55it/s, batch_loss=0.1533][A
Fold 5 Ep 10 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.55it/s, batch_loss=0.1514][A
Fold 5 Ep 10 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.55it/s, batch_loss=0.1559][A
Fold 5 Ep 10 [Train]:  30%|###       | 36/119 [00:01<00:04, 20.61it/s, batch_loss=0.1559][A
Fold 5 Ep 10 [Train]:  30%|###       | 36/119 [00:01<00:04, 20.61it/s, batch_loss=0.1418][A
Fold 5 Ep 10 [Train]:  30%|###       | 36/119 [00:01<00:04, 20.61it/s, batch_loss=0.1274][A
Fold 5 Ep 10 [Train]:  30%|###       | 36/119 [00:01<00:04, 20.61it/s, batch_loss=0.1333][A
Fold 5 Ep 10 [Train]:  33%|###2      | 39/119 [00:01<00:03, 20.85it/s, batch_loss=0.1333][A
Fold 5 Ep 10 [Train]:  33%|###2      | 39/119 [00:01<00:03, 20.85it/s, batch_loss=0.1365][A
Fold 5 Ep 10 [Train]:  33%|###2      | 39/119 [00:01<00:03, 20.85it/s, batch_loss=0.1427][A
Fold 5 Ep 10 [Train]:  33%|###2      | 39/119 [00:02<00:03, 20.85it/s, batch_loss=0.1318][A
Fold 5 Ep 10 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.73it/s, batch_loss=0.1318][A
Fold 5 Ep 10 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.73it/s, batch_loss=0.1323][A
Fold 5 Ep 10 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.73it/s, batch_loss=0.1473][A
Fold 5 Ep 10 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.73it/s, batch_loss=0.1716][A
Fold 5 Ep 10 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.64it/s, batch_loss=0.1716][A
Fold 5 Ep 10 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.64it/s, batch_loss=0.1392][A
Fold 5 Ep 10 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.64it/s, batch_loss=0.1411][A
Fold 5 Ep 10 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.64it/s, batch_loss=0.1447][A
Fold 5 Ep 10 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.80it/s, batch_loss=0.1447][A
Fold 5 Ep 10 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.80it/s, batch_loss=0.1516][A
Fold 5 Ep 10 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.80it/s, batch_loss=0.1479][A
Fold 5 Ep 10 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.80it/s, batch_loss=0.1517][A
Fold 5 Ep 10 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.50it/s, batch_loss=0.1517][A
Fold 5 Ep 10 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.50it/s, batch_loss=0.1455][A
Fold 5 Ep 10 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.50it/s, batch_loss=0.1545][A
