Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
                                                                                         [A
Fold 5 Ep 7 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 7 [Val]:  13%|#3        | 5/38 [00:00<00:00, 49.93it/s][A
Fold 5 Ep 7 [Val]:  26%|##6       | 10/38 [00:00<00:00, 48.43it/s][A
Fold 5 Ep 7 [Val]:  39%|###9      | 15/38 [00:00<00:00, 48.95it/s][A
Fold 5 Ep 7 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 47.76it/s][A
Fold 5 Ep 7 [Val]:  66%|######5   | 25/38 [00:00<00:00, 48.12it/s][A
Fold 5 Ep 7 [Val]:  82%|########1 | 31/38 [00:00<00:00, 48.84it/s][A
Fold 5 Ep 7 [Val]:  95%|#########4| 36/38 [00:00<00:00, 48.90it/s][A
                                                                  [A
Fold 5 Ep 7 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 5 Ep 7 [InnerVal]:  19%|#9        | 6/31 [00:00<00:00, 50.44it/s][A
Fold 5 Ep 7 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 49.89it/s][A
Fold 5 Ep 7 [InnerVal]:  55%|#####4    | 17/31 [00:00<00:00, 49.80it/s][A
Fold 5 Ep 7 [InnerVal]:  71%|#######   | 22/31 [00:00<00:00, 48.71it/s][A
Fold 5 Ep 7 [InnerVal]:  87%|########7 | 27/31 [00:00<00:00, 48.61it/s][A
                                                                       [AFold 5/5 Epochs:  30%|###       | 6/20 [01:02<02:05,  8.93s/epoch, loss=0.1591, val_auroc=0.5787, inner_auroc=0.5798]Fold 5/5 Epochs:  35%|###5      | 7/20 [01:02<01:56,  8.93s/epoch, loss=0.1591, val_auroc=0.5787, inner_auroc=0.5798]
Fold 5 Ep 8 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 5 Ep 8 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1468][A
Fold 5 Ep 8 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1796][A
Fold 5 Ep 8 [Train]:   2%|1         | 2/119 [00:00<00:07, 16.27it/s, batch_loss=0.1796][A
Fold 5 Ep 8 [Train]:   2%|1         | 2/119 [00:00<00:07, 16.27it/s, batch_loss=0.1540][A
Fold 5 Ep 8 [Train]:   2%|1         | 2/119 [00:00<00:07, 16.27it/s, batch_loss=0.1534][A
Fold 5 Ep 8 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.82it/s, batch_loss=0.1534][A
Fold 5 Ep 8 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.82it/s, batch_loss=0.1701][A
Fold 5 Ep 8 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.82it/s, batch_loss=0.1772][A
Fold 5 Ep 8 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.74it/s, batch_loss=0.1772][A
Fold 5 Ep 8 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.74it/s, batch_loss=0.1698][A
Fold 5 Ep 8 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.74it/s, batch_loss=0.1500][A
Fold 5 Ep 8 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.83it/s, batch_loss=0.1500][A
Fold 5 Ep 8 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.83it/s, batch_loss=0.1478][A
Fold 5 Ep 8 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.83it/s, batch_loss=0.1471][A
Fold 5 Ep 8 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.78it/s, batch_loss=0.1471][A
Fold 5 Ep 8 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.78it/s, batch_loss=0.1771][A
Fold 5 Ep 8 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.78it/s, batch_loss=0.1565][A
Fold 5 Ep 8 [Train]:  10%|#         | 12/119 [00:00<00:06, 16.09it/s, batch_loss=0.1565][A
Fold 5 Ep 8 [Train]:  10%|#         | 12/119 [00:00<00:06, 16.09it/s, batch_loss=0.1667][A
Fold 5 Ep 8 [Train]:  10%|#         | 12/119 [00:00<00:06, 16.09it/s, batch_loss=0.1786][A
Fold 5 Ep 8 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.75it/s, batch_loss=0.1786][A
Fold 5 Ep 8 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.75it/s, batch_loss=0.1705][A
Fold 5 Ep 8 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.75it/s, batch_loss=0.1684][A
Fold 5 Ep 8 [Train]:  13%|#3        | 16/119 [00:01<00:06, 16.00it/s, batch_loss=0.1684][A
Fold 5 Ep 8 [Train]:  13%|#3        | 16/119 [00:01<00:06, 16.00it/s, batch_loss=0.1554][A
Fold 5 Ep 8 [Train]:  13%|#3        | 16/119 [00:01<00:06, 16.00it/s, batch_loss=0.1614][A
Fold 5 Ep 8 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.71it/s, batch_loss=0.1614][A
Fold 5 Ep 8 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.71it/s, batch_loss=0.1529][A
Fold 5 Ep 8 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.71it/s, batch_loss=0.1658][A
Fold 5 Ep 8 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.73it/s, batch_loss=0.1658][A
Fold 5 Ep 8 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.73it/s, batch_loss=0.1698][A
Fold 5 Ep 8 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.73it/s, batch_loss=0.1452][A
Fold 5 Ep 8 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.79it/s, batch_loss=0.1452][A
Fold 5 Ep 8 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.79it/s, batch_loss=0.1533][A
Fold 5 Ep 8 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.79it/s, batch_loss=0.1462][A
Fold 5 Ep 8 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.82it/s, batch_loss=0.1462][A
Fold 5 Ep 8 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.82it/s, batch_loss=0.1460][A
Fold 5 Ep 8 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.82it/s, batch_loss=0.1266][A
Fold 5 Ep 8 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.78it/s, batch_loss=0.1266][A
Fold 5 Ep 8 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.78it/s, batch_loss=0.1424][A
Fold 5 Ep 8 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.78it/s, batch_loss=0.1257][A
Fold 5 Ep 8 [Train]:  24%|##3       | 28/119 [00:01<00:05, 16.14it/s, batch_loss=0.1257][A
Fold 5 Ep 8 [Train]:  24%|##3       | 28/119 [00:01<00:05, 16.14it/s, batch_loss=0.1724][A
Fold 5 Ep 8 [Train]:  24%|##3       | 28/119 [00:01<00:05, 16.14it/s, batch_loss=0.1497][A
Fold 5 Ep 8 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.77it/s, batch_loss=0.1497][A
Fold 5 Ep 8 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.77it/s, batch_loss=0.1764][A
Fold 5 Ep 8 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.77it/s, batch_loss=0.1405][A
Fold 5 Ep 8 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.93it/s, batch_loss=0.1405][A
Fold 5 Ep 8 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.93it/s, batch_loss=0.1668][A
Fold 5 Ep 8 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.93it/s, batch_loss=0.1960][A
Fold 5 Ep 8 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.84it/s, batch_loss=0.1960][A
Fold 5 Ep 8 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.84it/s, batch_loss=0.1764][A
Fold 5 Ep 8 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.84it/s, batch_loss=0.1453][A
Fold 5 Ep 8 [Train]:  30%|###       | 36/119 [00:02<00:05, 16.02it/s, batch_loss=0.1453][A
Fold 5 Ep 8 [Train]:  30%|###       | 36/119 [00:02<00:05, 16.02it/s, batch_loss=0.1678][A
Fold 5 Ep 8 [Train]:  30%|###       | 36/119 [00:02<00:05, 16.02it/s, batch_loss=0.1658][A
Fold 5 Ep 8 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.80it/s, batch_loss=0.1658][A
Fold 5 Ep 8 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.80it/s, batch_loss=0.1549][A
Fold 5 Ep 8 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.80it/s, batch_loss=0.1626][A
Fold 5 Ep 8 [Train]:  34%|###3      | 40/119 [00:02<00:04, 15.95it/s, batch_loss=0.1626][A
Fold 5 Ep 8 [Train]:  34%|###3      | 40/119 [00:02<00:04, 15.95it/s, batch_loss=0.1626][A
Fold 5 Ep 8 [Train]:  34%|###3      | 40/119 [00:02<00:04, 15.95it/s, batch_loss=0.1792][A
Fold 5 Ep 8 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.62it/s, batch_loss=0.1792][A
Fold 5 Ep 8 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.62it/s, batch_loss=0.1619][A
Fold 5 Ep 8 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.62it/s, batch_loss=0.1519][A
Fold 5 Ep 8 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.74it/s, batch_loss=0.1519][A
Fold 5 Ep 8 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.74it/s, batch_loss=0.1597][A
Fold 5 Ep 8 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.74it/s, batch_loss=0.1516][A
Fold 5 Ep 8 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.76it/s, batch_loss=0.1516][A
Fold 5 Ep 8 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.76it/s, batch_loss=0.1663][A
Fold 5 Ep 8 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.76it/s, batch_loss=0.1604][A
Fold 5 Ep 8 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.99it/s, batch_loss=0.1604][A
Fold 5 Ep 8 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.99it/s, batch_loss=0.1437][A
Fold 5 Ep 8 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.99it/s, batch_loss=0.1550][A
Fold 5 Ep 8 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.74it/s, batch_loss=0.1550][A
Fold 5 Ep 8 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.74it/s, batch_loss=0.1550][A
Fold 5 Ep 8 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.74it/s, batch_loss=0.1312][A
Fold 5 Ep 8 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.76it/s, batch_loss=0.1312][A
Fold 5 Ep 8 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.76it/s, batch_loss=0.1291][A
Fold 5 Ep 8 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.76it/s, batch_loss=0.1515][A
Fold 5 Ep 8 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.81it/s, batch_loss=0.1515][A
Fold 5 Ep 8 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.81it/s, batch_loss=0.1869][A
Fold 5 Ep 8 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.81it/s, batch_loss=0.1418][A
Fold 5 Ep 8 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.77it/s, batch_loss=0.1418][A
Fold 5 Ep 8 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.77it/s, batch_loss=0.1572][A
Fold 5 Ep 8 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.77it/s, batch_loss=0.1452][A
Fold 5 Ep 8 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.81it/s, batch_loss=0.1452][A
Fold 5 Ep 8 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.81it/s, batch_loss=0.1999][A
Fold 5 Ep 8 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.81it/s, batch_loss=0.1369][A
Fold 5 Ep 8 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.86it/s, batch_loss=0.1369][A
Fold 5 Ep 8 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.86it/s, batch_loss=0.1846][A
Fold 5 Ep 8 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.86it/s, batch_loss=0.1454][A
Fold 5 Ep 8 [Train]:  52%|#####2    | 62/119 [00:03<00:03, 16.10it/s, batch_loss=0.1454][A
Fold 5 Ep 8 [Train]:  52%|#####2    | 62/119 [00:03<00:03, 16.10it/s, batch_loss=0.1426][A
Fold 5 Ep 8 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 16.10it/s, batch_loss=0.1597][A
Fold 5 Ep 8 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.79it/s, batch_loss=0.1597][A
Fold 5 Ep 8 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.79it/s, batch_loss=0.1454][A
Fold 5 Ep 8 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.79it/s, batch_loss=0.1511][A
Fold 5 Ep 8 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 16.12it/s, batch_loss=0.1511][A
Fold 5 Ep 8 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 16.12it/s, batch_loss=0.1503][A
Fold 5 Ep 8 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 16.12it/s, batch_loss=0.1607][A
Fold 5 Ep 8 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.68it/s, batch_loss=0.1607][A
Fold 5 Ep 8 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.68it/s, batch_loss=0.1800][A
Fold 5 Ep 8 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.68it/s, batch_loss=0.1610][A
Fold 5 Ep 8 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.79it/s, batch_loss=0.1610][A
Fold 5 Ep 8 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.79it/s, batch_loss=0.1530][A
Fold 5 Ep 8 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.79it/s, batch_loss=0.1656][A
Fold 5 Ep 8 [Train]:  61%|######    | 72/119 [00:04<00:02, 15.81it/s, batch_loss=0.1656][A
Fold 5 Ep 8 [Train]:  61%|######    | 72/119 [00:04<00:02, 15.81it/s, batch_loss=0.1514][A
Fold 5 Ep 8 [Train]:  61%|######    | 72/119 [00:04<00:02, 15.81it/s, batch_loss=0.1636][A
Fold 5 Ep 8 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.83it/s, batch_loss=0.1636][A
Fold 5 Ep 8 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.83it/s, batch_loss=0.1281][A
Fold 5 Ep 8 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.83it/s, batch_loss=0.1550][A
Fold 5 Ep 8 [Train]:  64%|######3   | 76/119 [00:04<00:02, 16.09it/s, batch_loss=0.1550][A
Fold 5 Ep 8 [Train]:  64%|######3   | 76/119 [00:04<00:02, 16.09it/s, batch_loss=0.1823][A
Fold 5 Ep 8 [Train]:  64%|######3   | 76/119 [00:04<00:02, 16.09it/s, batch_loss=0.1381][A
Fold 5 Ep 8 [Train]:  66%|######5   | 78/119 [00:04<00:02, 15.79it/s, batch_loss=0.1381][A
Fold 5 Ep 8 [Train]:  66%|######5   | 78/119 [00:04<00:02, 15.79it/s, batch_loss=0.1668][A
Fold 5 Ep 8 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.79it/s, batch_loss=0.1694][A
Fold 5 Ep 8 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.68it/s, batch_loss=0.1694][A
Fold 5 Ep 8 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.68it/s, batch_loss=0.1419][A
Fold 5 Ep 8 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.68it/s, batch_loss=0.1666][A
Fold 5 Ep 8 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.74it/s, batch_loss=0.1666][A
Fold 5 Ep 8 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.74it/s, batch_loss=0.1315][A
Fold 5 Ep 8 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.74it/s, batch_loss=0.1499][A
Fold 5 Ep 8 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.78it/s, batch_loss=0.1499][A
Fold 5 Ep 8 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.78it/s, batch_loss=0.1504][A
Fold 5 Ep 8 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.78it/s, batch_loss=0.1778][A
Fold 5 Ep 8 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.90it/s, batch_loss=0.1778][A
Fold 5 Ep 8 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.90it/s, batch_loss=0.1518][A
Fold 5 Ep 8 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.90it/s, batch_loss=0.1679][A
Fold 5 Ep 8 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 16.01it/s, batch_loss=0.1679][A
Fold 5 Ep 8 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 16.01it/s, batch_loss=0.1723][A
Fold 5 Ep 8 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 16.01it/s, batch_loss=0.1507][A
Fold 5 Ep 8 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 16.08it/s, batch_loss=0.1507][A
Fold 5 Ep 8 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 16.08it/s, batch_loss=0.1623][A
Fold 5 Ep 8 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 16.08it/s, batch_loss=0.1698][A
Fold 5 Ep 8 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 15.79it/s, batch_loss=0.1698][A
Fold 5 Ep 8 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 15.79it/s, batch_loss=0.1738][A
Fold 5 Ep 8 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 15.79it/s, batch_loss=0.1470][A
Fold 5 Ep 8 [Train]:  79%|#######8  | 94/119 [00:05<00:01, 15.78it/s, batch_loss=0.1470][A
Fold 5 Ep 8 [Train]:  79%|#######8  | 94/119 [00:05<00:01, 15.78it/s, batch_loss=0.1417][A
Fold 5 Ep 8 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.78it/s, batch_loss=0.1735][A
Fold 5 Ep 8 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.85it/s, batch_loss=0.1735][A
Fold 5 Ep 8 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.85it/s, batch_loss=0.1697][A
Fold 5 Ep 8 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.85it/s, batch_loss=0.1758][A
Fold 5 Ep 8 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.86it/s, batch_loss=0.1758][A
Fold 5 Ep 8 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.86it/s, batch_loss=0.1451][A
Fold 5 Ep 8 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.86it/s, batch_loss=0.1560][A
Fold 5 Ep 8 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.76it/s, batch_loss=0.1560][A
Fold 5 Ep 8 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.76it/s, batch_loss=0.1490][A
Fold 5 Ep 8 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.76it/s, batch_loss=0.1749][A
Fold 5 Ep 8 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.91it/s, batch_loss=0.1749][A
Fold 5 Ep 8 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.91it/s, batch_loss=0.1605][A
Fold 5 Ep 8 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.91it/s, batch_loss=0.1495][A
Fold 5 Ep 8 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.83it/s, batch_loss=0.1495][A
Fold 5 Ep 8 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.83it/s, batch_loss=0.1519][A
Fold 5 Ep 8 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.83it/s, batch_loss=0.1872][A
Fold 5 Ep 8 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.90it/s, batch_loss=0.1872][A
Fold 5 Ep 8 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.90it/s, batch_loss=0.1538][A
Fold 5 Ep 8 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.90it/s, batch_loss=0.1565][A
Fold 5 Ep 8 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.82it/s, batch_loss=0.1565][A
Fold 5 Ep 8 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.82it/s, batch_loss=0.1458][A
Fold 5 Ep 8 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.82it/s, batch_loss=0.1502][A
Fold 5 Ep 8 [Train]:  92%|#########2| 110/119 [00:06<00:00, 15.91it/s, batch_loss=0.1502][A
Fold 5 Ep 8 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.91it/s, batch_loss=0.1515][A
Fold 5 Ep 8 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.91it/s, batch_loss=0.1618][A
Fold 5 Ep 8 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.81it/s, batch_loss=0.1618][A
Fold 5 Ep 8 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.81it/s, batch_loss=0.1584][A
Fold 5 Ep 8 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.81it/s, batch_loss=0.1508][A
Fold 5 Ep 8 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.78it/s, batch_loss=0.1508][A
Fold 5 Ep 8 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.78it/s, batch_loss=0.1551][A
Fold 5 Ep 8 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.78it/s, batch_loss=0.1448][A
Fold 5 Ep 8 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.84it/s, batch_loss=0.1448][A
Fold 5 Ep 8 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.84it/s, batch_loss=0.1681][A
Fold 5 Ep 8 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.84it/s, batch_loss=0.1528][A
Fold 5 Ep 8 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.87it/s, batch_loss=0.1528][A
Fold 5 Ep 8 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.87it/s, batch_loss=0.1392][A
                                                                                         [A
Fold 5 Ep 8 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 8 [Val]:  13%|#3        | 5/38 [00:00<00:00, 49.08it/s][A
Fold 5 Ep 8 [Val]:  26%|##6       | 10/38 [00:00<00:00, 48.61it/s][A
Fold 5 Ep 8 [Val]:  42%|####2     | 16/38 [00:00<00:00, 50.65it/s][A
Fold 5 Ep 8 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 48.10it/s][A
Fold 5 Ep 8 [Val]:  71%|#######1  | 27/38 [00:00<00:00, 48.41it/s][A
Fold 5 Ep 8 [Val]:  84%|########4 | 32/38 [00:00<00:00, 48.32it/s][A
Fold 5 Ep 8 [Val]:  97%|#########7| 37/38 [00:00<00:00, 48.43it/s][A
                                                                  [A
Fold 5 Ep 8 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 5 Ep 8 [InnerVal]:  16%|#6        | 5/31 [00:00<00:00, 48.53it/s][A
Fold 5 Ep 8 [InnerVal]:  32%|###2      | 10/31 [00:00<00:00, 48.53it/s][A
Fold 5 Ep 8 [InnerVal]:  48%|####8     | 15/31 [00:00<00:00, 48.39it/s][A
Fold 5 Ep 8 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 48.55it/s][A
Fold 5 Ep 8 [InnerVal]:  81%|########  | 25/31 [00:00<00:00, 48.71it/s][A
Fold 5 Ep 8 [InnerVal]:  97%|#########6| 30/31 [00:00<00:00, 48.78it/s][A
                                                                       [AFold 5/5 Epochs:  35%|###5      | 7/20 [01:11<01:56,  8.93s/epoch, loss=0.1581, val_auroc=0.5976, inner_auroc=0.6150]Fold 5/5 Epochs:  40%|####      | 8/20 [01:11<01:47,  8.93s/epoch, loss=0.1581, val_auroc=0.5976, inner_auroc=0.6150]
Fold 5 Ep 9 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 5 Ep 9 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1654][A
Fold 5 Ep 9 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1635][A
Fold 5 Ep 9 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.38it/s, batch_loss=0.1635][A
Fold 5 Ep 9 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.38it/s, batch_loss=0.1604][A
Fold 5 Ep 9 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.38it/s, batch_loss=0.1273][A
Fold 5 Ep 9 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.58it/s, batch_loss=0.1273][A
Fold 5 Ep 9 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.58it/s, batch_loss=0.1792][A
Fold 5 Ep 9 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.58it/s, batch_loss=0.1554][A
Fold 5 Ep 9 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.72it/s, batch_loss=0.1554][A
Fold 5 Ep 9 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.72it/s, batch_loss=0.1701][A
Fold 5 Ep 9 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.72it/s, batch_loss=0.1581][A
Fold 5 Ep 9 [Train]:   7%|6         | 8/119 [00:00<00:06, 15.96it/s, batch_loss=0.1581][A
Fold 5 Ep 9 [Train]:   7%|6         | 8/119 [00:00<00:06, 15.96it/s, batch_loss=0.1530][A
Fold 5 Ep 9 [Train]:   7%|6         | 8/119 [00:00<00:06, 15.96it/s, batch_loss=0.1558][A
Fold 5 Ep 9 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.96it/s, batch_loss=0.1558][A
Fold 5 Ep 9 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.96it/s, batch_loss=0.1427][A
Fold 5 Ep 9 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.96it/s, batch_loss=0.1413][A
Fold 5 Ep 9 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.74it/s, batch_loss=0.1413][A
Fold 5 Ep 9 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.74it/s, batch_loss=0.1852][A
Fold 5 Ep 9 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.74it/s, batch_loss=0.1664][A
Fold 5 Ep 9 [Train]:  12%|#1        | 14/119 [00:00<00:06, 16.00it/s, batch_loss=0.1664][A
Fold 5 Ep 9 [Train]:  12%|#1        | 14/119 [00:00<00:06, 16.00it/s, batch_loss=0.1685][A
Fold 5 Ep 9 [Train]:  12%|#1        | 14/119 [00:01<00:06, 16.00it/s, batch_loss=0.1352][A
