Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 5 Ep 13 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.79it/s, batch_loss=0.1473][A
Fold 5 Ep 13 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.76it/s, batch_loss=0.1473][A
Fold 5 Ep 13 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.76it/s, batch_loss=0.1463][A
Fold 5 Ep 13 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.76it/s, batch_loss=0.1254][A
Fold 5 Ep 13 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.83it/s, batch_loss=0.1254][A
Fold 5 Ep 13 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.83it/s, batch_loss=0.1640][A
Fold 5 Ep 13 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.83it/s, batch_loss=0.1851][A
Fold 5 Ep 13 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.82it/s, batch_loss=0.1851][A
Fold 5 Ep 13 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.82it/s, batch_loss=0.1617][A
Fold 5 Ep 13 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.82it/s, batch_loss=0.1427][A
Fold 5 Ep 13 [Train]:  92%|#########2| 110/119 [00:06<00:00, 16.22it/s, batch_loss=0.1427][A
Fold 5 Ep 13 [Train]:  92%|#########2| 110/119 [00:06<00:00, 16.22it/s, batch_loss=0.1224][A
Fold 5 Ep 13 [Train]:  92%|#########2| 110/119 [00:07<00:00, 16.22it/s, batch_loss=0.1398][A
Fold 5 Ep 13 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.84it/s, batch_loss=0.1398][A
Fold 5 Ep 13 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.84it/s, batch_loss=0.1518][A
Fold 5 Ep 13 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.84it/s, batch_loss=0.1902][A
Fold 5 Ep 13 [Train]:  96%|#########5| 114/119 [00:07<00:00, 16.02it/s, batch_loss=0.1902][A
Fold 5 Ep 13 [Train]:  96%|#########5| 114/119 [00:07<00:00, 16.02it/s, batch_loss=0.1760][A
Fold 5 Ep 13 [Train]:  96%|#########5| 114/119 [00:07<00:00, 16.02it/s, batch_loss=0.1588][A
Fold 5 Ep 13 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.78it/s, batch_loss=0.1588][A
Fold 5 Ep 13 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.78it/s, batch_loss=0.1600][A
Fold 5 Ep 13 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.78it/s, batch_loss=0.1537][A
Fold 5 Ep 13 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.80it/s, batch_loss=0.1537][A
Fold 5 Ep 13 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.80it/s, batch_loss=0.1404][A
                                                                                          [A
Fold 5 Ep 13 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 13 [Val]:  13%|#3        | 5/38 [00:00<00:00, 49.09it/s][A
Fold 5 Ep 13 [Val]:  26%|##6       | 10/38 [00:00<00:00, 49.06it/s][A
Fold 5 Ep 13 [Val]:  39%|###9      | 15/38 [00:00<00:00, 47.51it/s][A
Fold 5 Ep 13 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 48.35it/s][A
Fold 5 Ep 13 [Val]:  66%|######5   | 25/38 [00:00<00:00, 48.48it/s][A
Fold 5 Ep 13 [Val]:  79%|#######8  | 30/38 [00:00<00:00, 48.76it/s][A
Fold 5 Ep 13 [Val]:  92%|#########2| 35/38 [00:00<00:00, 49.05it/s][A
                                                                   [A
Fold 5 Ep 13 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 5 Ep 13 [InnerVal]:  20%|##        | 6/30 [00:00<00:00, 48.18it/s][A
Fold 5 Ep 13 [InnerVal]:  40%|####      | 12/30 [00:00<00:00, 48.93it/s][A
Fold 5 Ep 13 [InnerVal]:  60%|######    | 18/30 [00:00<00:00, 49.49it/s][A
Fold 5 Ep 13 [InnerVal]:  80%|########  | 24/30 [00:00<00:00, 49.09it/s][A
Fold 5 Ep 13 [InnerVal]: 100%|##########| 30/30 [00:00<00:00, 50.17it/s][A
                                                                        [AFold 5/5 Epochs:  60%|######    | 12/20 [01:55<01:11,  8.88s/epoch, loss=0.1504, val_auroc=0.4865, inner_auroc=0.6448]Fold 5/5 Epochs:  65%|######5   | 13/20 [01:55<01:02,  8.88s/epoch, loss=0.1504, val_auroc=0.4865, inner_auroc=0.6448]
Fold 5 Ep 14 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 5 Ep 14 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1574][A
Fold 5 Ep 14 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1450][A
Fold 5 Ep 14 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.92it/s, batch_loss=0.1450][A
Fold 5 Ep 14 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.92it/s, batch_loss=0.1336][A
Fold 5 Ep 14 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.92it/s, batch_loss=0.1570][A
Fold 5 Ep 14 [Train]:   3%|3         | 4/119 [00:00<00:07, 16.01it/s, batch_loss=0.1570][A
Fold 5 Ep 14 [Train]:   3%|3         | 4/119 [00:00<00:07, 16.01it/s, batch_loss=0.1515][A
Fold 5 Ep 14 [Train]:   3%|3         | 4/119 [00:00<00:07, 16.01it/s, batch_loss=0.1442][A
Fold 5 Ep 14 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.99it/s, batch_loss=0.1442][A
Fold 5 Ep 14 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.99it/s, batch_loss=0.1707][A
Fold 5 Ep 14 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.99it/s, batch_loss=0.1716][A
Fold 5 Ep 14 [Train]:   7%|6         | 8/119 [00:00<00:06, 16.21it/s, batch_loss=0.1716][A
Fold 5 Ep 14 [Train]:   7%|6         | 8/119 [00:00<00:06, 16.21it/s, batch_loss=0.1643][A
Fold 5 Ep 14 [Train]:   7%|6         | 8/119 [00:00<00:06, 16.21it/s, batch_loss=0.1333][A
Fold 5 Ep 14 [Train]:   8%|8         | 10/119 [00:00<00:06, 16.11it/s, batch_loss=0.1333][A
Fold 5 Ep 14 [Train]:   8%|8         | 10/119 [00:00<00:06, 16.11it/s, batch_loss=0.1693][A
Fold 5 Ep 14 [Train]:   8%|8         | 10/119 [00:00<00:06, 16.11it/s, batch_loss=0.1535][A
Fold 5 Ep 14 [Train]:  10%|#         | 12/119 [00:00<00:06, 16.09it/s, batch_loss=0.1535][A
Fold 5 Ep 14 [Train]:  10%|#         | 12/119 [00:00<00:06, 16.09it/s, batch_loss=0.1804][A
Fold 5 Ep 14 [Train]:  10%|#         | 12/119 [00:00<00:06, 16.09it/s, batch_loss=0.1655][A
Fold 5 Ep 14 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.79it/s, batch_loss=0.1655][A
Fold 5 Ep 14 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.79it/s, batch_loss=0.1374][A
Fold 5 Ep 14 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.79it/s, batch_loss=0.1466][A
Fold 5 Ep 14 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.84it/s, batch_loss=0.1466][A
Fold 5 Ep 14 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.84it/s, batch_loss=0.1312][A
Fold 5 Ep 14 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.84it/s, batch_loss=0.1410][A
Fold 5 Ep 14 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.80it/s, batch_loss=0.1410][A
Fold 5 Ep 14 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.80it/s, batch_loss=0.1536][A
Fold 5 Ep 14 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.80it/s, batch_loss=0.1777][A
Fold 5 Ep 14 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.82it/s, batch_loss=0.1777][A
Fold 5 Ep 14 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.82it/s, batch_loss=0.1475][A
Fold 5 Ep 14 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.82it/s, batch_loss=0.1231][A
Fold 5 Ep 14 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.83it/s, batch_loss=0.1231][A
Fold 5 Ep 14 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.83it/s, batch_loss=0.1325][A
Fold 5 Ep 14 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.83it/s, batch_loss=0.1565][A
Fold 5 Ep 14 [Train]:  20%|##        | 24/119 [00:01<00:05, 15.89it/s, batch_loss=0.1565][A
Fold 5 Ep 14 [Train]:  20%|##        | 24/119 [00:01<00:05, 15.89it/s, batch_loss=0.1262][A
Fold 5 Ep 14 [Train]:  20%|##        | 24/119 [00:01<00:05, 15.89it/s, batch_loss=0.1514][A
Fold 5 Ep 14 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.92it/s, batch_loss=0.1514][A
Fold 5 Ep 14 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.92it/s, batch_loss=0.1732][A
Fold 5 Ep 14 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.92it/s, batch_loss=0.1680][A
Fold 5 Ep 14 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.91it/s, batch_loss=0.1680][A
Fold 5 Ep 14 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.91it/s, batch_loss=0.1632][A
Fold 5 Ep 14 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.91it/s, batch_loss=0.1640][A
Fold 5 Ep 14 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.90it/s, batch_loss=0.1640][A
Fold 5 Ep 14 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.90it/s, batch_loss=0.1711][A
Fold 5 Ep 14 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.90it/s, batch_loss=0.1349][A
Fold 5 Ep 14 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.90it/s, batch_loss=0.1349][A
Fold 5 Ep 14 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.90it/s, batch_loss=0.1521][A
Fold 5 Ep 14 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.90it/s, batch_loss=0.1714][A
Fold 5 Ep 14 [Train]:  29%|##8       | 34/119 [00:02<00:05, 16.25it/s, batch_loss=0.1714][A
Fold 5 Ep 14 [Train]:  29%|##8       | 34/119 [00:02<00:05, 16.25it/s, batch_loss=0.1329][A
Fold 5 Ep 14 [Train]:  29%|##8       | 34/119 [00:02<00:05, 16.25it/s, batch_loss=0.1401][A
Fold 5 Ep 14 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.90it/s, batch_loss=0.1401][A
Fold 5 Ep 14 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.90it/s, batch_loss=0.1695][A
Fold 5 Ep 14 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.90it/s, batch_loss=0.1591][A
Fold 5 Ep 14 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.78it/s, batch_loss=0.1591][A
Fold 5 Ep 14 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.78it/s, batch_loss=0.1505][A
Fold 5 Ep 14 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.78it/s, batch_loss=0.1218][A
Fold 5 Ep 14 [Train]:  34%|###3      | 40/119 [00:02<00:04, 15.94it/s, batch_loss=0.1218][A
Fold 5 Ep 14 [Train]:  34%|###3      | 40/119 [00:02<00:04, 15.94it/s, batch_loss=0.1240][A
Fold 5 Ep 14 [Train]:  34%|###3      | 40/119 [00:02<00:04, 15.94it/s, batch_loss=0.1583][A
Fold 5 Ep 14 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.78it/s, batch_loss=0.1583][A
Fold 5 Ep 14 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.78it/s, batch_loss=0.1312][A
Fold 5 Ep 14 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.78it/s, batch_loss=0.1624][A
Fold 5 Ep 14 [Train]:  37%|###6      | 44/119 [00:02<00:04, 16.03it/s, batch_loss=0.1624][A
Fold 5 Ep 14 [Train]:  37%|###6      | 44/119 [00:02<00:04, 16.03it/s, batch_loss=0.1501][A
Fold 5 Ep 14 [Train]:  37%|###6      | 44/119 [00:02<00:04, 16.03it/s, batch_loss=0.1569][A
Fold 5 Ep 14 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.83it/s, batch_loss=0.1569][A
Fold 5 Ep 14 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.83it/s, batch_loss=0.1444][A
Fold 5 Ep 14 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.83it/s, batch_loss=0.1856][A
Fold 5 Ep 14 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.92it/s, batch_loss=0.1856][A
Fold 5 Ep 14 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.92it/s, batch_loss=0.1416][A
Fold 5 Ep 14 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.92it/s, batch_loss=0.1611][A
Fold 5 Ep 14 [Train]:  42%|####2     | 50/119 [00:03<00:04, 16.11it/s, batch_loss=0.1611][A
Fold 5 Ep 14 [Train]:  42%|####2     | 50/119 [00:03<00:04, 16.11it/s, batch_loss=0.1289][A
Fold 5 Ep 14 [Train]:  42%|####2     | 50/119 [00:03<00:04, 16.11it/s, batch_loss=0.1426][A
Fold 5 Ep 14 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.80it/s, batch_loss=0.1426][A
Fold 5 Ep 14 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.80it/s, batch_loss=0.1745][A
Fold 5 Ep 14 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.80it/s, batch_loss=0.1543][A
Fold 5 Ep 14 [Train]:  45%|####5     | 54/119 [00:03<00:04, 16.02it/s, batch_loss=0.1543][A
Fold 5 Ep 14 [Train]:  45%|####5     | 54/119 [00:03<00:04, 16.02it/s, batch_loss=0.1224][A
Fold 5 Ep 14 [Train]:  45%|####5     | 54/119 [00:03<00:04, 16.02it/s, batch_loss=0.1365][A
Fold 5 Ep 14 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.87it/s, batch_loss=0.1365][A
Fold 5 Ep 14 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.87it/s, batch_loss=0.1489][A
Fold 5 Ep 14 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.87it/s, batch_loss=0.1300][A
Fold 5 Ep 14 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.89it/s, batch_loss=0.1300][A
Fold 5 Ep 14 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.89it/s, batch_loss=0.1680][A
Fold 5 Ep 14 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.89it/s, batch_loss=0.1575][A
Fold 5 Ep 14 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.81it/s, batch_loss=0.1575][A
Fold 5 Ep 14 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.81it/s, batch_loss=0.1325][A
Fold 5 Ep 14 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.81it/s, batch_loss=0.1274][A
Fold 5 Ep 14 [Train]:  52%|#####2    | 62/119 [00:03<00:03, 16.02it/s, batch_loss=0.1274][A
Fold 5 Ep 14 [Train]:  52%|#####2    | 62/119 [00:03<00:03, 16.02it/s, batch_loss=0.1443][A
Fold 5 Ep 14 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 16.02it/s, batch_loss=0.1504][A
Fold 5 Ep 14 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.82it/s, batch_loss=0.1504][A
Fold 5 Ep 14 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.82it/s, batch_loss=0.1636][A
Fold 5 Ep 14 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.82it/s, batch_loss=0.1493][A
Fold 5 Ep 14 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.82it/s, batch_loss=0.1493][A
Fold 5 Ep 14 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.82it/s, batch_loss=0.1480][A
Fold 5 Ep 14 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.82it/s, batch_loss=0.1574][A
Fold 5 Ep 14 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.84it/s, batch_loss=0.1574][A
Fold 5 Ep 14 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.84it/s, batch_loss=0.1262][A
Fold 5 Ep 14 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.84it/s, batch_loss=0.1487][A
Fold 5 Ep 14 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.87it/s, batch_loss=0.1487][A
Fold 5 Ep 14 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.87it/s, batch_loss=0.1751][A
Fold 5 Ep 14 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.87it/s, batch_loss=0.1361][A
Fold 5 Ep 14 [Train]:  61%|######    | 72/119 [00:04<00:02, 15.90it/s, batch_loss=0.1361][A
Fold 5 Ep 14 [Train]:  61%|######    | 72/119 [00:04<00:02, 15.90it/s, batch_loss=0.1443][A
Fold 5 Ep 14 [Train]:  61%|######    | 72/119 [00:04<00:02, 15.90it/s, batch_loss=0.1628][A
Fold 5 Ep 14 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.89it/s, batch_loss=0.1628][A
Fold 5 Ep 14 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.89it/s, batch_loss=0.1316][A
Fold 5 Ep 14 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.89it/s, batch_loss=0.1555][A
Fold 5 Ep 14 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.88it/s, batch_loss=0.1555][A
Fold 5 Ep 14 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.88it/s, batch_loss=0.1546][A
Fold 5 Ep 14 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.88it/s, batch_loss=0.1503][A
Fold 5 Ep 14 [Train]:  66%|######5   | 78/119 [00:04<00:02, 15.86it/s, batch_loss=0.1503][A
Fold 5 Ep 14 [Train]:  66%|######5   | 78/119 [00:04<00:02, 15.86it/s, batch_loss=0.1239][A
Fold 5 Ep 14 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.86it/s, batch_loss=0.1423][A
Fold 5 Ep 14 [Train]:  67%|######7   | 80/119 [00:05<00:02, 16.13it/s, batch_loss=0.1423][A
Fold 5 Ep 14 [Train]:  67%|######7   | 80/119 [00:05<00:02, 16.13it/s, batch_loss=0.1329][A
Fold 5 Ep 14 [Train]:  67%|######7   | 80/119 [00:05<00:02, 16.13it/s, batch_loss=0.1362][A
Fold 5 Ep 14 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.85it/s, batch_loss=0.1362][A
Fold 5 Ep 14 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.85it/s, batch_loss=0.1656][A
Fold 5 Ep 14 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.85it/s, batch_loss=0.1437][A
Fold 5 Ep 14 [Train]:  71%|#######   | 84/119 [00:05<00:02, 16.05it/s, batch_loss=0.1437][A
Fold 5 Ep 14 [Train]:  71%|#######   | 84/119 [00:05<00:02, 16.05it/s, batch_loss=0.1440][A
Fold 5 Ep 14 [Train]:  71%|#######   | 84/119 [00:05<00:02, 16.05it/s, batch_loss=0.1370][A
Fold 5 Ep 14 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.86it/s, batch_loss=0.1370][A
Fold 5 Ep 14 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.86it/s, batch_loss=0.1474][A
Fold 5 Ep 14 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.86it/s, batch_loss=0.1323][A
Fold 5 Ep 14 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.86it/s, batch_loss=0.1323][A
Fold 5 Ep 14 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.86it/s, batch_loss=0.1463][A
Fold 5 Ep 14 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.86it/s, batch_loss=0.1350][A
Fold 5 Ep 14 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.96it/s, batch_loss=0.1350][A
Fold 5 Ep 14 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.96it/s, batch_loss=0.1204][A
Fold 5 Ep 14 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.96it/s, batch_loss=0.1500][A
Fold 5 Ep 14 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 16.00it/s, batch_loss=0.1500][A
Fold 5 Ep 14 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 16.00it/s, batch_loss=0.1160][A
Fold 5 Ep 14 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 16.00it/s, batch_loss=0.1479][A
Fold 5 Ep 14 [Train]:  79%|#######8  | 94/119 [00:05<00:01, 15.81it/s, batch_loss=0.1479][A
Fold 5 Ep 14 [Train]:  79%|#######8  | 94/119 [00:05<00:01, 15.81it/s, batch_loss=0.1666][A
Fold 5 Ep 14 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.81it/s, batch_loss=0.1900][A
Fold 5 Ep 14 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.88it/s, batch_loss=0.1900][A
Fold 5 Ep 14 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.88it/s, batch_loss=0.1295][A
Fold 5 Ep 14 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.88it/s, batch_loss=0.1140][A
Fold 5 Ep 14 [Train]:  82%|########2 | 98/119 [00:06<00:01, 16.12it/s, batch_loss=0.1140][A
Fold 5 Ep 14 [Train]:  82%|########2 | 98/119 [00:06<00:01, 16.12it/s, batch_loss=0.1638][A
Fold 5 Ep 14 [Train]:  82%|########2 | 98/119 [00:06<00:01, 16.12it/s, batch_loss=0.1503][A
Fold 5 Ep 14 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.81it/s, batch_loss=0.1503][A
Fold 5 Ep 14 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.81it/s, batch_loss=0.1464][A
Fold 5 Ep 14 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.81it/s, batch_loss=0.1578][A
Fold 5 Ep 14 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.99it/s, batch_loss=0.1578][A
Fold 5 Ep 14 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.99it/s, batch_loss=0.1582][A
Fold 5 Ep 14 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.99it/s, batch_loss=0.1580][A
Fold 5 Ep 14 [Train]:  87%|########7 | 104/119 [00:06<00:00, 16.06it/s, batch_loss=0.1580][A
Fold 5 Ep 14 [Train]:  87%|########7 | 104/119 [00:06<00:00, 16.06it/s, batch_loss=0.1406][A
Fold 5 Ep 14 [Train]:  87%|########7 | 104/119 [00:06<00:00, 16.06it/s, batch_loss=0.1453][A
Fold 5 Ep 14 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.82it/s, batch_loss=0.1453][A
Fold 5 Ep 14 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.82it/s, batch_loss=0.1447][A
Fold 5 Ep 14 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.82it/s, batch_loss=0.1551][A
Fold 5 Ep 14 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.81it/s, batch_loss=0.1551][A
Fold 5 Ep 14 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.81it/s, batch_loss=0.1609][A
Fold 5 Ep 14 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.81it/s, batch_loss=0.1514][A
Fold 5 Ep 14 [Train]:  92%|#########2| 110/119 [00:06<00:00, 15.91it/s, batch_loss=0.1514][A
Fold 5 Ep 14 [Train]:  92%|#########2| 110/119 [00:06<00:00, 15.91it/s, batch_loss=0.1469][A
Fold 5 Ep 14 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.91it/s, batch_loss=0.1328][A
Fold 5 Ep 14 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.88it/s, batch_loss=0.1328][A
Fold 5 Ep 14 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.88it/s, batch_loss=0.1574][A
Fold 5 Ep 14 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.88it/s, batch_loss=0.1359][A
Fold 5 Ep 14 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.89it/s, batch_loss=0.1359][A
Fold 5 Ep 14 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.89it/s, batch_loss=0.1462][A
Fold 5 Ep 14 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.89it/s, batch_loss=0.1629][A
Fold 5 Ep 14 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.89it/s, batch_loss=0.1629][A
Fold 5 Ep 14 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.89it/s, batch_loss=0.1196][A
Fold 5 Ep 14 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.89it/s, batch_loss=0.1757][A
Fold 5 Ep 14 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.93it/s, batch_loss=0.1757][A
Fold 5 Ep 14 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.93it/s, batch_loss=0.1787][A
                                                                                          [A
Fold 5 Ep 14 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 14 [Val]:  13%|#3        | 5/38 [00:00<00:00, 48.30it/s][A
Fold 5 Ep 14 [Val]:  26%|##6       | 10/38 [00:00<00:00, 48.62it/s][A
Fold 5 Ep 14 [Val]:  42%|####2     | 16/38 [00:00<00:00, 50.63it/s][A
Fold 5 Ep 14 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 48.47it/s][A
Fold 5 Ep 14 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 49.51it/s][A
Fold 5 Ep 14 [Val]:  87%|########6 | 33/38 [00:00<00:00, 49.53it/s][A
Fold 5 Ep 14 [Val]: 100%|##########| 38/38 [00:00<00:00, 49.47it/s][A
                                                                   [A
Fold 5 Ep 14 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 5 Ep 14 [InnerVal]:  17%|#6        | 5/30 [00:00<00:00, 48.56it/s][A
Fold 5 Ep 14 [InnerVal]:  37%|###6      | 11/30 [00:00<00:00, 49.25it/s][A
Fold 5 Ep 14 [InnerVal]:  57%|#####6    | 17/30 [00:00<00:00, 50.60it/s][A
Fold 5 Ep 14 [InnerVal]:  77%|#######6  | 23/30 [00:00<00:00, 49.47it/s][A
Fold 5 Ep 14 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 49.38it/s][A
                                                                        [AFold 5/5 Epochs:  65%|######5   | 13/20 [02:04<01:02,  8.88s/epoch, loss=0.1490, val_auroc=0.4923, inner_auroc=0.6427]Fold 5/5 Epochs:  70%|#######   | 14/20 [02:04<00:53,  8.87s/epoch, loss=0.1490, val_auroc=0.4923, inner_auroc=0.6427]
Fold 5 Ep 15 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
