Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 4 Ep 11 [Train]:   9%|9         | 11/118 [00:01<00:12,  8.87it/s, batch_loss=0.1289][A
Fold 4 Ep 11 [Train]:  10%|#         | 12/118 [00:01<00:11,  8.95it/s, batch_loss=0.1289][A
Fold 4 Ep 11 [Train]:  10%|#         | 12/118 [00:01<00:11,  8.95it/s, batch_loss=0.1348][A
Fold 4 Ep 11 [Train]:  11%|#1        | 13/118 [00:01<00:11,  8.77it/s, batch_loss=0.1348][A
Fold 4 Ep 11 [Train]:  11%|#1        | 13/118 [00:01<00:11,  8.77it/s, batch_loss=0.1426][A
Fold 4 Ep 11 [Train]:  12%|#1        | 14/118 [00:01<00:11,  9.03it/s, batch_loss=0.1426][A
Fold 4 Ep 11 [Train]:  12%|#1        | 14/118 [00:01<00:11,  9.03it/s, batch_loss=0.1396][A
Fold 4 Ep 11 [Train]:  13%|#2        | 15/118 [00:01<00:11,  8.77it/s, batch_loss=0.1396][A
Fold 4 Ep 11 [Train]:  13%|#2        | 15/118 [00:01<00:11,  8.77it/s, batch_loss=0.1444][A
Fold 4 Ep 11 [Train]:  14%|#3        | 16/118 [00:01<00:11,  8.91it/s, batch_loss=0.1444][A
Fold 4 Ep 11 [Train]:  14%|#3        | 16/118 [00:01<00:11,  8.91it/s, batch_loss=0.1576][A
Fold 4 Ep 11 [Train]:  14%|#4        | 17/118 [00:01<00:11,  8.92it/s, batch_loss=0.1576][A
Fold 4 Ep 11 [Train]:  14%|#4        | 17/118 [00:02<00:11,  8.92it/s, batch_loss=0.1519][A
Fold 4 Ep 11 [Train]:  15%|#5        | 18/118 [00:02<00:11,  8.94it/s, batch_loss=0.1519][A
Fold 4 Ep 11 [Train]:  15%|#5        | 18/118 [00:02<00:11,  8.94it/s, batch_loss=0.1479][A
Fold 4 Ep 11 [Train]:  16%|#6        | 19/118 [00:02<00:11,  8.73it/s, batch_loss=0.1479][A
Fold 4 Ep 11 [Train]:  16%|#6        | 19/118 [00:02<00:11,  8.73it/s, batch_loss=0.1316][A
Fold 4 Ep 11 [Train]:  17%|#6        | 20/118 [00:02<00:11,  8.84it/s, batch_loss=0.1316][A
Fold 4 Ep 11 [Train]:  17%|#6        | 20/118 [00:02<00:11,  8.84it/s, batch_loss=0.1771][A
Fold 4 Ep 11 [Train]:  18%|#7        | 21/118 [00:02<00:10,  8.96it/s, batch_loss=0.1771][A
Fold 4 Ep 11 [Train]:  18%|#7        | 21/118 [00:02<00:10,  8.96it/s, batch_loss=0.1378][A
Fold 4 Ep 11 [Train]:  19%|#8        | 22/118 [00:02<00:11,  8.73it/s, batch_loss=0.1378][A
Fold 4 Ep 11 [Train]:  19%|#8        | 22/118 [00:02<00:11,  8.73it/s, batch_loss=0.1387][A
Fold 4 Ep 11 [Train]:  19%|#9        | 23/118 [00:02<00:10,  8.79it/s, batch_loss=0.1387][A
Fold 4 Ep 11 [Train]:  19%|#9        | 23/118 [00:02<00:10,  8.79it/s, batch_loss=0.1654][A
Fold 4 Ep 11 [Train]:  20%|##        | 24/118 [00:02<00:10,  8.82it/s, batch_loss=0.1654][A
Fold 4 Ep 11 [Train]:  20%|##        | 24/118 [00:02<00:10,  8.82it/s, batch_loss=0.1601][A
Fold 4 Ep 11 [Train]:  21%|##1       | 25/118 [00:02<00:10,  8.81it/s, batch_loss=0.1601][A
Fold 4 Ep 11 [Train]:  21%|##1       | 25/118 [00:02<00:10,  8.81it/s, batch_loss=0.1468][A
Fold 4 Ep 11 [Train]:  22%|##2       | 26/118 [00:02<00:10,  9.01it/s, batch_loss=0.1468][A
Fold 4 Ep 11 [Train]:  22%|##2       | 26/118 [00:03<00:10,  9.01it/s, batch_loss=0.1365][A
Fold 4 Ep 11 [Train]:  23%|##2       | 27/118 [00:03<00:10,  8.74it/s, batch_loss=0.1365][A
Fold 4 Ep 11 [Train]:  23%|##2       | 27/118 [00:03<00:10,  8.74it/s, batch_loss=0.1617][A
Fold 4 Ep 11 [Train]:  24%|##3       | 28/118 [00:03<00:10,  8.81it/s, batch_loss=0.1617][A
Fold 4 Ep 11 [Train]:  24%|##3       | 28/118 [00:03<00:10,  8.81it/s, batch_loss=0.1291][A
Fold 4 Ep 11 [Train]:  25%|##4       | 29/118 [00:03<00:10,  8.80it/s, batch_loss=0.1291][A
Fold 4 Ep 11 [Train]:  25%|##4       | 29/118 [00:03<00:10,  8.80it/s, batch_loss=0.1437][A
Fold 4 Ep 11 [Train]:  25%|##5       | 30/118 [00:03<00:09,  8.91it/s, batch_loss=0.1437][A
Fold 4 Ep 11 [Train]:  25%|##5       | 30/118 [00:03<00:09,  8.91it/s, batch_loss=0.1189][A
Fold 4 Ep 11 [Train]:  26%|##6       | 31/118 [00:03<00:09,  8.93it/s, batch_loss=0.1189][A
Fold 4 Ep 11 [Train]:  26%|##6       | 31/118 [00:03<00:09,  8.93it/s, batch_loss=0.1392][A
Fold 4 Ep 11 [Train]:  27%|##7       | 32/118 [00:03<00:09,  8.83it/s, batch_loss=0.1392][A
Fold 4 Ep 11 [Train]:  27%|##7       | 32/118 [00:03<00:09,  8.83it/s, batch_loss=0.1584][A
Fold 4 Ep 11 [Train]:  28%|##7       | 33/118 [00:03<00:09,  8.82it/s, batch_loss=0.1584][A
Fold 4 Ep 11 [Train]:  28%|##7       | 33/118 [00:03<00:09,  8.82it/s, batch_loss=0.1530][A
Fold 4 Ep 11 [Train]:  29%|##8       | 34/118 [00:03<00:09,  8.88it/s, batch_loss=0.1530][A
Fold 4 Ep 11 [Train]:  29%|##8       | 34/118 [00:03<00:09,  8.88it/s, batch_loss=0.1143][A
Fold 4 Ep 11 [Train]:  30%|##9       | 35/118 [00:03<00:09,  8.85it/s, batch_loss=0.1143][A
Fold 4 Ep 11 [Train]:  30%|##9       | 35/118 [00:04<00:09,  8.85it/s, batch_loss=0.1452][A
Fold 4 Ep 11 [Train]:  31%|###       | 36/118 [00:04<00:09,  8.79it/s, batch_loss=0.1452][A
Fold 4 Ep 11 [Train]:  31%|###       | 36/118 [00:04<00:09,  8.79it/s, batch_loss=0.1653][A
Fold 4 Ep 11 [Train]:  31%|###1      | 37/118 [00:04<00:09,  8.98it/s, batch_loss=0.1653][A
Fold 4 Ep 11 [Train]:  31%|###1      | 37/118 [00:04<00:09,  8.98it/s, batch_loss=0.1417][A
Fold 4 Ep 11 [Train]:  32%|###2      | 38/118 [00:04<00:08,  8.97it/s, batch_loss=0.1417][A
Fold 4 Ep 11 [Train]:  32%|###2      | 38/118 [00:04<00:08,  8.97it/s, batch_loss=0.1427][A
Fold 4 Ep 11 [Train]:  33%|###3      | 39/118 [00:04<00:09,  8.77it/s, batch_loss=0.1427][A
Fold 4 Ep 11 [Train]:  33%|###3      | 39/118 [00:04<00:09,  8.77it/s, batch_loss=0.1677][A
Fold 4 Ep 11 [Train]:  34%|###3      | 40/118 [00:04<00:08,  8.84it/s, batch_loss=0.1677][A
Fold 4 Ep 11 [Train]:  34%|###3      | 40/118 [00:04<00:08,  8.84it/s, batch_loss=0.1430][A
Fold 4 Ep 11 [Train]:  35%|###4      | 41/118 [00:04<00:08,  8.93it/s, batch_loss=0.1430][A
Fold 4 Ep 11 [Train]:  35%|###4      | 41/118 [00:04<00:08,  8.93it/s, batch_loss=0.1556][A
Fold 4 Ep 11 [Train]:  36%|###5      | 42/118 [00:04<00:08,  8.95it/s, batch_loss=0.1556][A
Fold 4 Ep 11 [Train]:  36%|###5      | 42/118 [00:04<00:08,  8.95it/s, batch_loss=0.1166][A
Fold 4 Ep 11 [Train]:  36%|###6      | 43/118 [00:04<00:08,  8.87it/s, batch_loss=0.1166][A
Fold 4 Ep 11 [Train]:  36%|###6      | 43/118 [00:04<00:08,  8.87it/s, batch_loss=0.1251][A
Fold 4 Ep 11 [Train]:  37%|###7      | 44/118 [00:04<00:08,  8.73it/s, batch_loss=0.1251][A
Fold 4 Ep 11 [Train]:  37%|###7      | 44/118 [00:05<00:08,  8.73it/s, batch_loss=0.1647][A
Fold 4 Ep 11 [Train]:  38%|###8      | 45/118 [00:05<00:08,  8.81it/s, batch_loss=0.1647][A
Fold 4 Ep 11 [Train]:  38%|###8      | 45/118 [00:05<00:08,  8.81it/s, batch_loss=0.1716][A
Fold 4 Ep 11 [Train]:  39%|###8      | 46/118 [00:05<00:08,  8.81it/s, batch_loss=0.1716][A
Fold 4 Ep 11 [Train]:  39%|###8      | 46/118 [00:05<00:08,  8.81it/s, batch_loss=0.1507][A
Fold 4 Ep 11 [Train]:  40%|###9      | 47/118 [00:05<00:07,  8.97it/s, batch_loss=0.1507][A
Fold 4 Ep 11 [Train]:  40%|###9      | 47/118 [00:05<00:07,  8.97it/s, batch_loss=0.1572][A
Fold 4 Ep 11 [Train]:  41%|####      | 48/118 [00:05<00:07,  8.95it/s, batch_loss=0.1572][A
Fold 4 Ep 11 [Train]:  41%|####      | 48/118 [00:05<00:07,  8.95it/s, batch_loss=0.1279][A
Fold 4 Ep 11 [Train]:  42%|####1     | 49/118 [00:05<00:07,  8.94it/s, batch_loss=0.1279][A
Fold 4 Ep 11 [Train]:  42%|####1     | 49/118 [00:05<00:07,  8.94it/s, batch_loss=0.1262][A
Fold 4 Ep 11 [Train]:  42%|####2     | 50/118 [00:05<00:07,  8.72it/s, batch_loss=0.1262][A
Fold 4 Ep 11 [Train]:  42%|####2     | 50/118 [00:05<00:07,  8.72it/s, batch_loss=0.1410][A
Fold 4 Ep 11 [Train]:  43%|####3     | 51/118 [00:05<00:07,  8.77it/s, batch_loss=0.1410][A
Fold 4 Ep 11 [Train]:  43%|####3     | 51/118 [00:05<00:07,  8.77it/s, batch_loss=0.1762][A
Fold 4 Ep 11 [Train]:  44%|####4     | 52/118 [00:05<00:07,  8.83it/s, batch_loss=0.1762][A
Fold 4 Ep 11 [Train]:  44%|####4     | 52/118 [00:05<00:07,  8.83it/s, batch_loss=0.1383][A
Fold 4 Ep 11 [Train]:  45%|####4     | 53/118 [00:05<00:07,  8.89it/s, batch_loss=0.1383][A
Fold 4 Ep 11 [Train]:  45%|####4     | 53/118 [00:06<00:07,  8.89it/s, batch_loss=0.1240][A
Fold 4 Ep 11 [Train]:  46%|####5     | 54/118 [00:06<00:07,  8.91it/s, batch_loss=0.1240][A
Fold 4 Ep 11 [Train]:  46%|####5     | 54/118 [00:06<00:07,  8.91it/s, batch_loss=0.1574][A
Fold 4 Ep 11 [Train]:  47%|####6     | 55/118 [00:06<00:07,  8.97it/s, batch_loss=0.1574][A
Fold 4 Ep 11 [Train]:  47%|####6     | 55/118 [00:06<00:07,  8.97it/s, batch_loss=0.1378][A
Fold 4 Ep 11 [Train]:  47%|####7     | 56/118 [00:06<00:07,  8.76it/s, batch_loss=0.1378][A
Fold 4 Ep 11 [Train]:  47%|####7     | 56/118 [00:06<00:07,  8.76it/s, batch_loss=0.1215][A
Fold 4 Ep 11 [Train]:  48%|####8     | 57/118 [00:06<00:06,  8.82it/s, batch_loss=0.1215][A
Fold 4 Ep 11 [Train]:  48%|####8     | 57/118 [00:06<00:06,  8.82it/s, batch_loss=0.1313][A
Fold 4 Ep 11 [Train]:  49%|####9     | 58/118 [00:06<00:06,  8.82it/s, batch_loss=0.1313][A
Fold 4 Ep 11 [Train]:  49%|####9     | 58/118 [00:06<00:06,  8.82it/s, batch_loss=0.1296][A
Fold 4 Ep 11 [Train]:  50%|#####     | 59/118 [00:06<00:06,  8.88it/s, batch_loss=0.1296][A
Fold 4 Ep 11 [Train]:  50%|#####     | 59/118 [00:06<00:06,  8.88it/s, batch_loss=0.1380][A
Fold 4 Ep 11 [Train]:  51%|#####     | 60/118 [00:06<00:06,  8.94it/s, batch_loss=0.1380][A
Fold 4 Ep 11 [Train]:  51%|#####     | 60/118 [00:06<00:06,  8.94it/s, batch_loss=0.1461][A
Fold 4 Ep 11 [Train]:  52%|#####1    | 61/118 [00:06<00:06,  8.75it/s, batch_loss=0.1461][A
Fold 4 Ep 11 [Train]:  52%|#####1    | 61/118 [00:06<00:06,  8.75it/s, batch_loss=0.1411][A
Fold 4 Ep 11 [Train]:  53%|#####2    | 62/118 [00:06<00:06,  9.01it/s, batch_loss=0.1411][A
Fold 4 Ep 11 [Train]:  53%|#####2    | 62/118 [00:07<00:06,  9.01it/s, batch_loss=0.1390][A
Fold 4 Ep 11 [Train]:  53%|#####3    | 63/118 [00:07<00:06,  8.73it/s, batch_loss=0.1390][A
Fold 4 Ep 11 [Train]:  53%|#####3    | 63/118 [00:07<00:06,  8.73it/s, batch_loss=0.1451][A
Fold 4 Ep 11 [Train]:  54%|#####4    | 64/118 [00:07<00:06,  8.82it/s, batch_loss=0.1451][A
Fold 4 Ep 11 [Train]:  54%|#####4    | 64/118 [00:07<00:06,  8.82it/s, batch_loss=0.1550][A
Fold 4 Ep 11 [Train]:  55%|#####5    | 65/118 [00:07<00:06,  8.82it/s, batch_loss=0.1550][A
Fold 4 Ep 11 [Train]:  55%|#####5    | 65/118 [00:07<00:06,  8.82it/s, batch_loss=0.1050][A
Fold 4 Ep 11 [Train]:  56%|#####5    | 66/118 [00:07<00:05,  8.82it/s, batch_loss=0.1050][A
Fold 4 Ep 11 [Train]:  56%|#####5    | 66/118 [00:07<00:05,  8.82it/s, batch_loss=0.1291][A
Fold 4 Ep 11 [Train]:  57%|#####6    | 67/118 [00:07<00:05,  8.90it/s, batch_loss=0.1291][A
Fold 4 Ep 11 [Train]:  57%|#####6    | 67/118 [00:07<00:05,  8.90it/s, batch_loss=0.1306][A
Fold 4 Ep 11 [Train]:  58%|#####7    | 68/118 [00:07<00:05,  8.95it/s, batch_loss=0.1306][A
Fold 4 Ep 11 [Train]:  58%|#####7    | 68/118 [00:07<00:05,  8.95it/s, batch_loss=0.1736][A
Fold 4 Ep 11 [Train]:  58%|#####8    | 69/118 [00:07<00:05,  8.95it/s, batch_loss=0.1736][A
Fold 4 Ep 11 [Train]:  58%|#####8    | 69/118 [00:07<00:05,  8.95it/s, batch_loss=0.1575][A
Fold 4 Ep 11 [Train]:  59%|#####9    | 70/118 [00:07<00:05,  8.74it/s, batch_loss=0.1575][A
Fold 4 Ep 11 [Train]:  59%|#####9    | 70/118 [00:08<00:05,  8.74it/s, batch_loss=0.1232][A
Fold 4 Ep 11 [Train]:  60%|######    | 71/118 [00:08<00:05,  8.80it/s, batch_loss=0.1232][A
Fold 4 Ep 11 [Train]:  60%|######    | 71/118 [00:08<00:05,  8.80it/s, batch_loss=0.1312][A
Fold 4 Ep 11 [Train]:  61%|######1   | 72/118 [00:08<00:05,  8.85it/s, batch_loss=0.1312][A
Fold 4 Ep 11 [Train]:  61%|######1   | 72/118 [00:08<00:05,  8.85it/s, batch_loss=0.1258][A
Fold 4 Ep 11 [Train]:  62%|######1   | 73/118 [00:08<00:05,  8.95it/s, batch_loss=0.1258][A
Fold 4 Ep 11 [Train]:  62%|######1   | 73/118 [00:08<00:05,  8.95it/s, batch_loss=0.1503][A
Fold 4 Ep 11 [Train]:  63%|######2   | 74/118 [00:08<00:05,  8.77it/s, batch_loss=0.1503][A
Fold 4 Ep 11 [Train]:  63%|######2   | 74/118 [00:08<00:05,  8.77it/s, batch_loss=0.1479][A
Fold 4 Ep 11 [Train]:  64%|######3   | 75/118 [00:08<00:04,  8.80it/s, batch_loss=0.1479][A
Fold 4 Ep 11 [Train]:  64%|######3   | 75/118 [00:08<00:04,  8.80it/s, batch_loss=0.0955][A
Fold 4 Ep 11 [Train]:  64%|######4   | 76/118 [00:08<00:04,  8.89it/s, batch_loss=0.0955][A
Fold 4 Ep 11 [Train]:  64%|######4   | 76/118 [00:08<00:04,  8.89it/s, batch_loss=0.1512][A
Fold 4 Ep 11 [Train]:  65%|######5   | 77/118 [00:08<00:04,  8.92it/s, batch_loss=0.1512][A
Fold 4 Ep 11 [Train]:  65%|######5   | 77/118 [00:08<00:04,  8.92it/s, batch_loss=0.1295][A
Fold 4 Ep 11 [Train]:  66%|######6   | 78/118 [00:08<00:04,  8.92it/s, batch_loss=0.1295][A
Fold 4 Ep 11 [Train]:  66%|######6   | 78/118 [00:08<00:04,  8.92it/s, batch_loss=0.1376][A
Fold 4 Ep 11 [Train]:  67%|######6   | 79/118 [00:08<00:04,  8.74it/s, batch_loss=0.1376][A
Fold 4 Ep 11 [Train]:  67%|######6   | 79/118 [00:09<00:04,  8.74it/s, batch_loss=0.1800][A
Fold 4 Ep 11 [Train]:  68%|######7   | 80/118 [00:09<00:04,  8.81it/s, batch_loss=0.1800][A
Fold 4 Ep 11 [Train]:  68%|######7   | 80/118 [00:09<00:04,  8.81it/s, batch_loss=0.1271][A
Fold 4 Ep 11 [Train]:  69%|######8   | 81/118 [00:09<00:04,  8.83it/s, batch_loss=0.1271][A
Fold 4 Ep 11 [Train]:  69%|######8   | 81/118 [00:09<00:04,  8.83it/s, batch_loss=0.1397][A
Fold 4 Ep 11 [Train]:  69%|######9   | 82/118 [00:09<00:04,  8.81it/s, batch_loss=0.1397][A
Fold 4 Ep 11 [Train]:  69%|######9   | 82/118 [00:09<00:04,  8.81it/s, batch_loss=0.1744][A
Fold 4 Ep 11 [Train]:  70%|#######   | 83/118 [00:09<00:03,  8.83it/s, batch_loss=0.1744][A
Fold 4 Ep 11 [Train]:  70%|#######   | 83/118 [00:09<00:03,  8.83it/s, batch_loss=0.1293][A
Fold 4 Ep 11 [Train]:  71%|#######1  | 84/118 [00:09<00:03,  8.88it/s, batch_loss=0.1293][A
Fold 4 Ep 11 [Train]:  71%|#######1  | 84/118 [00:09<00:03,  8.88it/s, batch_loss=0.1325][A
Fold 4 Ep 11 [Train]:  72%|#######2  | 85/118 [00:09<00:03,  8.94it/s, batch_loss=0.1325][A
Fold 4 Ep 11 [Train]:  72%|#######2  | 85/118 [00:09<00:03,  8.94it/s, batch_loss=0.1363][A
Fold 4 Ep 11 [Train]:  73%|#######2  | 86/118 [00:09<00:03,  8.78it/s, batch_loss=0.1363][A
Fold 4 Ep 11 [Train]:  73%|#######2  | 86/118 [00:09<00:03,  8.78it/s, batch_loss=0.1329][A
Fold 4 Ep 11 [Train]:  74%|#######3  | 87/118 [00:09<00:03,  9.02it/s, batch_loss=0.1329][A
Fold 4 Ep 11 [Train]:  74%|#######3  | 87/118 [00:09<00:03,  9.02it/s, batch_loss=0.1513][A
Fold 4 Ep 11 [Train]:  75%|#######4  | 88/118 [00:09<00:03,  8.78it/s, batch_loss=0.1513][A
Fold 4 Ep 11 [Train]:  75%|#######4  | 88/118 [00:10<00:03,  8.78it/s, batch_loss=0.1495][A
Fold 4 Ep 11 [Train]:  75%|#######5  | 89/118 [00:10<00:03,  8.85it/s, batch_loss=0.1495][A
Fold 4 Ep 11 [Train]:  75%|#######5  | 89/118 [00:10<00:03,  8.85it/s, batch_loss=0.1413][A
Fold 4 Ep 11 [Train]:  76%|#######6  | 90/118 [00:10<00:03,  8.84it/s, batch_loss=0.1413][A
Fold 4 Ep 11 [Train]:  76%|#######6  | 90/118 [00:10<00:03,  8.84it/s, batch_loss=0.1370][A
Fold 4 Ep 11 [Train]:  77%|#######7  | 91/118 [00:10<00:03,  8.87it/s, batch_loss=0.1370][A
Fold 4 Ep 11 [Train]:  77%|#######7  | 91/118 [00:10<00:03,  8.87it/s, batch_loss=0.1375][A
Fold 4 Ep 11 [Train]:  78%|#######7  | 92/118 [00:10<00:02,  8.79it/s, batch_loss=0.1375][A
Fold 4 Ep 11 [Train]:  78%|#######7  | 92/118 [00:10<00:02,  8.79it/s, batch_loss=0.1165][A
Fold 4 Ep 11 [Train]:  79%|#######8  | 93/118 [00:10<00:02,  8.79it/s, batch_loss=0.1165][A
Fold 4 Ep 11 [Train]:  79%|#######8  | 93/118 [00:10<00:02,  8.79it/s, batch_loss=0.1082][A
Fold 4 Ep 11 [Train]:  80%|#######9  | 94/118 [00:10<00:02,  8.82it/s, batch_loss=0.1082][A
Fold 4 Ep 11 [Train]:  80%|#######9  | 94/118 [00:10<00:02,  8.82it/s, batch_loss=0.1333][A
Fold 4 Ep 11 [Train]:  81%|########  | 95/118 [00:10<00:02,  8.84it/s, batch_loss=0.1333][A
Fold 4 Ep 11 [Train]:  81%|########  | 95/118 [00:10<00:02,  8.84it/s, batch_loss=0.1242][A
Fold 4 Ep 11 [Train]:  81%|########1 | 96/118 [00:10<00:02,  8.92it/s, batch_loss=0.1242][A
Fold 4 Ep 11 [Train]:  81%|########1 | 96/118 [00:10<00:02,  8.92it/s, batch_loss=0.1037][A
Fold 4 Ep 11 [Train]:  82%|########2 | 97/118 [00:10<00:02,  8.91it/s, batch_loss=0.1037][A
Fold 4 Ep 11 [Train]:  82%|########2 | 97/118 [00:11<00:02,  8.91it/s, batch_loss=0.1236][A
Fold 4 Ep 11 [Train]:  83%|########3 | 98/118 [00:11<00:02,  8.80it/s, batch_loss=0.1236][A
Fold 4 Ep 11 [Train]:  83%|########3 | 98/118 [00:11<00:02,  8.80it/s, batch_loss=0.1576][A
Fold 4 Ep 11 [Train]:  84%|########3 | 99/118 [00:11<00:02,  8.79it/s, batch_loss=0.1576][A
Fold 4 Ep 11 [Train]:  84%|########3 | 99/118 [00:11<00:02,  8.79it/s, batch_loss=0.1360][A
Fold 4 Ep 11 [Train]:  85%|########4 | 100/118 [00:11<00:02,  8.91it/s, batch_loss=0.1360][A
Fold 4 Ep 11 [Train]:  85%|########4 | 100/118 [00:11<00:02,  8.91it/s, batch_loss=0.1092][A
Fold 4 Ep 11 [Train]:  86%|########5 | 101/118 [00:11<00:01,  8.86it/s, batch_loss=0.1092][A
Fold 4 Ep 11 [Train]:  86%|########5 | 101/118 [00:11<00:01,  8.86it/s, batch_loss=0.0937][A
Fold 4 Ep 11 [Train]:  86%|########6 | 102/118 [00:11<00:01,  8.85it/s, batch_loss=0.0937][A
Fold 4 Ep 11 [Train]:  86%|########6 | 102/118 [00:11<00:01,  8.85it/s, batch_loss=0.1795][A
Fold 4 Ep 11 [Train]:  87%|########7 | 103/118 [00:11<00:01,  8.87it/s, batch_loss=0.1795][A
Fold 4 Ep 11 [Train]:  87%|########7 | 103/118 [00:11<00:01,  8.87it/s, batch_loss=0.1196][A
Fold 4 Ep 11 [Train]:  88%|########8 | 104/118 [00:11<00:01,  8.89it/s, batch_loss=0.1196][A
Fold 4 Ep 11 [Train]:  88%|########8 | 104/118 [00:11<00:01,  8.89it/s, batch_loss=0.1021][A
Fold 4 Ep 11 [Train]:  89%|########8 | 105/118 [00:11<00:01,  8.78it/s, batch_loss=0.1021][A
Fold 4 Ep 11 [Train]:  89%|########8 | 105/118 [00:11<00:01,  8.78it/s, batch_loss=0.1212][A
Fold 4 Ep 11 [Train]:  90%|########9 | 106/118 [00:11<00:01,  8.99it/s, batch_loss=0.1212][A
Fold 4 Ep 11 [Train]:  90%|########9 | 106/118 [00:12<00:01,  8.99it/s, batch_loss=0.1279][A
Fold 4 Ep 11 [Train]:  91%|######### | 107/118 [00:12<00:01,  8.79it/s, batch_loss=0.1279][A
Fold 4 Ep 11 [Train]:  91%|######### | 107/118 [00:12<00:01,  8.79it/s, batch_loss=0.1362][A
Fold 4 Ep 11 [Train]:  92%|#########1| 108/118 [00:12<00:01,  9.01it/s, batch_loss=0.1362][A
Fold 4 Ep 11 [Train]:  92%|#########1| 108/118 [00:12<00:01,  9.01it/s, batch_loss=0.1241][A
Fold 4 Ep 11 [Train]:  92%|#########2| 109/118 [00:12<00:01,  8.75it/s, batch_loss=0.1241][A
Fold 4 Ep 11 [Train]:  92%|#########2| 109/118 [00:12<00:01,  8.75it/s, batch_loss=0.1041][A
Fold 4 Ep 11 [Train]:  93%|#########3| 110/118 [00:12<00:00,  8.80it/s, batch_loss=0.1041][A
Fold 4 Ep 11 [Train]:  93%|#########3| 110/118 [00:12<00:00,  8.80it/s, batch_loss=0.1239][A
Fold 4 Ep 11 [Train]:  94%|#########4| 111/118 [00:12<00:00,  8.81it/s, batch_loss=0.1239][A
Fold 4 Ep 11 [Train]:  94%|#########4| 111/118 [00:12<00:00,  8.81it/s, batch_loss=0.1275][A
Fold 4 Ep 11 [Train]:  95%|#########4| 112/118 [00:12<00:00,  8.89it/s, batch_loss=0.1275][A
Fold 4 Ep 11 [Train]:  95%|#########4| 112/118 [00:12<00:00,  8.89it/s, batch_loss=0.1118][A
Fold 4 Ep 11 [Train]:  96%|#########5| 113/118 [00:12<00:00,  8.79it/s, batch_loss=0.1118][A
Fold 4 Ep 11 [Train]:  96%|#########5| 113/118 [00:12<00:00,  8.79it/s, batch_loss=0.1526][A
Fold 4 Ep 11 [Train]:  97%|#########6| 114/118 [00:12<00:00,  8.98it/s, batch_loss=0.1526][A
Fold 4 Ep 11 [Train]:  97%|#########6| 114/118 [00:12<00:00,  8.98it/s, batch_loss=0.1178][A
Fold 4 Ep 11 [Train]:  97%|#########7| 115/118 [00:12<00:00,  8.81it/s, batch_loss=0.1178][A
Fold 4 Ep 11 [Train]:  97%|#########7| 115/118 [00:13<00:00,  8.81it/s, batch_loss=0.1419][A
Fold 4 Ep 11 [Train]:  98%|#########8| 116/118 [00:13<00:00,  8.86it/s, batch_loss=0.1419][A
Fold 4 Ep 11 [Train]:  98%|#########8| 116/118 [00:13<00:00,  8.86it/s, batch_loss=0.1628][A
Fold 4 Ep 11 [Train]:  99%|#########9| 117/118 [00:13<00:00,  8.85it/s, batch_loss=0.1628][A
Fold 4 Ep 11 [Train]:  99%|#########9| 117/118 [00:13<00:00,  8.85it/s, batch_loss=0.1544][A
                                                                                          [A
Fold 4 Ep 11 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 4 Ep 11 [Val]:   8%|7         | 3/38 [00:00<00:01, 29.07it/s][A
Fold 4 Ep 11 [Val]:  16%|#5        | 6/38 [00:00<00:01, 29.35it/s][A
Fold 4 Ep 11 [Val]:  24%|##3       | 9/38 [00:00<00:00, 29.05it/s][A
Fold 4 Ep 11 [Val]:  32%|###1      | 12/38 [00:00<00:00, 29.11it/s][A
Fold 4 Ep 11 [Val]:  39%|###9      | 15/38 [00:00<00:00, 29.16it/s][A
Fold 4 Ep 11 [Val]:  47%|####7     | 18/38 [00:00<00:00, 29.22it/s][A
Fold 4 Ep 11 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 29.89it/s][A
Fold 4 Ep 11 [Val]:  66%|######5   | 25/38 [00:00<00:00, 29.01it/s][A
Fold 4 Ep 11 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 29.14it/s][A
Fold 4 Ep 11 [Val]:  84%|########4 | 32/38 [00:01<00:00, 29.74it/s][A
Fold 4 Ep 11 [Val]:  92%|#########2| 35/38 [00:01<00:00, 28.99it/s][A
                                                                   [A
Fold 4 Ep 11 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 4 Ep 11 [InnerVal]:  10%|9         | 3/31 [00:00<00:01, 26.80it/s][A
Fold 4 Ep 11 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 28.84it/s][A
Fold 4 Ep 11 [InnerVal]:  32%|###2      | 10/31 [00:00<00:00, 28.63it/s][A
Fold 4 Ep 11 [InnerVal]:  42%|####1     | 13/31 [00:00<00:00, 28.80it/s][A
Fold 4 Ep 11 [InnerVal]:  55%|#####4    | 17/31 [00:00<00:00, 29.09it/s][A
Fold 4 Ep 11 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 29.09it/s][A
Fold 4 Ep 11 [InnerVal]:  74%|#######4  | 23/31 [00:00<00:00, 29.13it/s][A
Fold 4 Ep 11 [InnerVal]:  84%|########3 | 26/31 [00:00<00:00, 29.21it/s][A
Fold 4 Ep 11 [InnerVal]:  97%|#########6| 30/31 [00:01<00:00, 29.05it/s][A
