Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 4 Ep 16 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.31it/s, batch_loss=0.1215][A
Fold 4 Ep 16 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.31it/s, batch_loss=0.1323][A
Fold 4 Ep 16 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.60it/s, batch_loss=0.1323][A
Fold 4 Ep 16 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.60it/s, batch_loss=0.0472][A
Fold 4 Ep 16 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.60it/s, batch_loss=0.0919][A
Fold 4 Ep 16 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.44it/s, batch_loss=0.0919][A
Fold 4 Ep 16 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.44it/s, batch_loss=0.1163][A
Fold 4 Ep 16 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.44it/s, batch_loss=0.1096][A
Fold 4 Ep 16 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.40it/s, batch_loss=0.1096][A
Fold 4 Ep 16 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.40it/s, batch_loss=0.0993][A
Fold 4 Ep 16 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.40it/s, batch_loss=0.1022][A
Fold 4 Ep 16 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.31it/s, batch_loss=0.1022][A
Fold 4 Ep 16 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.31it/s, batch_loss=0.0626][A
Fold 4 Ep 16 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.31it/s, batch_loss=0.0520][A
Fold 4 Ep 16 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.61it/s, batch_loss=0.0520][A
Fold 4 Ep 16 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.61it/s, batch_loss=0.0783][A
Fold 4 Ep 16 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.61it/s, batch_loss=0.0997][A
Fold 4 Ep 16 [Train]:  78%|#######7  | 92/118 [00:05<00:01, 15.50it/s, batch_loss=0.0997][A
Fold 4 Ep 16 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.50it/s, batch_loss=0.1098][A
Fold 4 Ep 16 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.50it/s, batch_loss=0.1410][A
Fold 4 Ep 16 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.33it/s, batch_loss=0.1410][A
Fold 4 Ep 16 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.33it/s, batch_loss=0.0883][A
Fold 4 Ep 16 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.33it/s, batch_loss=0.0750][A
Fold 4 Ep 16 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.33it/s, batch_loss=0.0750][A
Fold 4 Ep 16 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.33it/s, batch_loss=0.0502][A
Fold 4 Ep 16 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.33it/s, batch_loss=0.0704][A
Fold 4 Ep 16 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.25it/s, batch_loss=0.0704][A
Fold 4 Ep 16 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.25it/s, batch_loss=0.0814][A
Fold 4 Ep 16 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.25it/s, batch_loss=0.0880][A
Fold 4 Ep 16 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.35it/s, batch_loss=0.0880][A
Fold 4 Ep 16 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.35it/s, batch_loss=0.0610][A
Fold 4 Ep 16 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.35it/s, batch_loss=0.0869][A
Fold 4 Ep 16 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.29it/s, batch_loss=0.0869][A
Fold 4 Ep 16 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.29it/s, batch_loss=0.1023][A
Fold 4 Ep 16 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.29it/s, batch_loss=0.1508][A
Fold 4 Ep 16 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.32it/s, batch_loss=0.1508][A
Fold 4 Ep 16 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.32it/s, batch_loss=0.0457][A
Fold 4 Ep 16 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.32it/s, batch_loss=0.0682][A
Fold 4 Ep 16 [Train]:  90%|########9 | 106/118 [00:06<00:00, 15.54it/s, batch_loss=0.0682][A
Fold 4 Ep 16 [Train]:  90%|########9 | 106/118 [00:06<00:00, 15.54it/s, batch_loss=0.0802][A
Fold 4 Ep 16 [Train]:  90%|########9 | 106/118 [00:07<00:00, 15.54it/s, batch_loss=0.0967][A
Fold 4 Ep 16 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.40it/s, batch_loss=0.0967][A
Fold 4 Ep 16 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.40it/s, batch_loss=0.0917][A
Fold 4 Ep 16 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.40it/s, batch_loss=0.0909][A
Fold 4 Ep 16 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.62it/s, batch_loss=0.0909][A
Fold 4 Ep 16 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.62it/s, batch_loss=0.0558][A
Fold 4 Ep 16 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.62it/s, batch_loss=0.0730][A
Fold 4 Ep 16 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.17it/s, batch_loss=0.0730][A
Fold 4 Ep 16 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.17it/s, batch_loss=0.0699][A
Fold 4 Ep 16 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.17it/s, batch_loss=0.1195][A
Fold 4 Ep 16 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.28it/s, batch_loss=0.1195][A
Fold 4 Ep 16 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.28it/s, batch_loss=0.1192][A
Fold 4 Ep 16 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.28it/s, batch_loss=0.1051][A
Fold 4 Ep 16 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.42it/s, batch_loss=0.1051][A
Fold 4 Ep 16 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.42it/s, batch_loss=0.1391][A
Fold 4 Ep 16 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.42it/s, batch_loss=0.0915][A
Fold 4 Ep 16 [Train]: 100%|##########| 118/118 [00:07<00:00, 16.46it/s, batch_loss=0.0915][A
                                                                                          [A
Fold 4 Ep 16 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 4 Ep 16 [Val]:  18%|#8        | 7/38 [00:00<00:00, 61.84it/s][A
Fold 4 Ep 16 [Val]:  37%|###6      | 14/38 [00:00<00:00, 65.64it/s][A
Fold 4 Ep 16 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 64.16it/s][A
Fold 4 Ep 16 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 65.37it/s][A
Fold 4 Ep 16 [Val]:  92%|#########2| 35/38 [00:00<00:00, 66.42it/s][A
                                                                   [A
Fold 4 Ep 16 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 4 Ep 16 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 69.13it/s][A
Fold 4 Ep 16 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 68.90it/s][A
Fold 4 Ep 16 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 65.38it/s][A
Fold 4 Ep 16 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 66.47it/s][A
                                                                        [AFold 4/5 Epochs:  75%|#######5  | 15/20 [02:19<00:43,  8.72s/epoch, loss=0.0921, val_auroc=0.7277, inner_auroc=0.6516]Fold 4/5 Epochs:  80%|########  | 16/20 [02:19<00:34,  8.72s/epoch, loss=0.0921, val_auroc=0.7277, inner_auroc=0.6516]
Fold 4 Ep 17 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 4 Ep 17 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0849][A
Fold 4 Ep 17 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0891][A
Fold 4 Ep 17 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.19it/s, batch_loss=0.0891][A
Fold 4 Ep 17 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.19it/s, batch_loss=0.0809][A
Fold 4 Ep 17 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.19it/s, batch_loss=0.1146][A
Fold 4 Ep 17 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.16it/s, batch_loss=0.1146][A
Fold 4 Ep 17 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.16it/s, batch_loss=0.1207][A
Fold 4 Ep 17 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.16it/s, batch_loss=0.1131][A
Fold 4 Ep 17 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.45it/s, batch_loss=0.1131][A
Fold 4 Ep 17 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.45it/s, batch_loss=0.0950][A
Fold 4 Ep 17 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.45it/s, batch_loss=0.0950][A
Fold 4 Ep 17 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.15it/s, batch_loss=0.0950][A
Fold 4 Ep 17 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.15it/s, batch_loss=0.0810][A
Fold 4 Ep 17 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.15it/s, batch_loss=0.0998][A
Fold 4 Ep 17 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.29it/s, batch_loss=0.0998][A
Fold 4 Ep 17 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.29it/s, batch_loss=0.0865][A
Fold 4 Ep 17 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.29it/s, batch_loss=0.0864][A
Fold 4 Ep 17 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.58it/s, batch_loss=0.0864][A
Fold 4 Ep 17 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.58it/s, batch_loss=0.0722][A
Fold 4 Ep 17 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.58it/s, batch_loss=0.0936][A
Fold 4 Ep 17 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.38it/s, batch_loss=0.0936][A
Fold 4 Ep 17 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.38it/s, batch_loss=0.0932][A
Fold 4 Ep 17 [Train]:  12%|#1        | 14/118 [00:01<00:06, 15.38it/s, batch_loss=0.0669][A
Fold 4 Ep 17 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.61it/s, batch_loss=0.0669][A
Fold 4 Ep 17 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.61it/s, batch_loss=0.1000][A
Fold 4 Ep 17 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.61it/s, batch_loss=0.0972][A
Fold 4 Ep 17 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.20it/s, batch_loss=0.0972][A
Fold 4 Ep 17 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.20it/s, batch_loss=0.1174][A
Fold 4 Ep 17 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.20it/s, batch_loss=0.1535][A
Fold 4 Ep 17 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.57it/s, batch_loss=0.1535][A
Fold 4 Ep 17 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.57it/s, batch_loss=0.1264][A
Fold 4 Ep 17 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.57it/s, batch_loss=0.0487][A
Fold 4 Ep 17 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.23it/s, batch_loss=0.0487][A
Fold 4 Ep 17 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.23it/s, batch_loss=0.0755][A
Fold 4 Ep 17 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.23it/s, batch_loss=0.1009][A
Fold 4 Ep 17 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.34it/s, batch_loss=0.1009][A
Fold 4 Ep 17 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.34it/s, batch_loss=0.0619][A
Fold 4 Ep 17 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.34it/s, batch_loss=0.0785][A
Fold 4 Ep 17 [Train]:  22%|##2       | 26/118 [00:01<00:05, 15.39it/s, batch_loss=0.0785][A
Fold 4 Ep 17 [Train]:  22%|##2       | 26/118 [00:01<00:05, 15.39it/s, batch_loss=0.0859][A
Fold 4 Ep 17 [Train]:  22%|##2       | 26/118 [00:01<00:05, 15.39it/s, batch_loss=0.1032][A
Fold 4 Ep 17 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.67it/s, batch_loss=0.1032][A
Fold 4 Ep 17 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.67it/s, batch_loss=0.0866][A
Fold 4 Ep 17 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.67it/s, batch_loss=0.0662][A
Fold 4 Ep 17 [Train]:  25%|##5       | 30/118 [00:01<00:05, 15.47it/s, batch_loss=0.0662][A
Fold 4 Ep 17 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.47it/s, batch_loss=0.0619][A
Fold 4 Ep 17 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.47it/s, batch_loss=0.0670][A
Fold 4 Ep 17 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.46it/s, batch_loss=0.0670][A
Fold 4 Ep 17 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.46it/s, batch_loss=0.0951][A
Fold 4 Ep 17 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.46it/s, batch_loss=0.0636][A
Fold 4 Ep 17 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.43it/s, batch_loss=0.0636][A
Fold 4 Ep 17 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.43it/s, batch_loss=0.0557][A
Fold 4 Ep 17 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.43it/s, batch_loss=0.1192][A
Fold 4 Ep 17 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.24it/s, batch_loss=0.1192][A
Fold 4 Ep 17 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.24it/s, batch_loss=0.1913][A
Fold 4 Ep 17 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.24it/s, batch_loss=0.0908][A
Fold 4 Ep 17 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.22it/s, batch_loss=0.0908][A
Fold 4 Ep 17 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.22it/s, batch_loss=0.0706][A
Fold 4 Ep 17 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.22it/s, batch_loss=0.1335][A
Fold 4 Ep 17 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.27it/s, batch_loss=0.1335][A
Fold 4 Ep 17 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.27it/s, batch_loss=0.1147][A
Fold 4 Ep 17 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.27it/s, batch_loss=0.1025][A
Fold 4 Ep 17 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.31it/s, batch_loss=0.1025][A
Fold 4 Ep 17 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.31it/s, batch_loss=0.1018][A
Fold 4 Ep 17 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.31it/s, batch_loss=0.1003][A
Fold 4 Ep 17 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.63it/s, batch_loss=0.1003][A
Fold 4 Ep 17 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.63it/s, batch_loss=0.1185][A
Fold 4 Ep 17 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.63it/s, batch_loss=0.0659][A
Fold 4 Ep 17 [Train]:  39%|###8      | 46/118 [00:02<00:04, 15.31it/s, batch_loss=0.0659][A
Fold 4 Ep 17 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.31it/s, batch_loss=0.0996][A
Fold 4 Ep 17 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.31it/s, batch_loss=0.0601][A
Fold 4 Ep 17 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.35it/s, batch_loss=0.0601][A
Fold 4 Ep 17 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.35it/s, batch_loss=0.0735][A
Fold 4 Ep 17 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.35it/s, batch_loss=0.0849][A
Fold 4 Ep 17 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.47it/s, batch_loss=0.0849][A
Fold 4 Ep 17 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.47it/s, batch_loss=0.1196][A
Fold 4 Ep 17 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.47it/s, batch_loss=0.0980][A
Fold 4 Ep 17 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.36it/s, batch_loss=0.0980][A
Fold 4 Ep 17 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.36it/s, batch_loss=0.0540][A
Fold 4 Ep 17 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.36it/s, batch_loss=0.1251][A
Fold 4 Ep 17 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.57it/s, batch_loss=0.1251][A
Fold 4 Ep 17 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.57it/s, batch_loss=0.0669][A
Fold 4 Ep 17 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.57it/s, batch_loss=0.0567][A
Fold 4 Ep 17 [Train]:  47%|####7     | 56/118 [00:03<00:04, 15.39it/s, batch_loss=0.0567][A
Fold 4 Ep 17 [Train]:  47%|####7     | 56/118 [00:03<00:04, 15.39it/s, batch_loss=0.0793][A
Fold 4 Ep 17 [Train]:  47%|####7     | 56/118 [00:03<00:04, 15.39it/s, batch_loss=0.0547][A
Fold 4 Ep 17 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.39it/s, batch_loss=0.0547][A
Fold 4 Ep 17 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.39it/s, batch_loss=0.0963][A
Fold 4 Ep 17 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.39it/s, batch_loss=0.0866][A
Fold 4 Ep 17 [Train]:  51%|#####     | 60/118 [00:03<00:03, 15.35it/s, batch_loss=0.0866][A
Fold 4 Ep 17 [Train]:  51%|#####     | 60/118 [00:03<00:03, 15.35it/s, batch_loss=0.1069][A
Fold 4 Ep 17 [Train]:  51%|#####     | 60/118 [00:04<00:03, 15.35it/s, batch_loss=0.1009][A
Fold 4 Ep 17 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.57it/s, batch_loss=0.1009][A
Fold 4 Ep 17 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.57it/s, batch_loss=0.0862][A
Fold 4 Ep 17 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.57it/s, batch_loss=0.0704][A
Fold 4 Ep 17 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.35it/s, batch_loss=0.0704][A
Fold 4 Ep 17 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.35it/s, batch_loss=0.1116][A
Fold 4 Ep 17 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.35it/s, batch_loss=0.0551][A
Fold 4 Ep 17 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.31it/s, batch_loss=0.0551][A
Fold 4 Ep 17 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.31it/s, batch_loss=0.0996][A
Fold 4 Ep 17 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.31it/s, batch_loss=0.1073][A
Fold 4 Ep 17 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.56it/s, batch_loss=0.1073][A
Fold 4 Ep 17 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.56it/s, batch_loss=0.0822][A
Fold 4 Ep 17 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.56it/s, batch_loss=0.0679][A
Fold 4 Ep 17 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.38it/s, batch_loss=0.0679][A
Fold 4 Ep 17 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.38it/s, batch_loss=0.0576][A
Fold 4 Ep 17 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.38it/s, batch_loss=0.1008][A
Fold 4 Ep 17 [Train]:  61%|######1   | 72/118 [00:04<00:03, 15.30it/s, batch_loss=0.1008][A
Fold 4 Ep 17 [Train]:  61%|######1   | 72/118 [00:04<00:03, 15.30it/s, batch_loss=0.0510][A
Fold 4 Ep 17 [Train]:  61%|######1   | 72/118 [00:04<00:03, 15.30it/s, batch_loss=0.0875][A
Fold 4 Ep 17 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.28it/s, batch_loss=0.0875][A
Fold 4 Ep 17 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.28it/s, batch_loss=0.0789][A
Fold 4 Ep 17 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.28it/s, batch_loss=0.1459][A
Fold 4 Ep 17 [Train]:  64%|######4   | 76/118 [00:04<00:02, 15.44it/s, batch_loss=0.1459][A
Fold 4 Ep 17 [Train]:  64%|######4   | 76/118 [00:05<00:02, 15.44it/s, batch_loss=0.0958][A
Fold 4 Ep 17 [Train]:  64%|######4   | 76/118 [00:05<00:02, 15.44it/s, batch_loss=0.1004][A
Fold 4 Ep 17 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.43it/s, batch_loss=0.1004][A
Fold 4 Ep 17 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.43it/s, batch_loss=0.0807][A
Fold 4 Ep 17 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.43it/s, batch_loss=0.1248][A
Fold 4 Ep 17 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.27it/s, batch_loss=0.1248][A
Fold 4 Ep 17 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.27it/s, batch_loss=0.0851][A
Fold 4 Ep 17 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.27it/s, batch_loss=0.0795][A
Fold 4 Ep 17 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.32it/s, batch_loss=0.0795][A
Fold 4 Ep 17 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.32it/s, batch_loss=0.1240][A
Fold 4 Ep 17 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.32it/s, batch_loss=0.0983][A
Fold 4 Ep 17 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.63it/s, batch_loss=0.0983][A
Fold 4 Ep 17 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.63it/s, batch_loss=0.0491][A
Fold 4 Ep 17 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.63it/s, batch_loss=0.0596][A
Fold 4 Ep 17 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.36it/s, batch_loss=0.0596][A
Fold 4 Ep 17 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.36it/s, batch_loss=0.0687][A
Fold 4 Ep 17 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.36it/s, batch_loss=0.0541][A
Fold 4 Ep 17 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.28it/s, batch_loss=0.0541][A
Fold 4 Ep 17 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.28it/s, batch_loss=0.0596][A
Fold 4 Ep 17 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.28it/s, batch_loss=0.0718][A
Fold 4 Ep 17 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.57it/s, batch_loss=0.0718][A
Fold 4 Ep 17 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.57it/s, batch_loss=0.1054][A
Fold 4 Ep 17 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.57it/s, batch_loss=0.1046][A
Fold 4 Ep 17 [Train]:  78%|#######7  | 92/118 [00:05<00:01, 15.29it/s, batch_loss=0.1046][A
Fold 4 Ep 17 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.29it/s, batch_loss=0.0747][A
Fold 4 Ep 17 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.29it/s, batch_loss=0.0886][A
Fold 4 Ep 17 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.32it/s, batch_loss=0.0886][A
Fold 4 Ep 17 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.32it/s, batch_loss=0.0894][A
Fold 4 Ep 17 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.32it/s, batch_loss=0.0456][A
Fold 4 Ep 17 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.37it/s, batch_loss=0.0456][A
Fold 4 Ep 17 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.37it/s, batch_loss=0.0634][A
Fold 4 Ep 17 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.37it/s, batch_loss=0.0733][A
Fold 4 Ep 17 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.38it/s, batch_loss=0.0733][A
Fold 4 Ep 17 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.38it/s, batch_loss=0.0898][A
Fold 4 Ep 17 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.38it/s, batch_loss=0.1149][A
Fold 4 Ep 17 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.48it/s, batch_loss=0.1149][A
Fold 4 Ep 17 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.48it/s, batch_loss=0.1012][A
Fold 4 Ep 17 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.48it/s, batch_loss=0.0505][A
Fold 4 Ep 17 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.52it/s, batch_loss=0.0505][A
Fold 4 Ep 17 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.52it/s, batch_loss=0.0858][A
Fold 4 Ep 17 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.52it/s, batch_loss=0.0628][A
Fold 4 Ep 17 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.41it/s, batch_loss=0.0628][A
Fold 4 Ep 17 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.41it/s, batch_loss=0.1212][A
Fold 4 Ep 17 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.41it/s, batch_loss=0.0574][A
Fold 4 Ep 17 [Train]:  90%|########9 | 106/118 [00:06<00:00, 15.25it/s, batch_loss=0.0574][A
Fold 4 Ep 17 [Train]:  90%|########9 | 106/118 [00:06<00:00, 15.25it/s, batch_loss=0.1030][A
Fold 4 Ep 17 [Train]:  90%|########9 | 106/118 [00:07<00:00, 15.25it/s, batch_loss=0.1033][A
Fold 4 Ep 17 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.36it/s, batch_loss=0.1033][A
