Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 5 Ep 8 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.19it/s, batch_loss=0.1416][A
Fold 5 Ep 8 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.19it/s, batch_loss=0.1529][A
Fold 5 Ep 8 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.57it/s, batch_loss=0.1529][A
Fold 5 Ep 8 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.57it/s, batch_loss=0.1347][A
Fold 5 Ep 8 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.57it/s, batch_loss=0.1172][A
Fold 5 Ep 8 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.17it/s, batch_loss=0.1172][A
Fold 5 Ep 8 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.17it/s, batch_loss=0.1321][A
Fold 5 Ep 8 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.17it/s, batch_loss=0.1130][A
Fold 5 Ep 8 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.41it/s, batch_loss=0.1130][A
Fold 5 Ep 8 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.41it/s, batch_loss=0.1508][A
Fold 5 Ep 8 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.41it/s, batch_loss=0.1190][A
Fold 5 Ep 8 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.49it/s, batch_loss=0.1190][A
Fold 5 Ep 8 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.49it/s, batch_loss=0.1237][A
Fold 5 Ep 8 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.49it/s, batch_loss=0.1439][A
Fold 5 Ep 8 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.16it/s, batch_loss=0.1439][A
Fold 5 Ep 8 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.16it/s, batch_loss=0.0953][A
Fold 5 Ep 8 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.16it/s, batch_loss=0.1218][A
Fold 5 Ep 8 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.38it/s, batch_loss=0.1218][A
Fold 5 Ep 8 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.38it/s, batch_loss=0.1092][A
Fold 5 Ep 8 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.38it/s, batch_loss=0.1039][A
Fold 5 Ep 8 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.24it/s, batch_loss=0.1039][A
Fold 5 Ep 8 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.24it/s, batch_loss=0.0839][A
Fold 5 Ep 8 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.24it/s, batch_loss=0.1663][A
Fold 5 Ep 8 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.40it/s, batch_loss=0.1663][A
Fold 5 Ep 8 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.40it/s, batch_loss=0.1234][A
Fold 5 Ep 8 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.40it/s, batch_loss=0.1514][A
Fold 5 Ep 8 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.26it/s, batch_loss=0.1514][A
Fold 5 Ep 8 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.26it/s, batch_loss=0.1638][A
Fold 5 Ep 8 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.26it/s, batch_loss=0.0845][A
Fold 5 Ep 8 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.23it/s, batch_loss=0.0845][A
Fold 5 Ep 8 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.23it/s, batch_loss=0.1367][A
Fold 5 Ep 8 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.23it/s, batch_loss=0.1034][A
Fold 5 Ep 8 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.26it/s, batch_loss=0.1034][A
Fold 5 Ep 8 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.26it/s, batch_loss=0.1044][A
Fold 5 Ep 8 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.26it/s, batch_loss=0.1181][A
Fold 5 Ep 8 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.42it/s, batch_loss=0.1181][A
Fold 5 Ep 8 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.42it/s, batch_loss=0.1292][A
Fold 5 Ep 8 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.42it/s, batch_loss=0.1174][A
Fold 5 Ep 8 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 15.27it/s, batch_loss=0.1174][A
Fold 5 Ep 8 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.27it/s, batch_loss=0.1042][A
Fold 5 Ep 8 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.27it/s, batch_loss=0.1580][A
Fold 5 Ep 8 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.28it/s, batch_loss=0.1580][A
Fold 5 Ep 8 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.28it/s, batch_loss=0.1259][A
Fold 5 Ep 8 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.28it/s, batch_loss=0.0784][A
Fold 5 Ep 8 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.44it/s, batch_loss=0.0784][A
Fold 5 Ep 8 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.44it/s, batch_loss=0.0996][A
Fold 5 Ep 8 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.44it/s, batch_loss=0.1570][A
Fold 5 Ep 8 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.45it/s, batch_loss=0.1570][A
Fold 5 Ep 8 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.45it/s, batch_loss=0.0958][A
Fold 5 Ep 8 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.45it/s, batch_loss=0.1378][A
Fold 5 Ep 8 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.28it/s, batch_loss=0.1378][A
Fold 5 Ep 8 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.28it/s, batch_loss=0.0970][A
Fold 5 Ep 8 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.28it/s, batch_loss=0.1115][A
Fold 5 Ep 8 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.25it/s, batch_loss=0.1115][A
Fold 5 Ep 8 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.25it/s, batch_loss=0.0890][A
Fold 5 Ep 8 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.25it/s, batch_loss=0.1007][A
Fold 5 Ep 8 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.36it/s, batch_loss=0.1007][A
Fold 5 Ep 8 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.36it/s, batch_loss=0.1719][A
Fold 5 Ep 8 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.36it/s, batch_loss=0.1496][A
Fold 5 Ep 8 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.63it/s, batch_loss=0.1496][A
Fold 5 Ep 8 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.63it/s, batch_loss=0.0863][A
Fold 5 Ep 8 [Train]:  89%|########9 | 106/119 [00:07<00:00, 15.63it/s, batch_loss=0.0807][A
Fold 5 Ep 8 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.44it/s, batch_loss=0.0807][A
Fold 5 Ep 8 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.44it/s, batch_loss=0.0828][A
Fold 5 Ep 8 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.44it/s, batch_loss=0.1393][A
Fold 5 Ep 8 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.22it/s, batch_loss=0.1393][A
Fold 5 Ep 8 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.22it/s, batch_loss=0.1006][A
Fold 5 Ep 8 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.22it/s, batch_loss=0.1449][A
Fold 5 Ep 8 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.25it/s, batch_loss=0.1449][A
Fold 5 Ep 8 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.25it/s, batch_loss=0.0743][A
Fold 5 Ep 8 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.25it/s, batch_loss=0.1370][A
Fold 5 Ep 8 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.36it/s, batch_loss=0.1370][A
Fold 5 Ep 8 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.36it/s, batch_loss=0.1091][A
Fold 5 Ep 8 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.36it/s, batch_loss=0.0907][A
Fold 5 Ep 8 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.26it/s, batch_loss=0.0907][A
Fold 5 Ep 8 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.26it/s, batch_loss=0.1019][A
Fold 5 Ep 8 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.26it/s, batch_loss=0.0917][A
Fold 5 Ep 8 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.53it/s, batch_loss=0.0917][A
Fold 5 Ep 8 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.53it/s, batch_loss=0.1003][A
                                                                                         [A
Fold 5 Ep 8 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 8 [Val]:  18%|#8        | 7/38 [00:00<00:00, 66.45it/s][A
Fold 5 Ep 8 [Val]:  37%|###6      | 14/38 [00:00<00:00, 65.87it/s][A
Fold 5 Ep 8 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 66.26it/s][A
Fold 5 Ep 8 [Val]:  76%|#######6  | 29/38 [00:00<00:00, 65.69it/s][A
Fold 5 Ep 8 [Val]:  95%|#########4| 36/38 [00:00<00:00, 65.30it/s][A
                                                                  [A
Fold 5 Ep 8 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 5 Ep 8 [InnerVal]:  23%|##3       | 7/30 [00:00<00:00, 62.94it/s][A
Fold 5 Ep 8 [InnerVal]:  47%|####6     | 14/30 [00:00<00:00, 65.67it/s][A
Fold 5 Ep 8 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 67.05it/s][A
Fold 5 Ep 8 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 65.21it/s][A
                                                                       [AFold 5/5 Epochs:  35%|###5      | 7/20 [01:10<01:54,  8.80s/epoch, loss=0.1207, val_auroc=0.4312, inner_auroc=0.5984]Fold 5/5 Epochs:  40%|####      | 8/20 [01:10<01:45,  8.79s/epoch, loss=0.1207, val_auroc=0.4312, inner_auroc=0.5984]
Fold 5 Ep 9 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 5 Ep 9 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1103][A
Fold 5 Ep 9 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0899][A
Fold 5 Ep 9 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.11it/s, batch_loss=0.0899][A
Fold 5 Ep 9 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.11it/s, batch_loss=0.0935][A
Fold 5 Ep 9 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.11it/s, batch_loss=0.1197][A
Fold 5 Ep 9 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.22it/s, batch_loss=0.1197][A
Fold 5 Ep 9 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.22it/s, batch_loss=0.1272][A
Fold 5 Ep 9 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.22it/s, batch_loss=0.1317][A
Fold 5 Ep 9 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.28it/s, batch_loss=0.1317][A
Fold 5 Ep 9 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.28it/s, batch_loss=0.1539][A
Fold 5 Ep 9 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.28it/s, batch_loss=0.1307][A
Fold 5 Ep 9 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.30it/s, batch_loss=0.1307][A
Fold 5 Ep 9 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.30it/s, batch_loss=0.1138][A
Fold 5 Ep 9 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.30it/s, batch_loss=0.1038][A
Fold 5 Ep 9 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.40it/s, batch_loss=0.1038][A
Fold 5 Ep 9 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.40it/s, batch_loss=0.0671][A
Fold 5 Ep 9 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.40it/s, batch_loss=0.0908][A
Fold 5 Ep 9 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.31it/s, batch_loss=0.0908][A
Fold 5 Ep 9 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.31it/s, batch_loss=0.1282][A
Fold 5 Ep 9 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.31it/s, batch_loss=0.1036][A
Fold 5 Ep 9 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.36it/s, batch_loss=0.1036][A
Fold 5 Ep 9 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.36it/s, batch_loss=0.1762][A
Fold 5 Ep 9 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.36it/s, batch_loss=0.0595][A
Fold 5 Ep 9 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.38it/s, batch_loss=0.0595][A
Fold 5 Ep 9 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.38it/s, batch_loss=0.1082][A
Fold 5 Ep 9 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.38it/s, batch_loss=0.1070][A
Fold 5 Ep 9 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.32it/s, batch_loss=0.1070][A
Fold 5 Ep 9 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.32it/s, batch_loss=0.1145][A
Fold 5 Ep 9 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.32it/s, batch_loss=0.0830][A
Fold 5 Ep 9 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.61it/s, batch_loss=0.0830][A
Fold 5 Ep 9 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.61it/s, batch_loss=0.1399][A
Fold 5 Ep 9 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.61it/s, batch_loss=0.1035][A
Fold 5 Ep 9 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.43it/s, batch_loss=0.1035][A
Fold 5 Ep 9 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.43it/s, batch_loss=0.1598][A
Fold 5 Ep 9 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.43it/s, batch_loss=0.0842][A
Fold 5 Ep 9 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.21it/s, batch_loss=0.0842][A
Fold 5 Ep 9 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.21it/s, batch_loss=0.1624][A
Fold 5 Ep 9 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.21it/s, batch_loss=0.1861][A
Fold 5 Ep 9 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.33it/s, batch_loss=0.1861][A
Fold 5 Ep 9 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.33it/s, batch_loss=0.1106][A
Fold 5 Ep 9 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.33it/s, batch_loss=0.1104][A
Fold 5 Ep 9 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.32it/s, batch_loss=0.1104][A
Fold 5 Ep 9 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.32it/s, batch_loss=0.1263][A
Fold 5 Ep 9 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.32it/s, batch_loss=0.1433][A
Fold 5 Ep 9 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.22it/s, batch_loss=0.1433][A
Fold 5 Ep 9 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.22it/s, batch_loss=0.1344][A
Fold 5 Ep 9 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.22it/s, batch_loss=0.0835][A
Fold 5 Ep 9 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.41it/s, batch_loss=0.0835][A
Fold 5 Ep 9 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.41it/s, batch_loss=0.1239][A
Fold 5 Ep 9 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.41it/s, batch_loss=0.1046][A
Fold 5 Ep 9 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.39it/s, batch_loss=0.1046][A
Fold 5 Ep 9 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.39it/s, batch_loss=0.0728][A
Fold 5 Ep 9 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.39it/s, batch_loss=0.1097][A
Fold 5 Ep 9 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.33it/s, batch_loss=0.1097][A
Fold 5 Ep 9 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.33it/s, batch_loss=0.1046][A
Fold 5 Ep 9 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.33it/s, batch_loss=0.0747][A
Fold 5 Ep 9 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.26it/s, batch_loss=0.0747][A
Fold 5 Ep 9 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.26it/s, batch_loss=0.1764][A
Fold 5 Ep 9 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.26it/s, batch_loss=0.1705][A
Fold 5 Ep 9 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.26it/s, batch_loss=0.1705][A
Fold 5 Ep 9 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.26it/s, batch_loss=0.1135][A
Fold 5 Ep 9 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.26it/s, batch_loss=0.1223][A
Fold 5 Ep 9 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.25it/s, batch_loss=0.1223][A
Fold 5 Ep 9 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.25it/s, batch_loss=0.1359][A
Fold 5 Ep 9 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.25it/s, batch_loss=0.0833][A
Fold 5 Ep 9 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.29it/s, batch_loss=0.0833][A
Fold 5 Ep 9 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.29it/s, batch_loss=0.0946][A
Fold 5 Ep 9 [Train]:  37%|###6      | 44/119 [00:03<00:04, 15.29it/s, batch_loss=0.0876][A
Fold 5 Ep 9 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.31it/s, batch_loss=0.0876][A
Fold 5 Ep 9 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.31it/s, batch_loss=0.1046][A
Fold 5 Ep 9 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.31it/s, batch_loss=0.0968][A
Fold 5 Ep 9 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.35it/s, batch_loss=0.0968][A
Fold 5 Ep 9 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.35it/s, batch_loss=0.0988][A
Fold 5 Ep 9 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.35it/s, batch_loss=0.1109][A
Fold 5 Ep 9 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.34it/s, batch_loss=0.1109][A
Fold 5 Ep 9 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.34it/s, batch_loss=0.1063][A
Fold 5 Ep 9 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.34it/s, batch_loss=0.1405][A
Fold 5 Ep 9 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.63it/s, batch_loss=0.1405][A
Fold 5 Ep 9 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.63it/s, batch_loss=0.1361][A
Fold 5 Ep 9 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.63it/s, batch_loss=0.1090][A
Fold 5 Ep 9 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.41it/s, batch_loss=0.1090][A
Fold 5 Ep 9 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.41it/s, batch_loss=0.1111][A
Fold 5 Ep 9 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.41it/s, batch_loss=0.1098][A
Fold 5 Ep 9 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.25it/s, batch_loss=0.1098][A
Fold 5 Ep 9 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.25it/s, batch_loss=0.1017][A
Fold 5 Ep 9 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.25it/s, batch_loss=0.1400][A
Fold 5 Ep 9 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.53it/s, batch_loss=0.1400][A
Fold 5 Ep 9 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.53it/s, batch_loss=0.1485][A
Fold 5 Ep 9 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.53it/s, batch_loss=0.1286][A
Fold 5 Ep 9 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.39it/s, batch_loss=0.1286][A
Fold 5 Ep 9 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.39it/s, batch_loss=0.1345][A
Fold 5 Ep 9 [Train]:  50%|#####     | 60/119 [00:04<00:03, 15.39it/s, batch_loss=0.0879][A
Fold 5 Ep 9 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.24it/s, batch_loss=0.0879][A
Fold 5 Ep 9 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.24it/s, batch_loss=0.0880][A
Fold 5 Ep 9 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.24it/s, batch_loss=0.0972][A
Fold 5 Ep 9 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.56it/s, batch_loss=0.0972][A
Fold 5 Ep 9 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.56it/s, batch_loss=0.1456][A
Fold 5 Ep 9 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.56it/s, batch_loss=0.1254][A
Fold 5 Ep 9 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.35it/s, batch_loss=0.1254][A
Fold 5 Ep 9 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.35it/s, batch_loss=0.1140][A
Fold 5 Ep 9 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.35it/s, batch_loss=0.1136][A
Fold 5 Ep 9 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.28it/s, batch_loss=0.1136][A
Fold 5 Ep 9 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.28it/s, batch_loss=0.1201][A
Fold 5 Ep 9 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.28it/s, batch_loss=0.1026][A
Fold 5 Ep 9 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.47it/s, batch_loss=0.1026][A
Fold 5 Ep 9 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.47it/s, batch_loss=0.0918][A
Fold 5 Ep 9 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.47it/s, batch_loss=0.1137][A
Fold 5 Ep 9 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.33it/s, batch_loss=0.1137][A
Fold 5 Ep 9 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.33it/s, batch_loss=0.1032][A
Fold 5 Ep 9 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.33it/s, batch_loss=0.1076][A
Fold 5 Ep 9 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.19it/s, batch_loss=0.1076][A
Fold 5 Ep 9 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.19it/s, batch_loss=0.1413][A
Fold 5 Ep 9 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.19it/s, batch_loss=0.1087][A
Fold 5 Ep 9 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.20it/s, batch_loss=0.1087][A
Fold 5 Ep 9 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.20it/s, batch_loss=0.1251][A
Fold 5 Ep 9 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.20it/s, batch_loss=0.1167][A
Fold 5 Ep 9 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.26it/s, batch_loss=0.1167][A
Fold 5 Ep 9 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.26it/s, batch_loss=0.1074][A
Fold 5 Ep 9 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.26it/s, batch_loss=0.0963][A
Fold 5 Ep 9 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.45it/s, batch_loss=0.0963][A
Fold 5 Ep 9 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.45it/s, batch_loss=0.0903][A
Fold 5 Ep 9 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.45it/s, batch_loss=0.0884][A
Fold 5 Ep 9 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.46it/s, batch_loss=0.0884][A
Fold 5 Ep 9 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.46it/s, batch_loss=0.1157][A
Fold 5 Ep 9 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.46it/s, batch_loss=0.1524][A
Fold 5 Ep 9 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.32it/s, batch_loss=0.1524][A
Fold 5 Ep 9 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.32it/s, batch_loss=0.1153][A
Fold 5 Ep 9 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.32it/s, batch_loss=0.1493][A
Fold 5 Ep 9 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.14it/s, batch_loss=0.1493][A
Fold 5 Ep 9 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.14it/s, batch_loss=0.0876][A
Fold 5 Ep 9 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.14it/s, batch_loss=0.0995][A
Fold 5 Ep 9 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.34it/s, batch_loss=0.0995][A
Fold 5 Ep 9 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.34it/s, batch_loss=0.0816][A
Fold 5 Ep 9 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.34it/s, batch_loss=0.1486][A
Fold 5 Ep 9 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.24it/s, batch_loss=0.1486][A
Fold 5 Ep 9 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.24it/s, batch_loss=0.1079][A
Fold 5 Ep 9 [Train]:  76%|#######5  | 90/119 [00:06<00:01, 15.24it/s, batch_loss=0.1393][A
Fold 5 Ep 9 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.23it/s, batch_loss=0.1393][A
Fold 5 Ep 9 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.23it/s, batch_loss=0.1074][A
Fold 5 Ep 9 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.23it/s, batch_loss=0.1271][A
