Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 5 Ep 12 [Train]:  32%|###1      | 38/119 [00:00<00:01, 58.00it/s, batch_loss=0.0746][A
Fold 5 Ep 12 [Train]:  37%|###6      | 44/119 [00:00<00:01, 58.44it/s, batch_loss=0.0746][A
Fold 5 Ep 12 [Train]:  37%|###6      | 44/119 [00:00<00:01, 58.44it/s, batch_loss=0.0682][A
Fold 5 Ep 12 [Train]:  37%|###6      | 44/119 [00:00<00:01, 58.44it/s, batch_loss=0.0826][A
Fold 5 Ep 12 [Train]:  37%|###6      | 44/119 [00:00<00:01, 58.44it/s, batch_loss=0.0818][A
Fold 5 Ep 12 [Train]:  37%|###6      | 44/119 [00:00<00:01, 58.44it/s, batch_loss=0.0481][A
Fold 5 Ep 12 [Train]:  37%|###6      | 44/119 [00:00<00:01, 58.44it/s, batch_loss=0.0850][A
Fold 5 Ep 12 [Train]:  37%|###6      | 44/119 [00:00<00:01, 58.44it/s, batch_loss=0.0635][A
Fold 5 Ep 12 [Train]:  42%|####2     | 50/119 [00:00<00:01, 58.70it/s, batch_loss=0.0635][A
Fold 5 Ep 12 [Train]:  42%|####2     | 50/119 [00:00<00:01, 58.70it/s, batch_loss=0.0762][A
Fold 5 Ep 12 [Train]:  42%|####2     | 50/119 [00:00<00:01, 58.70it/s, batch_loss=0.0611][A
Fold 5 Ep 12 [Train]:  42%|####2     | 50/119 [00:00<00:01, 58.70it/s, batch_loss=0.0650][A
Fold 5 Ep 12 [Train]:  42%|####2     | 50/119 [00:00<00:01, 58.70it/s, batch_loss=0.0547][A
Fold 5 Ep 12 [Train]:  42%|####2     | 50/119 [00:00<00:01, 58.70it/s, batch_loss=0.0539][A
Fold 5 Ep 12 [Train]:  42%|####2     | 50/119 [00:00<00:01, 58.70it/s, batch_loss=0.0645][A
Fold 5 Ep 12 [Train]:  47%|####7     | 56/119 [00:00<00:01, 55.97it/s, batch_loss=0.0645][A
Fold 5 Ep 12 [Train]:  47%|####7     | 56/119 [00:00<00:01, 55.97it/s, batch_loss=0.0688][A
Fold 5 Ep 12 [Train]:  47%|####7     | 56/119 [00:01<00:01, 55.97it/s, batch_loss=0.0373][A
Fold 5 Ep 12 [Train]:  47%|####7     | 56/119 [00:01<00:01, 55.97it/s, batch_loss=0.0748][A
Fold 5 Ep 12 [Train]:  47%|####7     | 56/119 [00:01<00:01, 55.97it/s, batch_loss=0.0263][A
Fold 5 Ep 12 [Train]:  47%|####7     | 56/119 [00:01<00:01, 55.97it/s, batch_loss=0.1159][A
Fold 5 Ep 12 [Train]:  47%|####7     | 56/119 [00:01<00:01, 55.97it/s, batch_loss=0.0902][A
Fold 5 Ep 12 [Train]:  47%|####7     | 56/119 [00:01<00:01, 55.97it/s, batch_loss=0.0869][A
Fold 5 Ep 12 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 57.12it/s, batch_loss=0.0869][A
Fold 5 Ep 12 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 57.12it/s, batch_loss=0.1085][A
Fold 5 Ep 12 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 57.12it/s, batch_loss=0.1057][A
Fold 5 Ep 12 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 57.12it/s, batch_loss=0.0829][A
Fold 5 Ep 12 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 57.12it/s, batch_loss=0.0774][A
Fold 5 Ep 12 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 57.12it/s, batch_loss=0.0630][A
Fold 5 Ep 12 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 57.12it/s, batch_loss=0.0383][A
Fold 5 Ep 12 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.33it/s, batch_loss=0.0383][A
Fold 5 Ep 12 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.33it/s, batch_loss=0.0722][A
Fold 5 Ep 12 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.33it/s, batch_loss=0.0823][A
Fold 5 Ep 12 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.33it/s, batch_loss=0.0360][A
Fold 5 Ep 12 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.33it/s, batch_loss=0.0439][A
Fold 5 Ep 12 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.33it/s, batch_loss=0.0451][A
Fold 5 Ep 12 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.33it/s, batch_loss=0.0498][A
Fold 5 Ep 12 [Train]:  63%|######3   | 75/119 [00:01<00:00, 57.97it/s, batch_loss=0.0498][A
Fold 5 Ep 12 [Train]:  63%|######3   | 75/119 [00:01<00:00, 57.97it/s, batch_loss=0.0558][A
Fold 5 Ep 12 [Train]:  63%|######3   | 75/119 [00:01<00:00, 57.97it/s, batch_loss=0.0841][A
Fold 5 Ep 12 [Train]:  63%|######3   | 75/119 [00:01<00:00, 57.97it/s, batch_loss=0.1472][A
Fold 5 Ep 12 [Train]:  63%|######3   | 75/119 [00:01<00:00, 57.97it/s, batch_loss=0.0465][A
Fold 5 Ep 12 [Train]:  63%|######3   | 75/119 [00:01<00:00, 57.97it/s, batch_loss=0.0714][A
Fold 5 Ep 12 [Train]:  63%|######3   | 75/119 [00:01<00:00, 57.97it/s, batch_loss=0.0640][A
Fold 5 Ep 12 [Train]:  68%|######8   | 81/119 [00:01<00:00, 58.06it/s, batch_loss=0.0640][A
Fold 5 Ep 12 [Train]:  68%|######8   | 81/119 [00:01<00:00, 58.06it/s, batch_loss=0.0560][A
Fold 5 Ep 12 [Train]:  68%|######8   | 81/119 [00:01<00:00, 58.06it/s, batch_loss=0.0536][A
Fold 5 Ep 12 [Train]:  68%|######8   | 81/119 [00:01<00:00, 58.06it/s, batch_loss=0.0676][A
Fold 5 Ep 12 [Train]:  68%|######8   | 81/119 [00:01<00:00, 58.06it/s, batch_loss=0.0627][A
Fold 5 Ep 12 [Train]:  68%|######8   | 81/119 [00:01<00:00, 58.06it/s, batch_loss=0.1307][A
Fold 5 Ep 12 [Train]:  68%|######8   | 81/119 [00:01<00:00, 58.06it/s, batch_loss=0.0821][A
Fold 5 Ep 12 [Train]:  68%|######8   | 81/119 [00:01<00:00, 58.06it/s, batch_loss=0.0718][A
Fold 5 Ep 12 [Train]:  74%|#######3  | 88/119 [00:01<00:00, 60.16it/s, batch_loss=0.0718][A
Fold 5 Ep 12 [Train]:  74%|#######3  | 88/119 [00:01<00:00, 60.16it/s, batch_loss=0.0900][A
Fold 5 Ep 12 [Train]:  74%|#######3  | 88/119 [00:01<00:00, 60.16it/s, batch_loss=0.0601][A
Fold 5 Ep 12 [Train]:  74%|#######3  | 88/119 [00:01<00:00, 60.16it/s, batch_loss=0.0518][A
Fold 5 Ep 12 [Train]:  74%|#######3  | 88/119 [00:01<00:00, 60.16it/s, batch_loss=0.0926][A
Fold 5 Ep 12 [Train]:  74%|#######3  | 88/119 [00:01<00:00, 60.16it/s, batch_loss=0.0441][A
Fold 5 Ep 12 [Train]:  74%|#######3  | 88/119 [00:01<00:00, 60.16it/s, batch_loss=0.0461][A
Fold 5 Ep 12 [Train]:  74%|#######3  | 88/119 [00:01<00:00, 60.16it/s, batch_loss=0.0635][A
Fold 5 Ep 12 [Train]:  80%|#######9  | 95/119 [00:01<00:00, 59.18it/s, batch_loss=0.0635][A
Fold 5 Ep 12 [Train]:  80%|#######9  | 95/119 [00:01<00:00, 59.18it/s, batch_loss=0.0617][A
Fold 5 Ep 12 [Train]:  80%|#######9  | 95/119 [00:01<00:00, 59.18it/s, batch_loss=0.0564][A
Fold 5 Ep 12 [Train]:  80%|#######9  | 95/119 [00:01<00:00, 59.18it/s, batch_loss=0.0443][A
Fold 5 Ep 12 [Train]:  80%|#######9  | 95/119 [00:01<00:00, 59.18it/s, batch_loss=0.0812][A
Fold 5 Ep 12 [Train]:  80%|#######9  | 95/119 [00:01<00:00, 59.18it/s, batch_loss=0.0715][A
Fold 5 Ep 12 [Train]:  80%|#######9  | 95/119 [00:01<00:00, 59.18it/s, batch_loss=0.0516][A
Fold 5 Ep 12 [Train]:  85%|########4 | 101/119 [00:01<00:00, 59.40it/s, batch_loss=0.0516][A
Fold 5 Ep 12 [Train]:  85%|########4 | 101/119 [00:01<00:00, 59.40it/s, batch_loss=0.1088][A
Fold 5 Ep 12 [Train]:  85%|########4 | 101/119 [00:01<00:00, 59.40it/s, batch_loss=0.1485][A
Fold 5 Ep 12 [Train]:  85%|########4 | 101/119 [00:01<00:00, 59.40it/s, batch_loss=0.0343][A
Fold 5 Ep 12 [Train]:  85%|########4 | 101/119 [00:01<00:00, 59.40it/s, batch_loss=0.0720][A
Fold 5 Ep 12 [Train]:  85%|########4 | 101/119 [00:01<00:00, 59.40it/s, batch_loss=0.1149][A
Fold 5 Ep 12 [Train]:  85%|########4 | 101/119 [00:01<00:00, 59.40it/s, batch_loss=0.0814][A
Fold 5 Ep 12 [Train]:  90%|########9 | 107/119 [00:01<00:00, 58.16it/s, batch_loss=0.0814][A
Fold 5 Ep 12 [Train]:  90%|########9 | 107/119 [00:01<00:00, 58.16it/s, batch_loss=0.0766][A
Fold 5 Ep 12 [Train]:  90%|########9 | 107/119 [00:01<00:00, 58.16it/s, batch_loss=0.0530][A
Fold 5 Ep 12 [Train]:  90%|########9 | 107/119 [00:01<00:00, 58.16it/s, batch_loss=0.0438][A
Fold 5 Ep 12 [Train]:  90%|########9 | 107/119 [00:01<00:00, 58.16it/s, batch_loss=0.0580][A
Fold 5 Ep 12 [Train]:  90%|########9 | 107/119 [00:01<00:00, 58.16it/s, batch_loss=0.0371][A
Fold 5 Ep 12 [Train]:  90%|########9 | 107/119 [00:01<00:00, 58.16it/s, batch_loss=0.0595][A
Fold 5 Ep 12 [Train]:  95%|#########4| 113/119 [00:01<00:00, 58.56it/s, batch_loss=0.0595][A
Fold 5 Ep 12 [Train]:  95%|#########4| 113/119 [00:01<00:00, 58.56it/s, batch_loss=0.0950][A
Fold 5 Ep 12 [Train]:  95%|#########4| 113/119 [00:01<00:00, 58.56it/s, batch_loss=0.0421][A
Fold 5 Ep 12 [Train]:  95%|#########4| 113/119 [00:01<00:00, 58.56it/s, batch_loss=0.0390][A
Fold 5 Ep 12 [Train]:  95%|#########4| 113/119 [00:02<00:00, 58.56it/s, batch_loss=0.0412][A
Fold 5 Ep 12 [Train]:  95%|#########4| 113/119 [00:02<00:00, 58.56it/s, batch_loss=0.0422][A
Fold 5 Ep 12 [Train]:  95%|#########4| 113/119 [00:02<00:00, 58.56it/s, batch_loss=0.1443][A
Fold 5 Ep 12 [Train]: 100%|##########| 119/119 [00:02<00:00, 57.62it/s, batch_loss=0.1443][A
                                                                                          [A
Fold 5 Ep 12 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 12 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 204.74it/s][A
                                                                    [A
Fold 5 Ep 12 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 5 Ep 12 [InnerVal]:  77%|#######6  | 23/30 [00:00<00:00, 223.96it/s][A
                                                                         [AFold 5/5 Epochs:  55%|#####5    | 11/20 [00:29<00:21,  2.43s/epoch, loss=0.0707, val_auroc=0.3401, inner_auroc=0.6129]Fold 5/5 Epochs:  60%|######    | 12/20 [00:29<00:19,  2.43s/epoch, loss=0.0707, val_auroc=0.3401, inner_auroc=0.6129]
Fold 5 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 5 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0613][A
Fold 5 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0494][A
Fold 5 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0538][A
Fold 5 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0546][A
Fold 5 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0327][A
Fold 5 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1100][A
Fold 5 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0450][A
Fold 5 Ep 13 [Train]:   6%|5         | 7/119 [00:00<00:01, 64.33it/s, batch_loss=0.0450][A
Fold 5 Ep 13 [Train]:   6%|5         | 7/119 [00:00<00:01, 64.33it/s, batch_loss=0.0728][A
Fold 5 Ep 13 [Train]:   6%|5         | 7/119 [00:00<00:01, 64.33it/s, batch_loss=0.0513][A
Fold 5 Ep 13 [Train]:   6%|5         | 7/119 [00:00<00:01, 64.33it/s, batch_loss=0.0709][A
Fold 5 Ep 13 [Train]:   6%|5         | 7/119 [00:00<00:01, 64.33it/s, batch_loss=0.0414][A
Fold 5 Ep 13 [Train]:   6%|5         | 7/119 [00:00<00:01, 64.33it/s, batch_loss=0.0897][A
Fold 5 Ep 13 [Train]:   6%|5         | 7/119 [00:00<00:01, 64.33it/s, batch_loss=0.0407][A
Fold 5 Ep 13 [Train]:   6%|5         | 7/119 [00:00<00:01, 64.33it/s, batch_loss=0.0395][A
Fold 5 Ep 13 [Train]:  12%|#1        | 14/119 [00:00<00:01, 59.70it/s, batch_loss=0.0395][A
Fold 5 Ep 13 [Train]:  12%|#1        | 14/119 [00:00<00:01, 59.70it/s, batch_loss=0.0490][A
Fold 5 Ep 13 [Train]:  12%|#1        | 14/119 [00:00<00:01, 59.70it/s, batch_loss=0.0617][A
Fold 5 Ep 13 [Train]:  12%|#1        | 14/119 [00:00<00:01, 59.70it/s, batch_loss=0.0821][A
Fold 5 Ep 13 [Train]:  12%|#1        | 14/119 [00:00<00:01, 59.70it/s, batch_loss=0.0517][A
Fold 5 Ep 13 [Train]:  12%|#1        | 14/119 [00:00<00:01, 59.70it/s, batch_loss=0.0170][A
Fold 5 Ep 13 [Train]:  12%|#1        | 14/119 [00:00<00:01, 59.70it/s, batch_loss=0.0331][A
Fold 5 Ep 13 [Train]:  17%|#6        | 20/119 [00:00<00:01, 59.70it/s, batch_loss=0.0331][A
Fold 5 Ep 13 [Train]:  17%|#6        | 20/119 [00:00<00:01, 59.70it/s, batch_loss=0.0764][A
Fold 5 Ep 13 [Train]:  17%|#6        | 20/119 [00:00<00:01, 59.70it/s, batch_loss=0.0751][A
Fold 5 Ep 13 [Train]:  17%|#6        | 20/119 [00:00<00:01, 59.70it/s, batch_loss=0.0412][A
Fold 5 Ep 13 [Train]:  17%|#6        | 20/119 [00:00<00:01, 59.70it/s, batch_loss=0.0687][A
Fold 5 Ep 13 [Train]:  17%|#6        | 20/119 [00:00<00:01, 59.70it/s, batch_loss=0.0425][A
Fold 5 Ep 13 [Train]:  17%|#6        | 20/119 [00:00<00:01, 59.70it/s, batch_loss=0.2053][A
Fold 5 Ep 13 [Train]:  22%|##1       | 26/119 [00:00<00:01, 59.61it/s, batch_loss=0.2053][A
Fold 5 Ep 13 [Train]:  22%|##1       | 26/119 [00:00<00:01, 59.61it/s, batch_loss=0.0446][A
Fold 5 Ep 13 [Train]:  22%|##1       | 26/119 [00:00<00:01, 59.61it/s, batch_loss=0.0533][A
Fold 5 Ep 13 [Train]:  22%|##1       | 26/119 [00:00<00:01, 59.61it/s, batch_loss=0.1192][A
Fold 5 Ep 13 [Train]:  22%|##1       | 26/119 [00:00<00:01, 59.61it/s, batch_loss=0.0459][A
Fold 5 Ep 13 [Train]:  22%|##1       | 26/119 [00:00<00:01, 59.61it/s, batch_loss=0.0291][A
Fold 5 Ep 13 [Train]:  22%|##1       | 26/119 [00:00<00:01, 59.61it/s, batch_loss=0.0434][A
Fold 5 Ep 13 [Train]:  27%|##6       | 32/119 [00:00<00:01, 57.33it/s, batch_loss=0.0434][A
Fold 5 Ep 13 [Train]:  27%|##6       | 32/119 [00:00<00:01, 57.33it/s, batch_loss=0.0340][A
Fold 5 Ep 13 [Train]:  27%|##6       | 32/119 [00:00<00:01, 57.33it/s, batch_loss=0.0412][A
Fold 5 Ep 13 [Train]:  27%|##6       | 32/119 [00:00<00:01, 57.33it/s, batch_loss=0.0477][A
Fold 5 Ep 13 [Train]:  27%|##6       | 32/119 [00:00<00:01, 57.33it/s, batch_loss=0.0373][A
Fold 5 Ep 13 [Train]:  27%|##6       | 32/119 [00:00<00:01, 57.33it/s, batch_loss=0.1341][A
Fold 5 Ep 13 [Train]:  27%|##6       | 32/119 [00:00<00:01, 57.33it/s, batch_loss=0.0472][A
Fold 5 Ep 13 [Train]:  32%|###1      | 38/119 [00:00<00:01, 57.74it/s, batch_loss=0.0472][A
Fold 5 Ep 13 [Train]:  32%|###1      | 38/119 [00:00<00:01, 57.74it/s, batch_loss=0.0520][A
Fold 5 Ep 13 [Train]:  32%|###1      | 38/119 [00:00<00:01, 57.74it/s, batch_loss=0.0408][A
Fold 5 Ep 13 [Train]:  32%|###1      | 38/119 [00:00<00:01, 57.74it/s, batch_loss=0.0264][A
Fold 5 Ep 13 [Train]:  32%|###1      | 38/119 [00:00<00:01, 57.74it/s, batch_loss=0.0662][A
Fold 5 Ep 13 [Train]:  32%|###1      | 38/119 [00:00<00:01, 57.74it/s, batch_loss=0.0666][A
Fold 5 Ep 13 [Train]:  32%|###1      | 38/119 [00:00<00:01, 57.74it/s, batch_loss=0.0875][A
Fold 5 Ep 13 [Train]:  37%|###6      | 44/119 [00:00<00:01, 58.31it/s, batch_loss=0.0875][A
Fold 5 Ep 13 [Train]:  37%|###6      | 44/119 [00:00<00:01, 58.31it/s, batch_loss=0.0698][A
Fold 5 Ep 13 [Train]:  37%|###6      | 44/119 [00:00<00:01, 58.31it/s, batch_loss=0.0749][A
Fold 5 Ep 13 [Train]:  37%|###6      | 44/119 [00:00<00:01, 58.31it/s, batch_loss=0.0616][A
Fold 5 Ep 13 [Train]:  37%|###6      | 44/119 [00:00<00:01, 58.31it/s, batch_loss=0.0519][A
Fold 5 Ep 13 [Train]:  37%|###6      | 44/119 [00:00<00:01, 58.31it/s, batch_loss=0.0402][A
Fold 5 Ep 13 [Train]:  37%|###6      | 44/119 [00:00<00:01, 58.31it/s, batch_loss=0.0408][A
Fold 5 Ep 13 [Train]:  42%|####2     | 50/119 [00:00<00:01, 57.69it/s, batch_loss=0.0408][A
Fold 5 Ep 13 [Train]:  42%|####2     | 50/119 [00:00<00:01, 57.69it/s, batch_loss=0.0600][A
Fold 5 Ep 13 [Train]:  42%|####2     | 50/119 [00:00<00:01, 57.69it/s, batch_loss=0.0430][A
Fold 5 Ep 13 [Train]:  42%|####2     | 50/119 [00:00<00:01, 57.69it/s, batch_loss=0.0756][A
Fold 5 Ep 13 [Train]:  42%|####2     | 50/119 [00:00<00:01, 57.69it/s, batch_loss=0.0656][A
Fold 5 Ep 13 [Train]:  42%|####2     | 50/119 [00:00<00:01, 57.69it/s, batch_loss=0.0769][A
Fold 5 Ep 13 [Train]:  42%|####2     | 50/119 [00:00<00:01, 57.69it/s, batch_loss=0.0534][A
Fold 5 Ep 13 [Train]:  47%|####7     | 56/119 [00:00<00:01, 56.81it/s, batch_loss=0.0534][A
Fold 5 Ep 13 [Train]:  47%|####7     | 56/119 [00:00<00:01, 56.81it/s, batch_loss=0.0477][A
Fold 5 Ep 13 [Train]:  47%|####7     | 56/119 [00:00<00:01, 56.81it/s, batch_loss=0.0370][A
Fold 5 Ep 13 [Train]:  47%|####7     | 56/119 [00:01<00:01, 56.81it/s, batch_loss=0.0475][A
Fold 5 Ep 13 [Train]:  47%|####7     | 56/119 [00:01<00:01, 56.81it/s, batch_loss=0.0287][A
Fold 5 Ep 13 [Train]:  47%|####7     | 56/119 [00:01<00:01, 56.81it/s, batch_loss=0.0555][A
Fold 5 Ep 13 [Train]:  47%|####7     | 56/119 [00:01<00:01, 56.81it/s, batch_loss=0.0523][A
Fold 5 Ep 13 [Train]:  47%|####7     | 56/119 [00:01<00:01, 56.81it/s, batch_loss=0.0498][A
Fold 5 Ep 13 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 58.64it/s, batch_loss=0.0498][A
Fold 5 Ep 13 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 58.64it/s, batch_loss=0.0622][A
Fold 5 Ep 13 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 58.64it/s, batch_loss=0.0403][A
Fold 5 Ep 13 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 58.64it/s, batch_loss=0.0480][A
Fold 5 Ep 13 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 58.64it/s, batch_loss=0.0277][A
Fold 5 Ep 13 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 58.64it/s, batch_loss=0.0356][A
Fold 5 Ep 13 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 58.64it/s, batch_loss=0.0366][A
Fold 5 Ep 13 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 58.47it/s, batch_loss=0.0366][A
Fold 5 Ep 13 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 58.47it/s, batch_loss=0.0635][A
Fold 5 Ep 13 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 58.47it/s, batch_loss=0.1770][A
Fold 5 Ep 13 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 58.47it/s, batch_loss=0.1245][A
Fold 5 Ep 13 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 58.47it/s, batch_loss=0.0845][A
Fold 5 Ep 13 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 58.47it/s, batch_loss=0.0352][A
Fold 5 Ep 13 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 58.47it/s, batch_loss=0.0779][A
Fold 5 Ep 13 [Train]:  63%|######3   | 75/119 [00:01<00:00, 56.45it/s, batch_loss=0.0779][A
Fold 5 Ep 13 [Train]:  63%|######3   | 75/119 [00:01<00:00, 56.45it/s, batch_loss=0.0474][A
Fold 5 Ep 13 [Train]:  63%|######3   | 75/119 [00:01<00:00, 56.45it/s, batch_loss=0.0345][A
Fold 5 Ep 13 [Train]:  63%|######3   | 75/119 [00:01<00:00, 56.45it/s, batch_loss=0.0724][A
Fold 5 Ep 13 [Train]:  63%|######3   | 75/119 [00:01<00:00, 56.45it/s, batch_loss=0.0531][A
Fold 5 Ep 13 [Train]:  63%|######3   | 75/119 [00:01<00:00, 56.45it/s, batch_loss=0.0502][A
Fold 5 Ep 13 [Train]:  63%|######3   | 75/119 [00:01<00:00, 56.45it/s, batch_loss=0.0719][A
Fold 5 Ep 13 [Train]:  68%|######8   | 81/119 [00:01<00:00, 56.21it/s, batch_loss=0.0719][A
Fold 5 Ep 13 [Train]:  68%|######8   | 81/119 [00:01<00:00, 56.21it/s, batch_loss=0.0261][A
Fold 5 Ep 13 [Train]:  68%|######8   | 81/119 [00:01<00:00, 56.21it/s, batch_loss=0.1097][A
Fold 5 Ep 13 [Train]:  68%|######8   | 81/119 [00:01<00:00, 56.21it/s, batch_loss=0.0302][A
Fold 5 Ep 13 [Train]:  68%|######8   | 81/119 [00:01<00:00, 56.21it/s, batch_loss=0.0586][A
Fold 5 Ep 13 [Train]:  68%|######8   | 81/119 [00:01<00:00, 56.21it/s, batch_loss=0.0558][A
Fold 5 Ep 13 [Train]:  68%|######8   | 81/119 [00:01<00:00, 56.21it/s, batch_loss=0.0949][A
Fold 5 Ep 13 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 56.81it/s, batch_loss=0.0949][A
Fold 5 Ep 13 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 56.81it/s, batch_loss=0.0719][A
Fold 5 Ep 13 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 56.81it/s, batch_loss=0.0519][A
Fold 5 Ep 13 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 56.81it/s, batch_loss=0.0426][A
Fold 5 Ep 13 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 56.81it/s, batch_loss=0.0404][A
Fold 5 Ep 13 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 56.81it/s, batch_loss=0.0588][A
Fold 5 Ep 13 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 56.81it/s, batch_loss=0.0969][A
Fold 5 Ep 13 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 56.11it/s, batch_loss=0.0969][A
Fold 5 Ep 13 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 56.11it/s, batch_loss=0.0303][A
Fold 5 Ep 13 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 56.11it/s, batch_loss=0.0621][A
Fold 5 Ep 13 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 56.11it/s, batch_loss=0.0394][A
Fold 5 Ep 13 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 56.11it/s, batch_loss=0.0551][A
Fold 5 Ep 13 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 56.11it/s, batch_loss=0.0904][A
Fold 5 Ep 13 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 56.11it/s, batch_loss=0.0681][A
Fold 5 Ep 13 [Train]:  83%|########3 | 99/119 [00:01<00:00, 55.53it/s, batch_loss=0.0681][A
Fold 5 Ep 13 [Train]:  83%|########3 | 99/119 [00:01<00:00, 55.53it/s, batch_loss=0.0750][A
Fold 5 Ep 13 [Train]:  83%|########3 | 99/119 [00:01<00:00, 55.53it/s, batch_loss=0.0407][A
Fold 5 Ep 13 [Train]:  83%|########3 | 99/119 [00:01<00:00, 55.53it/s, batch_loss=0.0526][A
Fold 5 Ep 13 [Train]:  83%|########3 | 99/119 [00:01<00:00, 55.53it/s, batch_loss=0.0429][A
Fold 5 Ep 13 [Train]:  83%|########3 | 99/119 [00:01<00:00, 55.53it/s, batch_loss=0.0745][A
Fold 5 Ep 13 [Train]:  83%|########3 | 99/119 [00:01<00:00, 55.53it/s, batch_loss=0.0414][A
Fold 5 Ep 13 [Train]:  83%|########3 | 99/119 [00:01<00:00, 55.53it/s, batch_loss=0.0628][A
Fold 5 Ep 13 [Train]:  89%|########9 | 106/119 [00:01<00:00, 57.61it/s, batch_loss=0.0628][A
Fold 5 Ep 13 [Train]:  89%|########9 | 106/119 [00:01<00:00, 57.61it/s, batch_loss=0.0519][A
Fold 5 Ep 13 [Train]:  89%|########9 | 106/119 [00:01<00:00, 57.61it/s, batch_loss=0.0189][A
Fold 5 Ep 13 [Train]:  89%|########9 | 106/119 [00:01<00:00, 57.61it/s, batch_loss=0.0376][A
Fold 5 Ep 13 [Train]:  89%|########9 | 106/119 [00:01<00:00, 57.61it/s, batch_loss=0.0634][A
Fold 5 Ep 13 [Train]:  89%|########9 | 106/119 [00:01<00:00, 57.61it/s, batch_loss=0.0592][A
Fold 5 Ep 13 [Train]:  89%|########9 | 106/119 [00:01<00:00, 57.61it/s, batch_loss=0.0678][A
Fold 5 Ep 13 [Train]:  94%|#########4| 112/119 [00:01<00:00, 56.72it/s, batch_loss=0.0678][A
Fold 5 Ep 13 [Train]:  94%|#########4| 112/119 [00:01<00:00, 56.72it/s, batch_loss=0.0636][A
Fold 5 Ep 13 [Train]:  94%|#########4| 112/119 [00:01<00:00, 56.72it/s, batch_loss=0.0626][A
Fold 5 Ep 13 [Train]:  94%|#########4| 112/119 [00:01<00:00, 56.72it/s, batch_loss=0.0948][A
Fold 5 Ep 13 [Train]:  94%|#########4| 112/119 [00:02<00:00, 56.72it/s, batch_loss=0.1002][A
Fold 5 Ep 13 [Train]:  94%|#########4| 112/119 [00:02<00:00, 56.72it/s, batch_loss=0.0494][A
Fold 5 Ep 13 [Train]:  94%|#########4| 112/119 [00:02<00:00, 56.72it/s, batch_loss=0.0741][A
